"o2_at_gear_ml_per_l_der","salinity_at_gear_psu_der","temperature_at_gear_c_der","trawl_id","year"
"1.6620","34.0040","7.1030","202303017091","2023"
"0.4590","34.4820","3.1810","202303008092","2023"
"0.9660","34.0910","6.1180","202303008093","2023"
"2.0080","33.9260","9.1160","202303008091","2023"
"0.9350","34.0810","6.3970","202303017092","2023"
"0.6560","34.1080","5.7680","202303017093","2023"
"2.1780","33.8210","9.3670","202303017095","2023"
"2.7030","33.7040","9.5400","202303017096","2023"
"2.3540","33.7400","9.4710","202303017097","2023"
"2.4970","33.7680","9.5100","202303008089","2023"
"2.0040","33.8580","9.4410","202303008090","2023"
"0.2040","34.3260","4.2460","202303017094","2023"
"3.1060","33.6980","9.9940","202303008094","2023"
"0.1830","34.3830","4.0250","202303008095","2023"
"0.1800","34.3000","4.5040","202303008096","2023"
"1.7210","34.0350","8.4140","202303008097","2023"
"1.4360","34.0480","7.3430","202303017098","2023"
"1.6470","33.9890","8.9840","202303017099","2023"
"0.7370","34.1090","5.8670","202303017100","2023"
"3.0470","33.7100","10.0250","202303017101","2023"
"3.1440","33.6390","10.1900","202303017102","2023"
"0.2380","34.4240","3.8090","202303008098","2023"
"0.1830","34.3670","4.3100","202303008099","2023"
"0.2920","34.4330","3.7400","202303008100","2023"
"1.8780","33.8590","9.9550","202303008101","2023"
"0.3000","34.2360","5.2490","202303008102","2023"
"0.8560","34.1070","6.3950","202303017103","2023"
"0.2530","34.3420","4.2680","202303017104","2023"
"2.2770","33.8070","10.1970","202303008103","2023"
"1.9440","33.8940","9.7400","202303008104","2023"
"2.2300","33.7990","10.1750","202303008105","2023"
"1.5910","34.0240","9.2120","202303008106","2023"
"0.2220","34.3280","4.3580","202303017105","2023"
"","","10.4965","202303017108","2023"
"2.1820","33.7900","10.1780","202303017109","2023"
"2.3690","33.7650","10.3020","202303017110","2023"
"2.2080","33.8190","9.9700","202303017107","2023"
"2.5930","33.6890","10.7490","202303008107","2023"
"2.1960","33.8070","10.0250","202303017106","2023"
"1.3520","34.1220","8.4000","202303008108","2023"
"2.0280","33.9010","9.7290","202303008109","2023"
"2.3290","33.7460","10.3290","202303008110","2023"
"2.3330","33.8430","9.9040","202303008111","2023"
"2.4170","33.8080","9.9940","202303008114","2023"
"","","3.8063","202303017111","2023"
"","","4.1322","202303017112","2023"
"","","11.2946","202303017114","2023"
"","","10.4060","202303017115","2023"
"","","8.5344","202303017116","2023"
"1.3960","34.0830","8.8240","202303008112","2023"
"2.4120","33.8000","10.0080","202303008113","2023"
"2.7570","33.6020","11.2420","202303008115","2023"
"","","8.4378","202303017117","2023"
"","","10.0310","202303017118","2023"
"2.5190","33.7040","10.0270","202303017119","2023"
"0.5550","34.1450","5.6800","202303017120","2023"
"","","11.1996","202303008117","2023"
"3.1230","33.5990","11.1160","202303008116","2023"
"3.3430","33.5710","11.2450","202303008118","2023"
"","","11.4934","202303017121","2023"
"","","7.5267","202303017123","2023"
"","","9.1703","202303017124","2023"
"1.5100","34.0690","8.2010","202303017122","2023"
"3.4640","33.5210","11.4550","202303008119","2023"
"3.4460","33.5410","11.4410","202303008120","2023"
"","","10.2139","202303017125","2023"
"","","10.8557","202303017126","2023"
"","","10.8545","202303017127","2023"
"","","3.5814","202303017128","2023"
"3.1840","33.6010","11.0230","202303008121","2023"
"1.0540","34.1590","7.7810","202303008122","2023"
"2.4750","33.8720","9.7140","202303008123","2023"
"2.9740","33.6920","10.4230","202303008124","2023"
"","","8.3218","202303017129","2023"
"","","10.2190","202303017130","2023"
"","","10.4948","202303017131","2023"
"","","6.7347","202303017132","2023"
"3.1450","33.6370","10.7740","202303008126","2023"
"","","5.2040","202303017133","2023"
"0.3660","34.2380","5.9300","202303008127","2023"
"0.9280","34.1740","7.4470","202303008128","2023"
"0.3510","34.2510","6.2060","202303008129","2023"
"0.1650","34.3730","4.8440","202303008130","2023"
"0.2070","34.3950","4.5370","202303008131","2023"
"","","4.6798","202303017136","2023"
"1.1480","34.1470","7.8990","202303017137","2023"
"0.2040","34.2550","4.5760","202303017138","2023"
"0.2350","34.2910","5.3260","202303017135","2023"
"0.2860","34.4150","4.2490","202303017134","2023"
"0.1710","34.3290","5.4050","202303008132","2023"
"0.2780","34.4340","4.2110","202303008133","2023"
"0.5940","34.5040","3.3640","202303008134","2023"
"0.3330","34.4270","4.1410","202303017139","2023"
"0.1960","34.3440","4.9500","202303017140","2023"
"0.1970","34.3290","5.1120","202303017141","2023"
"0.1680","34.2950","5.7650","202303017143","2023"
"0.4440","34.1950","5.8620","202303017144","2023"
"0.4770","34.4820","3.6580","202303008135","2023"
"0.3750","34.4570","3.9230","202303008137","2023"
"0.4520","34.2400","6.6270","202303008138","2023"
"0.6400","34.1720","6.2720","202303008139","2023"
"2.3010","33.9450","9.6100","202303008140","2023"
"2.5480","33.8740","9.8730","202303008141","2023"
"0.5960","34.5030","3.3920","202303008136","2023"
"","","6.1426","202303017146","2023"
"0.5670","34.2310","6.9910","202303017145","2023"
"0.6760","34.2110","7.1760","202303017147","2023"
"1.4530","34.1310","8.6900","202303017148","2023"
"0.3660","34.2470","6.7590","202303017149","2023"
"0.1760","34.2840","5.7760","202303008142","2023"
"0.1590","34.2970","5.8230","202303008143","2023"
"1.8420","34.0460","9.1230","202303008144","2023"
"0.8500","34.1950","7.7390","202303017150","2023"
"3.7640","33.5010","11.6450","202303017151","2023"
"3.6610","33.5460","11.3650","202303008145","2023"
"1.2110","34.1530","8.1080","202303008146","2023"
"0.9930","34.1920","7.8800","202303008147","2023"
"2.0640","34.0110","9.4540","202303008148","2023"
"0.4180","34.2450","6.5560","202303017154","2023"
"1.4870","34.1170","8.4290","202303017155","2023"
"2.6570","33.8190","10.0230","202303017153","2023"
"1.6410","34.0750","8.9200","202303017152","2023"
"4.1500","33.4020","11.9800","202303008149","2023"
"0.5100","34.2230","6.8410","202303008150","2023"
"0.3870","34.2580","6.5070","202303008151","2023"
"0.9290","34.1870","8.6380","202303008152","2023"
"0.2350","34.2480","6.8600","202303008154","2023"
"0.3170","34.2370","7.5260","202303008153","2023"
"0.5190","34.4780","3.7430","202303017156","2023"
"0.4960","34.4560","3.8070","202303017157","2023"
"0.5640","34.4600","3.6400","202303017158","2023"
"3.1490","33.6690","10.7900","202303008155","2023"
"3.3390","33.6470","10.8150","202303008158","2023"
"3.7000","33.5430","11.2560","202303017159","2023"
"0.6200","34.2280","7.1140","202303017160","2023"
"3.7530","33.5310","11.2870","202303017161","2023"
"2.9580","33.7220","10.5370","202303017162","2023"
"0.2000","34.2340","6.8340","202303017163","2023"
"0.2970","34.2440","6.8150","202303017164","2023"
"4.5400","33.4050","13.0570","202303008156","2023"
"2.2460","33.9720","9.7720","202303008157","2023"
"1.6870","34.1250","9.3900","202303017165","2023"
"1.4520","34.1410","9.1810","202303017166","2023"
"0.0070","34.2330","6.5950","202303008159","2023"
"4.0910","33.4070","11.7140","202303008160","2023"
"1.5300","34.1770","9.4650","202303008161","2023"
"3.8930","33.4950","11.4400","202303008162","2023"
"3.3500","33.6340","11.0500","202303008163","2023"
"0.6690","34.2690","7.9320","202303008164","2023"
"3.2200","33.6290","10.8180","202303017168","2023"
"0.2510","34.2340","6.9300","202303017169","2023"
"0.6780","34.1980","8.6140","202303017170","2023"
"1.3990","34.1870","9.2630","202303017171","2023"
"0.2410","34.2310","6.9530","202303017167","2023"
"4.3480","33.3290","12.3070","202303008165","2023"
"0.0050","34.3950","5.2970","202303008166","2023"
"0.1970","34.3340","6.4510","202303008167","2023"
"1.5770","34.1780","9.3930","202303008168","2023"
"1.0250","34.2210","8.6640","202303017172","2023"
"0.1530","34.3440","6.0800","202303017173","2023"
"4.5160","33.2710","12.3730","202303017176","2023"
"2.5820","33.3970","12.0390","202303017175","2023"
"0.0830","34.3940","5.2600","202303017174","2023"
"0.3790","34.4930","4.0130","202303008169","2023"
"0.2640","34.4810","4.1330","202303008170","2023"
"0.5330","34.2870","7.5600","202303008171","2023"
"0.5450","34.2780","7.6370","202303017177","2023"
"0.4580","34.2890","7.4400","202303017178","2023"
"0.5120","34.2830","7.5920","202303017179","2023"
"1.4600","34.1720","9.1240","202303017180","2023"
"4.3660","33.3190","11.8570","202303017181","2023"
"0.3090","34.2780","5.9310","202303008172","2023"
"0.3350","34.4780","4.1260","202303017182","2023"
"0.2840","34.4310","4.1110","202303017183","2023"
"0.2440","34.4620","4.3190","202303017184","2023"
"0.4700","34.5050","3.8340","202303008173","2023"
"0.5400","34.5230","3.6060","202303008174","2023"
"1.0210","34.2370","8.7990","202303017185","2023"
"0.1490","34.3600","5.8850","202303017186","2023"
"3.4150","33.4680","12.2730","202303017187","2023"
"1.5850","34.1140","11.0340","202303008175","2023"
"3.5650","33.4280","12.6110","202303008176","2023"
"0.1810","34.4030","5.2260","202303008177","2023"
"0.6430","34.2690","7.9750","202303017188","2023"
"0.2160","34.4060","4.8170","202303017189","2023"
"0.2660","34.3200","7.0030","202303008178","2023"
"1.6110","34.1650","9.5180","202303017191","2023"
"0.4220","34.3010","7.4760","202303008179","2023"
"0.0650","34.4020","5.2390","202303008180","2023"
"","","9.7950","202303017192","2023"
