Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 18-Apr-2006 starting at 23:54:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
10,-124.29,78,10.156,32.616,25.07,-0.44719,5.4843
20,-124.53,1,11.205,32.581,24.86,-0.28009,6.3625
20,-124.53,2,11.245,32.578,24.851,-0.27461,6.3916
20,-124.53,3,11.112,32.567,24.866,-0.30776,6.4015
20,-124.53,4,10.941,32.565,24.895,-0.3405,6.4082
20,-124.53,5,10.896,32.572,24.908,-0.34414,6.421
20,-124.53,6,10.881,32.574,24.912,-0.34522,6.4271
20,-124.53,7,10.87,32.574,24.915,-0.34713,6.4366
20,-124.53,8,10.856,32.574,24.917,-0.34981,6.4359
20,-124.53,9,10.845,32.574,24.919,-0.35178,6.423
20,-124.53,10,10.839,32.577,24.922,-0.35069,6.4122
20,-124.53,11,10.835,32.579,24.924,-0.35013,6.3924
20,-124.53,12,10.821,32.578,24.926,-0.35329,6.3785
20,-124.53,13,10.781,32.58,24.935,-0.35926,6.3727
20,-124.53,14,10.742,32.583,24.944,-0.36453,6.3655
20,-124.53,15,10.72,32.583,24.948,-0.36839,6.3656
20,-124.53,16,10.702,32.588,24.955,-0.368,6.362
20,-124.53,17,10.685,32.59,24.959,-0.36967,6.3585
20,-124.53,18,10.655,32.594,24.967,-0.3727,6.3519
20,-124.53,19,10.633,32.595,24.972,-0.37587,6.3405
20,-124.53,20,10.622,32.598,24.976,-0.37592,6.3366
20,-124.53,21,10.618,32.598,24.977,-0.37617,6.3314
20,-124.53,22,10.617,32.597,24.976,-0.37701,6.3238
20,-124.53,23,10.613,32.598,24.977,-0.37763,6.3083
20,-124.53,24,10.608,32.598,24.978,-0.37851,6.3041
20,-124.53,25,10.602,32.598,24.98,-0.379,6.3
20,-124.53,26,10.595,32.598,24.981,-0.38075,6.2976
20,-124.53,27,10.586,32.599,24.983,-0.38143,6.2885
20,-124.53,28,10.577,32.6,24.986,-0.38256,6.2758
20,-124.53,29,10.566,32.601,24.988,-0.38407,6.2674
20,-124.53,30,10.559,32.601,24.989,-0.38488,6.2554
20,-124.53,31,10.554,32.602,24.991,-0.38518,6.241
20,-124.53,32,10.55,32.603,24.992,-0.38563,6.2383
20,-124.53,33,10.543,32.604,24.994,-0.38616,6.2304
20,-124.53,34,10.54,32.604,24.995,-0.38655,6.2232
20,-124.53,35,10.535,32.604,24.996,-0.38703,6.2204
20,-124.53,36,10.531,32.604,24.997,-0.38765,6.221
20,-124.53,37,10.53,32.604,24.997,-0.38797,6.213
20,-124.53,38,10.529,32.605,24.998,-0.38769,6.2129
20,-124.53,39,10.528,32.605,24.998,-0.38768,6.1979
20,-124.53,40,10.525,32.605,24.999,-0.38847,6.1982
20,-124.53,41,10.52,32.605,24.999,-0.3893,6.1954
20,-124.53,42,10.516,32.606,25.001,-0.38962,6.1915
20,-124.53,43,10.515,32.605,25,-0.39032,6.18
20,-124.53,44,10.512,32.606,25.001,-0.39052,6.1784
20,-124.53,45,10.509,32.606,25.002,-0.39069,6.1743
20,-124.53,46,10.505,32.606,25.003,-0.39112,6.167
20,-124.53,47,10.5,32.607,25.004,-0.39186,6.1576
20,-124.53,48,10.495,32.607,25.005,-0.3925,6.1487
20,-124.53,49,10.489,32.607,25.006,-0.39354,6.1433
20,-124.53,50,10.482,32.607,25.008,-0.39466,6.1394
20,-124.53,51,10.478,32.608,25.009,-0.39526,6.1292
20,-124.53,52,10.476,32.608,25.01,-0.3954,6.1212
20,-124.53,53,10.473,32.609,25.011,-0.39515,6.1212
20,-124.53,54,10.471,32.61,25.012,-0.39508,6.1198
20,-124.53,55,10.47,32.61,25.012,-0.39525,6.1185
20,-124.53,56,10.469,32.609,25.012,-0.3956,6.1155
20,-124.53,57,10.469,32.609,25.011,-0.39618,6.1203
20,-124.53,58,10.469,32.608,25.011,-0.39686,6.1085
20,-124.53,59,10.465,32.608,25.012,-0.39722,6.1103
20,-124.53,60,10.458,32.609,25.014,-0.39789,6.1094
20,-124.53,61,10.451,32.61,25.016,-0.39815,6.1089
20,-124.53,62,10.446,32.611,25.017,-0.39846,6.0994
20,-124.53,63,10.441,32.611,25.018,-0.39923,6.0868
20,-124.53,64,10.437,32.612,25.02,-0.39965,6.0823
20,-124.53,65,10.429,32.612,25.021,-0.40057,6.0689
20,-124.53,66,10.417,32.615,25.025,-0.40109,6.0597
20,-124.53,67,10.398,32.618,25.031,-0.40241,6.0509
20,-124.53,68,10.375,32.62,25.037,-0.40454,6.0367
20,-124.53,69,10.348,32.626,25.046,-0.40555,6.0403
20,-124.53,70,10.308,32.633,25.058,-0.40729,6.0324
20,-124.53,71,10.255,32.645,25.076,-0.40853,6.0368
20,-124.53,72,10.213,32.653,25.09,-0.41007,6.0371
20,-124.53,73,10.18,32.653,25.096,-0.41545,6.0316
20,-124.53,74,10.157,32.656,25.102,-0.4177,6.0253
20,-124.53,75,10.13,32.664,25.112,-0.41693,6.0228
20,-124.53,76,10.111,32.67,25.12,-0.41579,6.0221
20,-124.53,77,10.103,32.673,25.124,-0.41513,6.0191
20,-124.53,78,10.1,32.673,25.125,-0.41505,6.0145
20,-124.53,79,10.096,32.675,25.127,-0.4143,6.0158
20,-124.53,80,10.092,32.675,25.128,-0.41496,6.01
20,-124.53,81,10.087,32.676,25.129,-0.41519,6.0051
20,-124.53,82,10.08,32.678,25.132,-0.41505,5.9981
20,-124.53,83,10.071,32.681,25.136,-0.41438,5.997
20,-124.53,84,10.065,32.683,25.138,-0.41413,6.003
20,-124.53,85,10.063,32.684,25.14,-0.41351,5.9916
20,-124.53,86,10.061,32.685,25.141,-0.41321,5.9657
20,-124.53,87,10.054,32.689,25.145,-0.41176,5.9403
20,-124.53,88,10.034,32.696,25.154,-0.41005,5.9214
20,-124.53,89,10.017,32.703,25.162,-0.40839,5.9138
20,-124.53,90,10.01,32.705,25.165,-0.4078,5.9076
20,-124.53,91,10.002,32.708,25.168,-0.40731,5.895
20,-124.53,92,9.9975,32.71,25.171,-0.40621,5.8754
20,-124.53,93,9.989,32.715,25.177,-0.40406,5.8323
20,-124.53,94,9.9751,32.723,25.185,-0.40061,5.7826
20,-124.53,95,9.961,32.733,25.196,-0.39589,5.7179
20,-124.53,96,9.9334,32.757,25.219,-0.38337,5.6635
20,-124.53,97,9.8971,32.789,25.249,-0.36678,5.6093
20,-124.53,98,9.8763,32.809,25.269,-0.35574,5.5108
20,-124.53,99,9.8601,32.826,25.285,-0.34629,5.3999
20,-124.53,100,9.8138,32.873,25.329,-0.32032,5.3237
20,-124.53,101,9.7692,32.918,25.372,-0.29498,5.2666
20,-124.53,102,9.7501,32.938,25.39,-0.28422,5.2129
20,-124.53,103,9.7415,32.947,25.399,-0.27889,5.1626
20,-124.53,104,9.7285,32.961,25.412,-0.27128,5.1194
20,-124.53,105,9.7143,32.975,25.425,-0.26351,5.0758
20,-124.53,106,9.7013,32.987,25.437,-0.25691,5.0132
20,-124.53,107,9.69,32.998,25.447,-0.25118,4.9459
20,-124.53,108,9.6717,33.016,25.464,-0.24092,4.8707
20,-124.53,109,9.6436,33.045,25.492,-0.22496,4.7839
20,-124.53,110,9.6076,33.081,25.525,-0.20521,4.6384
20,-124.53,111,9.5282,33.152,25.594,-0.16704,4.4055
20,-124.53,112,9.4135,33.239,25.681,-0.12379,4.2116
20,-124.53,113,9.2709,33.332,25.776,-0.080919,4.0972
20,-124.53,114,9.2079,33.368,25.815,-0.065084,4.019
20,-124.53,115,9.1904,33.377,25.824,-0.061886,3.9659
20,-124.53,116,9.1762,33.385,25.833,-0.05849,3.9289
20,-124.53,117,9.1656,33.391,25.84,-0.055425,3.8938
20,-124.53,118,9.1582,33.396,25.844,-0.053773,3.8434
20,-124.53,119,9.1442,33.403,25.852,-0.050845,3.7651
20,-124.53,120,9.109,33.424,25.874,-0.041786,3.6808
20,-124.53,121,9.0412,33.461,25.914,-0.025885,3.6122
20,-124.53,122,8.9942,33.483,25.939,-0.017763,3.5431
20,-124.53,123,8.9537,33.507,25.963,-0.0077381,3.4845
20,-124.53,124,8.9156,33.526,25.984,-5.0885e-05,3.4424
20,-124.53,125,8.8765,33.543,26.004,0.0061038,3.4082
20,-124.53,126,8.8521,33.554,26.016,0.0096505,3.3757
20,-124.53,127,8.8428,33.557,26.02,0.010135,3.3171
20,-124.53,128,8.8229,33.565,26.029,0.012623,3.2592
20,-124.53,129,8.7813,33.584,26.051,0.019552,3.2001
20,-124.53,130,8.7233,33.612,26.082,0.030441,3.1491
20,-124.53,131,8.6785,33.631,26.104,0.036805,3.0978
20,-124.53,132,8.6463,33.646,26.121,0.042434,3.0622
20,-124.53,133,8.6208,33.657,26.133,0.046135,3.0294
20,-124.53,134,8.6033,33.663,26.141,0.047824,3.0085
20,-124.53,135,8.5978,33.666,26.143,0.048447,2.991
20,-124.53,136,8.5969,33.665,26.143,0.048232,2.9631
20,-124.53,137,8.5911,33.667,26.146,0.04866,2.9265
20,-124.53,138,8.5678,33.675,26.156,0.050778,2.893
20,-124.53,139,8.5359,33.687,26.17,0.054028,2.8641
25,-124.65,1,11.04,32.618,24.919,-0.28355,6.5143
25,-124.65,2,11.087,32.615,24.908,-0.2769,6.5268
25,-124.65,3,11.09,32.61,24.904,-0.28016,6.5302
25,-124.65,4,11.037,32.603,24.907,-0.2953,6.5306
25,-124.65,5,10.971,32.61,24.925,-0.30228,6.5363
25,-124.65,6,10.917,32.611,24.935,-0.31159,6.5462
25,-124.65,7,10.901,32.613,24.939,-0.31306,6.5521
25,-124.65,8,10.893,32.613,24.94,-0.31498,6.5614
25,-124.65,9,10.889,32.614,24.942,-0.31492,6.5688
25,-124.65,10,10.886,32.612,24.941,-0.31643,6.5747
25,-124.65,11,10.86,32.606,24.941,-0.32577,6.572
25,-124.65,12,10.821,32.61,24.95,-0.33062,6.5622
25,-124.65,13,10.794,32.612,24.957,-0.33358,6.5632
25,-124.65,14,10.771,32.61,24.959,-0.33973,6.5479
25,-124.65,15,10.742,32.608,24.963,-0.34629,6.5118
25,-124.65,16,10.704,32.609,24.971,-0.35233,6.4874
25,-124.65,17,10.643,32.601,24.974,-0.36976,6.4599
25,-124.65,18,10.608,32.594,24.975,-0.38134,6.4409
25,-124.65,19,10.59,32.594,24.978,-0.38432,6.4208
25,-124.65,20,10.578,32.599,24.984,-0.38295,6.4159
25,-124.65,21,10.569,32.599,24.986,-0.38471,6.4103
25,-124.65,22,10.566,32.599,24.987,-0.38495,6.3894
25,-124.65,23,10.561,32.601,24.989,-0.38464,6.3754
25,-124.65,24,10.555,32.602,24.99,-0.38543,6.3702
25,-124.65,25,10.55,32.603,24.992,-0.38565,6.3662
25,-124.65,26,10.549,32.604,24.993,-0.38462,6.3689
25,-124.65,27,10.548,32.604,24.994,-0.38465,6.3638
25,-124.65,28,10.548,32.604,24.993,-0.38515,6.3611
25,-124.65,29,10.547,32.607,24.996,-0.38285,6.354
25,-124.65,30,10.543,32.607,24.997,-0.38333,6.3317
25,-124.65,31,10.537,32.608,24.999,-0.38399,6.31
25,-124.65,32,10.521,32.61,25.003,-0.38522,6.2847
25,-124.65,33,10.503,32.612,25.007,-0.38737,6.2603
25,-124.65,34,10.491,32.613,25.01,-0.3887,6.2415
25,-124.65,35,10.477,32.614,25.014,-0.39058,6.2273
25,-124.65,36,10.468,32.614,25.015,-0.39247,6.22
25,-124.65,37,10.459,32.616,25.018,-0.39274,6.2139
25,-124.65,38,10.45,32.617,25.021,-0.39297,6.1982
25,-124.65,39,10.441,32.619,25.023,-0.39364,6.1866
25,-124.65,40,10.436,32.619,25.025,-0.39437,6.1755
25,-124.65,41,10.432,32.621,25.027,-0.39396,6.1726
25,-124.65,42,10.428,32.621,25.028,-0.39433,6.1718
25,-124.65,43,10.426,32.62,25.027,-0.39514,6.1617
25,-124.65,44,10.425,32.62,25.027,-0.39574,6.1731
25,-124.65,45,10.417,32.62,25.029,-0.39672,6.1673
25,-124.65,46,10.408,32.622,25.032,-0.39748,6.1603
25,-124.65,47,10.4,32.624,25.035,-0.39726,6.1582
25,-124.65,48,10.394,32.625,25.037,-0.39773,6.1593
25,-124.65,49,10.389,32.624,25.037,-0.3991,6.1561
25,-124.65,50,10.386,32.624,25.037,-0.39976,6.1561
25,-124.65,51,10.381,32.625,25.039,-0.39992,6.1516
25,-124.65,52,10.375,32.627,25.041,-0.39994,6.1448
25,-124.65,53,10.368,32.627,25.043,-0.4008,6.1367
25,-124.65,54,10.356,32.63,25.047,-0.40134,6.1325
25,-124.65,55,10.335,32.634,25.054,-0.40209,6.1137
25,-124.65,56,10.314,32.635,25.058,-0.405,6.101
25,-124.65,57,10.289,32.636,25.063,-0.40842,6.0872
25,-124.65,58,10.259,32.64,25.072,-0.41071,6.0806
25,-124.65,59,10.242,32.646,25.079,-0.41002,6.0749
25,-124.65,60,10.234,32.649,25.083,-0.4093,6.0537
25,-124.65,61,10.224,32.652,25.087,-0.40885,6.0213
25,-124.65,62,10.185,32.66,25.099,-0.40987,5.9878
25,-124.65,63,10.125,32.671,25.119,-0.41226,5.9649
25,-124.65,64,10.076,32.681,25.134,-0.41381,5.9454
25,-124.65,65,10.053,32.688,25.144,-0.41278,5.9322
25,-124.65,66,10.042,32.693,25.15,-0.41096,5.9141
25,-124.65,67,10.028,32.696,25.154,-0.41086,5.892
25,-124.65,68,10.016,32.701,25.16,-0.40993,5.8728
25,-124.65,69,10.003,32.708,25.167,-0.40741,5.8628
25,-124.65,70,9.99,32.712,25.173,-0.40646,5.8524
25,-124.65,71,9.9787,32.712,25.175,-0.40823,5.8534
25,-124.65,72,9.9674,32.713,25.178,-0.40971,5.8521
25,-124.65,73,9.9563,32.717,25.182,-0.40883,5.8543
25,-124.65,74,9.9484,32.719,25.186,-0.40833,5.8528
25,-124.65,75,9.9328,32.716,25.186,-0.41346,5.8383
25,-124.65,76,9.9174,32.714,25.186,-0.41798,5.8276
25,-124.65,77,9.9114,32.717,25.19,-0.41677,5.7978
25,-124.65,78,9.9091,32.724,25.196,-0.41179,5.7493
25,-124.65,79,9.9188,32.736,25.204,-0.40108,5.6892
25,-124.65,80,9.9266,32.752,25.215,-0.3886,5.634
25,-124.65,81,9.9075,32.771,25.233,-0.37807,5.5828
25,-124.65,82,9.8802,32.793,25.255,-0.36694,5.5385
25,-124.65,83,9.8568,32.813,25.275,-0.35599,5.5056
25,-124.65,84,9.8415,32.829,25.289,-0.34755,5.4771
25,-124.65,85,9.833,32.838,25.298,-0.34235,5.4531
25,-124.65,86,9.826,32.845,25.305,-0.33819,5.4306
25,-124.65,87,9.82,32.851,25.31,-0.33495,5.4138
25,-124.65,88,9.8147,32.857,25.316,-0.3318,5.3879
25,-124.65,89,9.8115,32.861,25.319,-0.32959,5.3453
25,-124.65,90,9.8063,32.866,25.325,-0.32642,5.289
25,-124.65,91,9.7861,32.888,25.345,-0.31418,5.2141
25,-124.65,92,9.7603,32.915,25.37,-0.29893,5.1024
