Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 25-Mar-2012 starting at 22:50:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
10,-124.29,62,8.7899,32.504,25.201,-0.76096,6.1076
10,-124.29,63,8.7888,32.513,25.209,-0.75398,6.0992
10,-124.29,64,8.7883,32.52,25.214,-0.74929,6.0901
10,-124.29,65,8.788,32.523,25.217,-0.74681,6.1017
10,-124.29,66,8.788,32.525,25.218,-0.74601,6.0655
10,-124.29,67,8.7881,32.525,25.218,-0.74607,6.077
10,-124.29,68,8.788,32.526,25.218,-0.74536,6.074
10,-124.29,69,8.7875,32.53,25.222,-0.74197,6.0611
10,-124.29,70,8.7875,32.533,25.224,-0.74024,6.0593
10,-124.29,71,8.7875,32.538,25.228,-0.73662,6.0203
10,-124.29,72,8.7875,32.547,25.235,-0.73025,6.014
10,-124.29,73,8.7877,32.559,25.245,-0.72132,5.9935
10,-124.29,74,8.7882,32.569,25.253,-0.71379,5.9271
10,-124.29,75,8.7836,32.599,25.277,-0.69299,5.8183
10,-124.29,76,8.7735,32.65,25.318,-0.65796,5.7499
10,-124.29,77,8.7693,32.67,25.335,-0.64373,5.7567
10,-124.29,78,8.7689,32.672,25.336,-0.64241,5.7556
5,-124.18,1,8.628,28.882,22.389,-3.404,6.681
5,-124.18,2,8.6258,29.335,22.744,-3.0769,6.675
5,-124.18,3,8.6501,29.936,23.21,-2.6391,6.6417
5,-124.18,4,8.6721,30.232,23.438,-2.422,6.5647
5,-124.18,5,8.6816,30.441,23.601,-2.2693,6.525
5,-124.18,6,8.7417,31.208,24.193,-1.7051,6.493
5,-124.18,7,8.7741,31.664,24.545,-1.3699,6.4803
5,-124.18,8,8.7393,31.743,24.612,-1.3183,6.4414
5,-124.18,9,8.7113,31.792,24.655,-1.2874,6.4342
5,-124.18,10,8.6895,31.825,24.683,-1.2675,6.4254
5,-124.18,11,8.7236,31.888,24.727,-1.2165,6.3701
5,-124.18,12,8.735,31.927,24.757,-1.1862,6.3735
5,-124.18,13,8.7351,31.933,24.761,-1.1818,6.3679
5,-124.18,14,8.7345,31.941,24.767,-1.1767,6.3726
5,-124.18,15,8.7336,31.95,24.775,-1.1701,6.3962
5,-124.18,16,8.7335,31.962,24.784,-1.1617,6.3938
5,-124.18,17,8.7344,31.967,24.788,-1.1579,6.3818
5,-124.18,18,8.7382,31.996,24.81,-1.1363,6.3659
5,-124.18,19,8.7416,32.033,24.839,-1.1085,6.3435
5,-124.18,20,8.7437,32.069,24.867,-1.0822,6.3667
5,-124.18,21,8.7452,32.092,24.884,-1.0658,6.3614
5,-124.18,22,8.7485,32.117,24.903,-1.0473,6.3393
5,-124.18,23,8.7475,32.136,24.918,-1.0334,6.3579
5,-124.18,24,8.7471,32.149,24.929,-1.0239,6.3415
5,-124.18,25,8.7544,32.177,24.949,-1.0027,6.3113
5,-124.18,26,8.7571,32.194,24.962,-0.99023,6.3124
5,-124.18,27,8.7594,32.208,24.973,-0.97909,6.2841
5,-124.18,28,8.7664,32.245,25.001,-0.95135,6.2475
5,-124.18,29,8.7832,32.299,25.04,-0.91016,6.2438
5,-124.18,30,8.787,32.321,25.058,-0.89299,6.2444
5,-124.18,31,8.7902,32.345,25.076,-0.8754,6.2032
5,-124.18,32,8.7942,32.371,25.096,-0.85566,6.199
5,-124.18,33,8.7953,32.378,25.101,-0.85072,6.2171
5,-124.18,34,8.7963,32.384,25.105,-0.84607,6.2164
5,-124.18,35,8.7982,32.396,25.114,-0.83738,6.2209
5,-124.18,36,8.8013,32.413,25.127,-0.82444,6.1929
5,-124.18,37,8.81,32.466,25.168,-0.78453,6.1906
5,-124.18,38,8.8121,32.487,25.183,-0.76944,6.184
5,-124.18,39,8.8106,32.507,25.199,-0.75515,6.1849
5,-124.18,40,8.8105,32.512,25.204,-0.75127,6.1797
5,-124.18,41,8.8102,32.515,25.206,-0.74952,6.1855
5,-124.18,42,8.81,32.516,25.207,-0.74869,6.1783
5,-124.18,43,8.8103,32.517,25.207,-0.748,6.1678
5,-124.18,44,8.8106,32.517,25.208,-0.74767,6.1807
5,-124.18,45,8.8105,32.518,25.208,-0.74698,6.1617
5,-124.18,46,8.8103,32.519,25.209,-0.74659,6.1612
5,-124.18,47,8.8105,32.519,25.209,-0.74657,6.1645
5,-124.18,48,8.8105,32.519,25.209,-0.74621,6.1595
5,-124.18,49,8.8107,32.519,25.209,-0.74612,6.1386
5,-124.18,50,8.811,32.52,25.21,-0.74557,6.1552
5,-124.18,51,8.8113,32.521,25.21,-0.74516,6.1392
5,-124.18,52,8.8116,32.522,25.211,-0.74432,6.1186
5,-124.18,53,8.8063,32.542,25.228,-0.73072,5.9578
5,-124.18,54,8.7996,32.568,25.249,-0.713,5.851
5,-124.18,55,8.7996,32.568,25.249,-0.71271,5.8651
