Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 30-Apr-2002 starting at 22:48:21 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
10,-124.29,35,8.24,32.586,25.347,-0.78962,-9999
10,-124.29,36,8.4399,32.653,25.37,-0.70907,-9999
10,-124.29,37,8.5175,32.763,25.445,-0.6172,-9999
10,-124.29,38,8.5313,32.835,25.499,-0.56316,-9999
10,-124.29,39,8.5163,32.886,25.541,-0.52894,-9999
10,-124.29,40,8.5073,32.94,25.585,-0.49108,-9999
10,-124.29,41,8.4788,33.02,25.652,-0.43801,-9999
10,-124.29,42,8.4624,33.061,25.686,-0.41111,-9999
10,-124.29,43,8.4503,33.098,25.717,-0.38633,-9999
10,-124.29,44,8.433,33.139,25.752,-0.35943,-9999
10,-124.29,45,8.3984,33.179,25.788,-0.33632,-9999
10,-124.29,46,8.3748,33.225,25.828,-0.30653,-9999
10,-124.29,47,8.3794,33.25,25.847,-0.28752,-9999
10,-124.29,48,8.3827,33.264,25.857,-0.27739,-9999
10,-124.29,49,8.3778,33.279,25.87,-0.26699,-9999
10,-124.29,50,8.3329,33.318,25.908,-0.24603,-9999
10,-124.29,51,8.2985,33.35,25.938,-0.22821,-9999
10,-124.29,52,8.2482,33.396,25.981,-0.20332,-9999
10,-124.29,53,8.2287,33.413,25.998,-0.19409,-9999
10,-124.29,54,8.2196,33.421,26.005,-0.18983,-9999
10,-124.29,55,8.2112,33.428,26.012,-0.1864,-9999
10,-124.29,56,8.2011,33.436,26.02,-0.18224,-9999
10,-124.29,57,8.1954,33.44,26.024,-0.18004,-9999
10,-124.29,58,8.19,33.445,26.028,-0.17743,-9999
10,-124.29,59,8.1689,33.464,26.047,-0.167,-9999
10,-124.29,60,8.1271,33.496,26.078,-0.1501,-9999
10,-124.29,61,8.0909,33.527,26.108,-0.13375,-9999
10,-124.29,62,8.0603,33.554,26.133,-0.1191,-9999
10,-124.29,63,8.0483,33.567,26.145,-0.11162,-9999
10,-124.29,64,8.04,33.586,26.161,-0.099504,-9999
10,-124.29,65,7.9901,33.613,26.19,-0.087603,-9999
10,-124.29,66,7.9585,33.627,26.206,-0.082112,-9999
10,-124.29,67,7.9204,33.646,26.226,-0.074602,-9999
10,-124.29,68,7.8849,33.674,26.254,-0.059891,-9999
10,-124.29,69,7.8529,33.69,26.271,-0.053786,-9999
10,-124.29,70,7.8243,33.703,26.285,-0.048873,-9999
10,-124.29,71,7.8077,33.716,26.298,-0.041724,-9999
10,-124.29,72,7.7955,33.727,26.308,-0.036052,-9999
10,-124.29,73,7.7841,33.742,26.322,-0.026649,-9999
10,-124.29,74,7.7812,33.75,26.329,-0.021331,-9999
10,-124.29,75,7.7831,33.75,26.328,-0.021537,-9999
10,-124.29,76,7.7809,33.752,26.33,-0.020219,-9999
10,-124.29,77,7.7843,33.746,26.325,-0.023861,-9999
15,-124.41,1,10.04,31.135,23.933,-1.5419,-9999
15,-124.41,2,10.04,31.133,23.931,-1.5439,-9999
15,-124.41,3,10.03,31.128,23.929,-1.549,-9999
15,-124.41,4,9.9326,31.15,23.962,-1.5496,-9999
15,-124.41,5,9.7493,31.264,24.081,-1.4981,-9999
15,-124.41,6,9.6991,31.321,24.133,-1.4653,-9999
15,-124.41,7,9.6304,31.374,24.185,-1.4391,-9999
15,-124.41,8,9.5485,31.418,24.233,-1.4206,-9999
15,-124.41,9,9.5328,31.42,24.237,-1.422,-9999
15,-124.41,10,9.5244,31.425,24.242,-1.4194,-9999
15,-124.41,11,9.5208,31.427,24.244,-1.4188,-9999
15,-124.41,12,9.518,31.429,24.247,-1.4177,-9999
15,-124.41,13,9.4569,31.493,24.306,-1.3822,-9999
15,-124.41,14,9.3259,31.632,24.435,-1.3033,-9999
15,-124.41,15,9.2407,31.728,24.523,-1.2477,-9999
15,-124.41,16,9.2269,31.749,24.542,-1.2345,-9999
15,-124.41,17,9.2263,31.755,24.546,-1.2308,-9999
15,-124.41,18,9.1987,31.785,24.574,-1.2136,-9999
15,-124.41,19,9.1493,31.85,24.633,-1.1746,-9999
15,-124.41,20,9.1071,31.9,24.678,-1.1456,-9999
15,-124.41,21,9.0869,31.929,24.704,-1.1278,-9999
15,-124.41,22,9.0429,31.948,24.726,-1.1209,-9999
15,-124.41,23,8.9034,32.017,24.801,-1.0943,-9999
15,-124.41,24,8.8251,32.053,24.841,-1.0812,-9999
15,-124.41,25,8.8057,32.053,24.845,-1.084,-9999
15,-124.41,26,8.739,32.065,24.864,-1.0865,-9999
15,-124.41,27,8.6487,32.106,24.91,-1.071,-9999
15,-124.41,28,8.6277,32.131,24.933,-1.0561,-9999
15,-124.41,29,8.5758,32.171,24.972,-1.0359,-9999
15,-124.41,30,8.5622,32.174,24.976,-1.0362,-9999
15,-124.41,31,8.5383,32.192,24.994,-1.0264,-9999
15,-124.41,32,8.5312,32.215,25.013,-1.0115,-9999
15,-124.41,33,8.5151,32.228,25.026,-1.0041,-9999
15,-124.41,34,8.4348,32.25,25.055,-1.0014,-9999
15,-124.41,35,8.3334,32.277,25.091,-0.9976,-9999
15,-124.41,36,8.3101,32.261,25.081,-1.0133,-9999
15,-124.41,37,8.2482,32.283,25.108,-1.0068,-9999
15,-124.41,38,8.2176,32.291,25.118,-1.0063,-9999
15,-124.41,39,8.1781,32.308,25.138,-0.99992,-9999
15,-124.41,40,8.1421,32.342,25.17,-0.98122,-9999
15,-124.41,41,8.1152,32.372,25.197,-0.96348,-9999
15,-124.41,42,8.1178,32.379,25.202,-0.95824,-9999
15,-124.41,43,8.1096,32.42,25.236,-0.92973,-9999
15,-124.41,44,8.1219,32.565,25.348,-0.82309,-9999
15,-124.41,45,8.4122,32.543,25.288,-0.79303,-9999
15,-124.41,46,8.5559,32.596,25.308,-0.73181,-9999
15,-124.41,47,8.6185,32.625,25.321,-0.70104,-9999
15,-124.41,48,8.6229,32.641,25.334,-0.68827,-9999
15,-124.41,49,8.6333,32.652,25.34,-0.67936,-9999
15,-124.41,50,8.6567,32.666,25.347,-0.66546,-9999
15,-124.41,51,8.6664,32.675,25.354,-0.6568,-9999
15,-124.41,52,8.5705,32.712,25.397,-0.64571,-9999
15,-124.41,53,8.4658,32.754,25.445,-0.63249,-9999
15,-124.41,54,8.4624,32.834,25.509,-0.57465,-9999
15,-124.41,55,8.4511,32.922,25.579,-0.51345,-9999
15,-124.41,56,8.4101,33.008,25.653,-0.45775,-9999
15,-124.41,57,8.3898,33.071,25.705,-0.41549,-9999
15,-124.41,58,8.4099,33.139,25.756,-0.36327,-9999
15,-124.41,59,8.4217,33.199,25.801,-0.31751,-9999
15,-124.41,60,8.4197,33.226,25.823,-0.29861,-9999
15,-124.41,61,8.4033,33.244,25.84,-0.28796,-9999
15,-124.41,62,8.3768,33.27,25.864,-0.27365,-9999
15,-124.41,63,8.3613,33.284,25.877,-0.26639,-9999
15,-124.41,64,8.3449,33.299,25.892,-0.25754,-9999
15,-124.41,65,8.3141,33.334,25.923,-0.23784,-9999
15,-124.41,66,8.2707,33.384,25.969,-0.20824,-9999
15,-124.41,67,8.2182,33.443,26.023,-0.17445,-9999
15,-124.41,68,8.2093,33.455,26.034,-0.16706,-9999
15,-124.41,69,8.2015,33.463,26.041,-0.16245,-9999
15,-124.41,70,8.1937,33.473,26.05,-0.15647,-9999
15,-124.41,71,8.1871,33.481,26.058,-0.15131,-9999
15,-124.41,72,8.1848,33.485,26.062,-0.14886,-9999
15,-124.41,73,8.1719,33.499,26.074,-0.14146,-9999
15,-124.41,74,8.1629,33.508,26.083,-0.13574,-9999
15,-124.41,75,8.1607,33.511,26.086,-0.134,-9999
15,-124.41,76,8.1604,33.512,26.087,-0.13325,-9999
15,-124.41,77,8.1605,33.512,26.086,-0.13351,-9999
15,-124.41,78,8.1614,33.51,26.085,-0.13451,-9999
15,-124.41,79,8.1615,33.511,26.085,-0.13441,-9999
15,-124.41,80,8.161,33.511,26.086,-0.1339,-9999
15,-124.41,81,8.1626,33.51,26.084,-0.13465,-9999
15,-124.41,82,8.1623,33.509,26.084,-0.13533,-9999
15,-124.41,83,8.16,33.511,26.086,-0.13403,-9999
15,-124.41,84,8.1614,33.511,26.085,-0.13422,-9999
20,-124.53,1,9.9346,31.205,24.005,-1.509,-9999
20,-124.53,2,9.9191,31.21,24.011,-1.5084,-9999
20,-124.53,3,9.9127,31.21,24.012,-1.5095,-9999
20,-124.53,4,9.9069,31.211,24.014,-1.5101,-9999
20,-124.53,5,9.8883,31.2,24.008,-1.5213,-9999
20,-124.53,6,9.7839,31.222,24.042,-1.5233,-9999
20,-124.53,7,9.7223,31.237,24.064,-1.5225,-9999
20,-124.53,8,9.6961,31.249,24.077,-1.5184,-9999
20,-124.53,9,9.6886,31.249,24.079,-1.5195,-9999
20,-124.53,10,9.661,31.266,24.097,-1.5117,-9999
20,-124.53,11,9.636,31.28,24.111,-1.5059,-9999
20,-124.53,12,9.6251,31.285,24.117,-1.5045,-9999
20,-124.53,13,9.619,31.288,24.12,-1.503,-9999
20,-124.53,14,9.6197,31.292,24.124,-1.4999,-9999
20,-124.53,15,9.6241,31.304,24.132,-1.4909,-9999
20,-124.53,16,9.6221,31.357,24.173,-1.4529,-9999
20,-124.53,17,9.6001,31.474,24.269,-1.3715,-9999
20,-124.53,18,9.5878,31.615,24.38,-1.2718,-9999
20,-124.53,19,9.541,31.786,24.521,-1.1556,-9999
20,-124.53,20,9.4908,31.905,24.623,-1.0774,-9999
20,-124.53,21,9.4034,32.032,24.736,-1.0003,-9999
20,-124.53,22,9.3544,32.099,24.796,-0.95968,-9999
20,-124.53,23,9.3384,32.118,24.813,-0.94883,-9999
20,-124.53,24,9.3083,32.121,24.82,-0.95158,-9999
20,-124.53,25,9.2835,32.107,24.813,-0.96626,-9999
20,-124.53,26,9.2158,32.1,24.818,-0.98279,-9999
20,-124.53,27,9.0795,32.148,24.877,-0.9706,-9999
20,-124.53,28,9.0875,32.155,24.881,-0.96401,-9999
20,-124.53,29,9.1528,32.152,24.869,-0.95551,-9999
20,-124.53,30,9.1635,32.157,24.871,-0.94999,-9999
20,-124.53,31,9.1453,32.157,24.874,-0.95338,-9999
20,-124.53,32,9.1044,32.168,24.889,-0.95184,-9999
20,-124.53,33,9.0691,32.179,24.903,-0.94958,-9999
20,-124.53,34,9.0516,32.18,24.907,-0.95183,-9999
20,-124.53,35,9.032,32.175,24.906,-0.95861,-9999
20,-124.53,36,8.9953,32.18,24.916,-0.96097,-9999
20,-124.53,37,8.9378,32.2,24.94,-0.95646,-9999
20,-124.53,38,8.8998,32.211,24.954,-0.9548,-9999
20,-124.53,39,8.8913,32.207,24.953,-0.95866,-9999
20,-124.53,40,8.8635,32.21,24.959,-0.96118,-9999
20,-124.53,41,8.8381,32.204,24.959,-0.96938,-9999
20,-124.53,42,8.7745,32.205,24.969,-0.97945,-9999
20,-124.53,43,8.7227,32.216,24.985,-0.97953,-9999
20,-124.53,44,8.6756,32.249,25.018,-0.96336,-9999
20,-124.53,45,8.6657,32.254,25.023,-0.96164,-9999
20,-124.53,46,8.6648,32.25,25.021,-0.96447,-9999
20,-124.53,47,8.6472,32.258,25.029,-0.96168,-9999
20,-124.53,48,8.6258,32.27,25.042,-0.95624,-9999
20,-124.53,49,8.6153,32.275,25.048,-0.95418,-9999
20,-124.53,50,8.6101,32.278,25.051,-0.95293,-9999
20,-124.53,51,8.6043,32.283,25.056,-0.95061,-9999
20,-124.53,52,8.6034,32.283,25.056,-0.95083,-9999
20,-124.53,53,8.6037,32.282,25.055,-0.951,-9999
20,-124.53,54,8.6031,32.283,25.056,-0.95044,-9999
20,-124.53,55,8.598,32.29,25.062,-0.94664,-9999
20,-124.53,56,8.5952,32.295,25.067,-0.94333,-9999
20,-124.53,57,8.5891,32.312,25.081,-0.93209,-9999
20,-124.53,58,8.594,32.339,25.101,-0.912,-9999
20,-124.53,59,8.6358,32.384,25.131,-0.87216,-9999
20,-124.53,60,8.689,32.444,25.17,-0.82011,-9999
20,-124.53,61,8.6971,32.485,25.2,-0.78958,-9999
20,-124.53,62,8.6726,32.459,25.184,-0.81206,-9999
20,-124.53,63,8.372,32.563,25.31,-0.7856,-9999
20,-124.53,64,8.2793,32.599,25.352,-0.77364,-9999
20,-124.53,65,8.2861,32.605,25.356,-0.76838,-9999
20,-124.53,66,8.2874,32.621,25.369,-0.7564,-9999
20,-124.53,67,8.2911,32.631,25.375,-0.74902,-9999
20,-124.53,68,8.281,32.662,25.401,-0.72816,-9999
20,-124.53,69,8.2964,32.717,25.442,-0.68593,-9999
20,-124.53,70,8.3404,32.776,25.482,-0.63655,-9999
20,-124.53,71,8.3594,32.816,25.51,-0.60477,-9999
20,-124.53,72,8.3674,32.838,25.526,-0.58761,-9999
20,-124.53,73,8.3713,32.856,25.54,-0.57376,-9999
20,-124.53,74,8.3922,32.886,25.561,-0.54861,-9999
20,-124.53,75,8.4064,32.908,25.576,-0.5308,-9999
20,-124.53,76,8.4119,32.932,25.594,-0.51193,-9999
20,-124.53,77,8.4229,32.963,25.617,-0.4879,-9999
20,-124.53,78,8.4278,32.991,25.638,-0.46702,-9999
20,-124.53,79,8.4284,33.018,25.659,-0.4474,-9999
20,-124.53,80,8.421,33.058,25.691,-0.41982,-9999
20,-124.53,81,8.4037,33.105,25.731,-0.38849,-9999
20,-124.53,82,8.3978,33.126,25.749,-0.37403,-9999
20,-124.53,83,8.3953,33.14,25.759,-0.36489,-9999
20,-124.53,84,8.3829,33.169,25.784,-0.34591,-9999
20,-124.53,85,8.3649,33.202,25.813,-0.32459,-9999
20,-124.53,86,8.3486,33.232,25.839,-0.3053,-9999
20,-124.53,87,8.3296,33.269,25.871,-0.28175,-9999
20,-124.53,88,8.3201,33.294,25.892,-0.26542,-9999
20,-124.53,89,8.3134,33.307,25.903,-0.25731,-9999
20,-124.53,90,8.3093,33.316,25.911,-0.25095,-9999
20,-124.53,91,8.3043,33.327,25.92,-0.24401,-9999
20,-124.53,92,8.2941,33.35,25.94,-0.22865,-9999
20,-124.53,93,8.2827,33.371,25.958,-0.21537,-9999
20,-124.53,94,8.2801,33.377,25.964,-0.21137,-9999
20,-124.53,95,8.2792,33.383,25.968,-0.2076,-9999
20,-124.53,96,8.2711,33.395,25.979,-0.19986,-9999
20,-124.53,97,8.2589,33.416,25.997,-0.1867,-9999
20,-124.53,98,8.2335,33.448,26.026,-0.16814,-9999
20,-124.53,99,8.1919,33.484,26.06,-0.14855,-9999
20,-124.53,100,8.1673,33.5,26.077,-0.14061,-9999
20,-124.53,101,8.1501,33.51,26.087,-0.13612,-9999
20,-124.53,102,8.1407,33.516,26.093,-0.13349,-9999
20,-124.53,103,8.129,33.526,26.103,-0.12841,-9999
20,-124.53,104,8.1039,33.551,26.127,-0.11383,-9999
20,-124.53,105,8.0766,33.584,26.157,-0.094182,-9999
20,-124.53,106,8.0591,33.605,26.176,-0.081858,-9999
20,-124.53,107,8.0397,33.62,26.19,-0.07431,-9999
20,-124.53,108,8.0336,33.623,26.193,-0.07346,-9999
20,-124.53,109,8.0262,33.625,26.196,-0.072819,-9999
20,-124.53,110,7.9981,33.644,26.215,-0.06346,-9999
20,-124.53,111,7.9683,33.667,26.238,-0.051332,-9999
20,-124.53,112,7.9611,33.678,26.247,-0.044809,-9999
20,-124.53,113,7.9597,33.679,26.248,-0.04459,-9999
20,-124.53,114,7.9384,33.68,26.252,-0.047352,-9999
20,-124.53,115,7.8687,33.707,26.284,-0.038139,-9999
20,-124.53,116,7.8338,33.713,26.294,-0.039253,-9999
20,-124.53,117,7.8036,33.717,26.301,-0.041572,-9999
20,-124.53,118,7.7714,33.717,26.306,-0.046428,-9999
20,-124.53,119,7.7339,33.729,26.321,-0.043225,-9999
20,-124.53,120,7.712,33.737,26.33,-0.041348,-9999
20,-124.53,121,7.6921,33.741,26.336,-0.041604,-9999
20,-124.53,122,7.6748,33.74,26.338,-0.044774,-9999
20,-124.53,123,7.6454,33.746,26.347,-0.045118,-9999
20,-124.53,124,7.6254,33.746,26.349,-0.04826,-9999
20,-124.53,125,7.6121,33.748,26.353,-0.048928,-9999
20,-124.53,126,7.6075,33.739,26.347,-0.05568,-9999
20,-124.53,127,7.5643,33.746,26.358,-0.0574,-9999
20,-124.53,128,7.5095,33.763,26.38,-0.053162,-9999
20,-124.53,129,7.4612,33.774,26.395,-0.053094,-9999
20,-124.53,130,7.4083,33.794,26.419,-0.046142,-9999
20,-124.53,131,7.3922,33.797,26.423,-0.046772,-9999
25,-124.65,1,10.355,30.563,23.435,-1.9033,-9999
25,-124.65,2,10.341,30.603,23.469,-1.8765,-9999
25,-124.65,3,10.323,30.649,23.508,-1.8457,-9999
25,-124.65,4,10.243,30.758,23.606,-1.7808,-9999
25,-124.65,5,10.147,30.84,23.686,-1.7378,-9999
25,-124.65,6,10.132,30.853,23.698,-1.7312,-9999
25,-124.65,7,10.127,30.858,23.703,-1.728,-9999
25,-124.65,8,10.121,30.866,23.71,-1.7239,-9999
25,-124.65,9,10.113,30.883,23.725,-1.7127,-9999
25,-124.65,10,10.104,30.917,23.753,-1.6892,-9999
25,-124.65,11,10.082,30.993,23.815,-1.6384,-9999
25,-124.65,12,10.05,31.103,23.906,-1.564,-9999
25,-124.65,13,9.981,31.302,24.073,-1.4315,-9999
25,-124.65,14,9.9313,31.434,24.184,-1.344,-9999
25,-124.65,15,9.899,31.495,24.237,-1.3056,-9999
25,-124.65,16,9.7607,31.641,24.373,-1.2234,-9999
25,-124.65,17,9.6597,31.737,24.464,-1.171,-9999
25,-124.65,18,9.5487,31.868,24.584,-1.0946,-9999
