Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 17-Feb-2009 starting at 22:13:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
10,-124.29,51,8.9628,32.943,25.517,-0.41482,4.7825
10,-124.29,52,8.9598,32.965,25.536,-0.39896,4.7174
10,-124.29,53,8.9667,32.99,25.554,-0.37979,4.6668
10,-124.29,54,8.9735,33.012,25.57,-0.36244,4.6481
10,-124.29,55,8.9768,33.024,25.579,-0.3535,4.4884
10,-124.29,56,8.9783,33.063,25.61,-0.32487,3.9385
10,-124.29,57,8.963,33.14,25.672,-0.27146,3.3323
10,-124.29,58,8.9147,33.274,25.785,-0.18279,3.5421
10,-124.29,59,8.903,33.311,25.815,-0.1584,3.5134
10,-124.29,60,8.9005,33.339,25.837,-0.1384,3.4865
10,-124.29,61,8.9032,33.352,25.847,-0.12855,3.501
10,-124.29,62,8.9056,33.359,25.853,-0.12286,3.4936
10,-124.29,63,8.9059,33.361,25.855,-0.121,3.4805
10,-124.29,64,8.9058,33.363,25.856,-0.12008,3.4608
10,-124.29,65,8.9041,33.363,25.856,-0.12015,3.4465
10,-124.29,66,8.9029,33.364,25.857,-0.11934,3.4552
10,-124.29,67,8.9028,33.364,25.857,-0.11986,3.4413
10,-124.29,68,8.9024,33.362,25.856,-0.12094,3.4265
10,-124.29,69,8.9016,33.362,25.856,-0.12107,3.4036
10,-124.29,70,8.9,33.364,25.858,-0.12018,3.3915
10,-124.29,71,8.8976,33.362,25.857,-0.12203,3.3784
10,-124.29,72,8.8902,33.365,25.86,-0.12116,3.3634
10,-124.29,73,8.8893,33.365,25.86,-0.12153,3.3709
10,-124.29,74,8.8888,33.365,25.86,-0.12161,3.3606
10,-124.29,75,8.8876,33.365,25.861,-0.12131,3.3552
10,-124.29,76,8.8871,33.366,25.861,-0.12125,3.3491
10,-124.29,77,8.8833,33.367,25.862,-0.12114,3.3219
10,-124.29,78,8.8805,33.368,25.864,-0.12044,3.321
10,-124.29,79,8.8802,33.368,25.864,-0.12092,3.3147
5,-124.18,1,8.7273,32.414,25.139,-0.83502,6.7513
5,-124.18,2,8.709,32.407,25.136,-0.84293,6.7691
5,-124.18,3,8.6596,32.407,25.144,-0.85095,6.786
5,-124.18,4,8.6417,32.414,25.152,-0.84916,6.7772
5,-124.18,5,8.633,32.407,25.148,-0.85557,6.7781
5,-124.18,6,8.617,32.396,25.141,-0.86634,6.7754
5,-124.18,7,8.6084,32.397,25.144,-0.86681,6.7096
5,-124.18,8,8.6208,32.416,25.156,-0.85138,6.6746
5,-124.18,9,8.6449,32.439,25.171,-0.83037,6.6288
5,-124.18,10,8.6595,32.452,25.179,-0.81849,6.6563
5,-124.18,11,8.6627,32.449,25.177,-0.82017,6.6408
5,-124.18,12,8.6609,32.447,25.175,-0.82237,6.6599
5,-124.18,13,8.6574,32.446,25.174,-0.82369,6.5853
5,-124.18,14,8.6509,32.446,25.175,-0.82484,6.5771
5,-124.18,15,8.6461,32.454,25.182,-0.81986,6.5445
5,-124.18,16,8.6457,32.464,25.191,-0.81251,6.5343
5,-124.18,17,8.6466,32.467,25.193,-0.80993,6.5142
5,-124.18,18,8.6473,32.469,25.194,-0.80891,6.5308
5,-124.18,19,8.6476,32.469,25.194,-0.80838,6.5367
5,-124.18,20,8.65,32.476,25.199,-0.80332,6.5452
5,-124.18,21,8.6562,32.48,25.202,-0.79915,6.4935
5,-124.18,22,8.6626,32.488,25.207,-0.79221,6.4972
5,-124.18,23,8.6698,32.492,25.209,-0.78823,6.4917
5,-124.18,24,8.6789,32.495,25.21,-0.78482,6.4413
5,-124.18,25,8.6907,32.497,25.209,-0.78184,6.4582
5,-124.18,26,8.6953,32.495,25.208,-0.78205,6.4249
5,-124.18,27,8.6978,32.496,25.208,-0.78137,6.4234
5,-124.18,28,8.6973,32.499,25.21,-0.77944,6.3763
5,-124.18,29,8.7047,32.503,25.213,-0.77479,6.3087
5,-124.18,30,8.7098,32.514,25.22,-0.76652,6.2818
5,-124.18,31,8.7214,32.526,25.228,-0.75575,6.2595
5,-124.18,32,8.7238,32.524,25.226,-0.75652,6.2822
5,-124.18,33,8.708,32.527,25.231,-0.75721,6.2735
5,-124.18,34,8.7032,32.533,25.236,-0.75388,6.1864
5,-124.18,35,8.713,32.548,25.247,-0.74094,6.018
5,-124.18,36,8.7499,32.588,25.272,-0.70651,6.0061
5,-124.18,37,8.7735,32.6,25.278,-0.69392,5.887
5,-124.18,38,8.7977,32.633,25.3,-0.6661,5.6416
5,-124.18,39,8.8066,32.667,25.325,-0.64019,5.5707
5,-124.18,40,8.8009,32.691,25.345,-0.62341,5.6226
5,-124.18,41,8.7978,32.698,25.351,-0.61879,5.6212
5,-124.18,42,8.7999,32.701,25.353,-0.61622,5.6455
5,-124.18,43,8.8025,32.705,25.356,-0.61327,5.6341
5,-124.18,44,8.8052,32.706,25.357,-0.61168,5.6375
5,-124.18,45,8.806,32.708,25.357,-0.61069,5.6045
5,-124.18,46,8.8065,32.709,25.359,-0.60939,5.6204
5,-124.18,47,8.808,32.707,25.357,-0.61096,5.616
5,-124.18,48,8.8098,32.707,25.356,-0.61053,5.6034
5,-124.18,49,8.8108,32.709,25.358,-0.60901,5.5948
5,-124.18,50,8.8132,32.71,25.358,-0.6079,5.6005
5,-124.18,51,8.8168,32.711,25.359,-0.60615,5.5861
5,-124.18,52,8.8217,32.711,25.358,-0.60564,5.5908
5,-124.18,53,8.8277,32.714,25.359,-0.60241,5.5264
5,-124.18,54,8.8383,32.721,25.363,-0.59561,5.5266
5,-124.18,55,8.8464,32.726,25.366,-0.59073,5.4943
5,-124.18,56,8.8549,32.735,25.372,-0.58297,5.4561
5,-124.18,57,8.8584,32.764,25.394,-0.56163,5.3074
