Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 09-Feb-2010 starting at 22:12:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
25,-124.65,165,8.6696,33.671,26.137,0.063895,3.3615
25,-124.65,166,8.6498,33.674,26.143,0.063096,3.2927
25,-124.65,167,8.6029,33.681,26.156,0.060675,3.2527
25,-124.65,168,8.5563,33.69,26.17,0.059197,3.2051
25,-124.65,169,8.5235,33.702,26.184,0.062442,3.1745
25,-124.65,170,8.4906,33.704,26.191,0.058961,3.1727
25,-124.65,171,8.4638,33.708,26.198,0.056987,3.157
25,-124.65,172,8.4346,33.715,26.208,0.057738,3.1302
25,-124.65,173,8.4086,33.727,26.221,0.061977,3.0972
25,-124.65,174,8.3663,33.737,26.236,0.062795,3.0568
25,-124.65,175,8.334,33.748,26.249,0.064879,3.0656
25,-124.65,176,8.3282,33.755,26.256,0.06929,3.0416
25,-124.65,177,8.3261,33.757,26.258,0.070759,3.0016
25,-124.65,178,8.3233,33.764,26.263,0.074934,2.963
25,-124.65,179,8.3215,33.772,26.27,0.080425,2.9546
25,-124.65,180,8.3267,33.78,26.275,0.086972,2.9461
25,-124.65,181,8.3317,33.779,26.274,0.087273,2.9169
25,-124.65,182,8.3314,33.782,26.277,0.089611,2.8877
25,-124.65,183,8.321,33.787,26.282,0.091406,2.8623
25,-124.65,184,8.311,33.791,26.287,0.092757,2.8786
25,-124.65,185,8.3054,33.795,26.291,0.094676,2.8719
25,-124.65,186,8.2964,33.796,26.293,0.093806,2.8429
25,-124.65,187,8.2751,33.8,26.299,0.093273,2.8279
25,-124.65,188,8.2495,33.805,26.307,0.092487,2.801
25,-124.65,189,8.2335,33.811,26.314,0.094618,2.8084
25,-124.65,190,8.2115,33.809,26.316,0.089436,2.8052
25,-124.65,191,8.1717,33.806,26.32,0.081127,2.8108
25,-124.65,192,8.1513,33.815,26.33,0.084372,2.7812
25,-124.65,193,8.1074,33.82,26.341,0.081285,2.7725
25,-124.65,194,8.1027,33.821,26.341,0.080759,2.7441
25,-124.65,195,8.1055,33.833,26.35,0.089723,2.7184
25,-124.65,196,8.1189,33.84,26.355,0.097632,2.6886
25,-124.65,197,8.1157,33.843,26.357,0.099218,2.6746
25,-124.65,198,8.1028,33.847,26.362,0.099551,2.619
25,-124.65,199,8.1116,33.857,26.369,0.10832,2.5726
25,-124.65,200,8.1226,33.864,26.373,0.11512,2.5937
25,-124.65,201,8.1139,33.866,26.375,0.11504,2.5932
25,-124.65,202,8.0898,33.866,26.379,0.11164,2.5503
25,-124.65,203,8.0497,33.872,26.39,0.10954,2.5231
25,-124.65,204,8.046,33.877,26.395,0.11271,2.5636
25,-124.65,205,8.0457,33.879,26.396,0.1136,2.5244
25,-124.65,206,8.0423,33.881,26.398,0.11457,2.5284
25,-124.65,207,8.0366,33.885,26.402,0.11663,2.4838
25,-124.65,208,8.0126,33.887,26.408,0.11464,2.4983
25,-124.65,209,7.9997,33.886,26.409,0.11174,2.4951
25,-124.65,210,7.9911,33.887,26.411,0.11103,2.4953
25,-124.65,211,7.9855,33.89,26.414,0.11209,2.49
25,-124.65,212,7.9765,33.89,26.415,0.11067,2.48
25,-124.65,213,7.9641,33.89,26.417,0.10879,2.4724
25,-124.65,214,7.9566,33.891,26.419,0.10862,2.468
25,-124.65,215,7.9533,33.893,26.421,0.10961,2.4581
25,-124.65,216,7.9428,33.893,26.422,0.1076,2.4422
25,-124.65,217,7.9288,33.896,26.427,0.10749,2.4415
25,-124.65,218,7.9263,33.898,26.429,0.10869,2.4407
25,-124.65,219,7.9135,33.899,26.431,0.10725,2.4176
25,-124.65,220,7.9003,33.899,26.433,0.10511,2.4066
25,-124.65,221,7.8873,33.897,26.434,0.10199,2.4101
25,-124.65,222,7.8819,33.902,26.439,0.10461,2.4014
25,-124.65,223,7.8605,33.907,26.446,0.10465,2.396
25,-124.65,224,7.8573,33.908,26.447,0.1048,2.4034
25,-124.65,225,7.8558,33.907,26.446,0.10398,2.3819
25,-124.65,226,7.8473,33.909,26.449,0.1041,2.3478
25,-124.65,227,7.8249,33.911,26.454,0.10233,2.366
25,-124.65,228,7.817,33.912,26.456,0.10146,2.3696
25,-124.65,229,7.8113,33.91,26.456,0.099486,2.3408
25,-124.65,230,7.793,33.913,26.46,0.09851,2.3204
25,-124.65,231,7.7671,33.92,26.47,0.099527,2.3243
25,-124.65,232,7.7593,33.922,26.472,0.099685,2.3284
25,-124.65,233,7.7573,33.922,26.473,0.099303,2.3356
25,-124.65,234,7.7514,33.922,26.474,0.098531,2.303
25,-124.65,235,7.7398,33.924,26.477,0.097957,2.2842
25,-124.65,236,7.7156,33.925,26.481,0.095285,2.2755
25,-124.65,237,7.6981,33.928,26.486,0.094451,2.3006
25,-124.65,238,7.6909,33.929,26.488,0.094129,2.2865
25,-124.65,239,7.6843,33.927,26.487,0.091597,2.3025
25,-124.65,240,7.6711,33.927,26.489,0.089772,2.3142
25,-124.65,241,7.6425,33.924,26.491,0.083127,2.2818
25,-124.65,242,7.6156,33.927,26.497,0.081002,2.2675
25,-124.65,243,7.6022,33.928,26.5,0.080165,2.2721
25,-124.65,244,7.5773,33.926,26.502,0.074901,2.2857
25,-124.65,245,7.5508,33.924,26.504,0.068821,2.2988
25,-124.65,246,7.5289,33.924,26.508,0.06619,2.2945
25,-124.65,247,7.5123,33.927,26.512,0.06524,2.3358
25,-124.65,248,7.4978,33.923,26.511,0.060505,2.3609
25,-124.65,249,7.4768,33.92,26.512,0.054927,2.3533
25,-124.65,250,7.4584,33.919,26.514,0.051838,2.3513
25,-124.65,251,7.443,33.917,26.515,0.047986,2.3897
25,-124.65,252,7.4003,33.911,26.516,0.037186,2.3907
25,-124.65,253,7.3963,33.915,26.52,0.039462,2.3767
25,-124.65,254,7.3607,33.913,26.523,0.032492,2.3801
25,-124.65,255,7.3482,33.914,26.525,0.030822,2.3777
25,-124.65,256,7.3418,33.915,26.527,0.030576,2.3376
25,-124.65,257,7.3362,33.921,26.533,0.034337,2.2387
25,-124.65,258,7.3592,33.934,26.539,0.046956,2.2068
25,-124.65,259,7.3874,33.944,26.544,0.058853,2.2193
25,-124.65,260,7.3965,33.946,26.544,0.061385,2.2195
25,-124.65,261,7.4027,33.943,26.54,0.060021,2.2078
25,-124.65,262,7.4078,33.947,26.543,0.063748,2.1778
25,-124.65,263,7.4199,33.954,26.547,0.071199,2.1612
25,-124.65,264,7.4248,33.954,26.546,0.071369,2.1524
25,-124.65,265,7.4234,33.953,26.546,0.07094,2.1491
25,-124.65,266,7.4203,33.955,26.548,0.071335,2.1212
25,-124.65,267,7.4138,33.956,26.549,0.071068,2.1284
25,-124.65,268,7.3957,33.953,26.55,0.066596,2.0996
25,-124.65,269,7.3675,33.952,26.553,0.061679,2.1315
25,-124.65,270,7.3453,33.957,26.56,0.061491,2.1194
25,-124.65,271,7.3265,33.959,26.564,0.060023,2.1208
25,-124.65,272,7.2893,33.958,26.569,0.05399,2.1485
25,-124.65,273,7.2543,33.957,26.573,0.048228,2.151
25,-124.65,274,7.2335,33.957,26.576,0.045111,2.1405
25,-124.65,275,7.2166,33.953,26.575,0.039776,2.1421
25,-124.65,276,7.2009,33.957,26.58,0.040092,2.15
20,-124.53,1,10.764,32.556,24.918,-0.38013,6.1627
20,-124.53,2,10.763,32.555,24.918,-0.38085,6.2039
20,-124.53,3,10.752,32.553,24.918,-0.384,6.2018
20,-124.53,4,10.738,32.55,24.918,-0.38919,6.1684
20,-124.53,5,10.686,32.549,24.927,-0.39902,6.2436
20,-124.53,6,10.66,32.549,24.931,-0.40395,6.2155
20,-124.53,7,10.642,32.553,24.938,-0.40409,6.1769
20,-124.53,8,10.638,32.555,24.939,-0.4039,6.233
20,-124.53,9,10.636,32.555,24.94,-0.40428,6.1991
20,-124.53,10,10.634,32.555,24.94,-0.40469,6.2193
20,-124.53,11,10.632,32.555,24.941,-0.40502,6.207
20,-124.53,12,10.631,32.555,24.941,-0.40485,6.2272
20,-124.53,13,10.63,32.555,24.941,-0.40561,6.1971
20,-124.53,14,10.628,32.555,24.942,-0.40541,6.1835
20,-124.53,15,10.629,32.556,24.942,-0.4051,6.1976
20,-124.53,16,10.63,32.557,24.942,-0.40433,6.216
20,-124.53,17,10.631,32.557,24.942,-0.40387,6.189
20,-124.53,18,10.631,32.558,24.943,-0.40334,6.1869
20,-124.53,19,10.631,32.557,24.943,-0.40352,6.1991
20,-124.53,20,10.632,32.559,24.944,-0.40245,6.2222
20,-124.53,21,10.632,32.559,24.944,-0.40192,6.1786
20,-124.53,22,10.635,32.56,24.944,-0.40116,6.1881
20,-124.53,23,10.639,32.562,24.945,-0.3988,6.1783
20,-124.53,24,10.643,32.563,24.945,-0.39729,6.1708
20,-124.53,25,10.644,32.564,24.946,-0.39629,6.1637
20,-124.53,26,10.648,32.569,24.949,-0.39245,6.1434
20,-124.53,27,10.665,32.578,24.953,-0.38251,6.1247
20,-124.53,28,10.675,32.581,24.954,-0.37823,6.1023
20,-124.53,29,10.7,32.59,24.956,-0.36785,6.1049
20,-124.53,30,10.708,32.59,24.955,-0.36619,6.0769
20,-124.53,31,10.712,32.591,24.955,-0.36462,6.0912
20,-124.53,32,10.715,32.594,24.957,-0.36217,6.0617
20,-124.53,33,10.722,32.598,24.959,-0.35786,6.0753
20,-124.53,34,10.728,32.604,24.963,-0.3524,6.0597
20,-124.53,35,10.733,32.606,24.964,-0.34986,6.0721
20,-124.53,36,10.736,32.608,24.965,-0.34761,6.0786
20,-124.53,37,10.738,32.61,24.965,-0.34635,6.049
20,-124.53,38,10.754,32.619,24.97,-0.33691,6.0491
20,-124.53,39,10.776,32.64,24.983,-0.31713,6.0238
20,-124.53,40,10.797,32.65,24.986,-0.30622,6.0189
20,-124.53,41,10.805,32.648,24.984,-0.30637,6.0493
20,-124.53,42,10.807,32.65,24.985,-0.3047,6.0379
20,-124.53,43,10.81,32.649,24.984,-0.30479,6.0312
20,-124.53,44,10.812,32.65,24.984,-0.30353,6.0346
20,-124.53,45,10.816,32.655,24.987,-0.29937,6.0239
20,-124.53,46,10.825,32.669,24.997,-0.28684,6.0283
20,-124.53,47,10.836,32.681,25.004,-0.27675,5.9939
20,-124.53,48,10.846,32.681,25.003,-0.27448,5.9756
20,-124.53,49,10.853,32.696,25.013,-0.26212,5.969
20,-124.53,50,10.857,32.705,25.019,-0.25515,5.9556
20,-124.53,51,10.872,32.712,25.022,-0.24737,5.9495
20,-124.53,52,10.886,32.73,25.034,-0.23186,5.9317
20,-124.53,53,10.911,32.742,25.038,-0.21854,5.9113
20,-124.53,54,10.943,32.746,25.036,-0.20969,5.9061
20,-124.53,55,10.961,32.758,25.043,-0.19705,5.8808
20,-124.53,56,10.944,32.759,25.046,-0.19992,5.9112
20,-124.53,57,10.929,32.758,25.048,-0.20329,5.8659
20,-124.53,58,10.92,32.768,25.057,-0.19789,5.8593
20,-124.53,59,10.935,32.787,25.07,-0.18106,5.7886
20,-124.53,60,10.969,32.791,25.067,-0.17197,5.8148
20,-124.53,61,10.993,32.798,25.069,-0.1623,5.8241
20,-124.53,62,11.009,32.798,25.065,-0.15931,5.7755
20,-124.53,63,11.013,32.799,25.066,-0.15751,5.8005
20,-124.53,64,11.015,32.802,25.068,-0.15525,5.7989
20,-124.53,65,11.016,32.803,25.069,-0.15425,5.7924
20,-124.53,66,11.023,32.807,25.071,-0.14988,5.7405
20,-124.53,67,11.027,32.81,25.071,-0.1477,5.7628
20,-124.53,68,11.027,32.81,25.072,-0.14734,5.8015
20,-124.53,69,11.03,32.812,25.073,-0.14571,5.7843
20,-124.53,70,11.03,32.812,25.073,-0.14506,5.7837
20,-124.53,71,11.031,32.812,25.073,-0.14538,5.7754
20,-124.53,72,11.031,32.812,25.073,-0.14509,5.7707
20,-124.53,73,11.032,32.814,25.074,-0.1438,5.773
20,-124.53,74,11.033,32.815,25.075,-0.14267,5.7621
20,-124.53,75,11.032,32.816,25.076,-0.14195,5.7647
20,-124.53,76,11.034,32.818,25.077,-0.14047,5.7264
20,-124.53,77,11.035,32.822,25.08,-0.1372,5.7259
20,-124.53,78,11.036,32.827,25.084,-0.13317,5.7306
20,-124.53,79,11.034,32.831,25.087,-0.13109,5.7184
20,-124.53,80,11.031,32.834,25.091,-0.12881,5.7
20,-124.53,81,11.027,32.841,25.097,-0.12488,5.6772
20,-124.53,82,11.025,32.845,25.1,-0.12195,5.6773
20,-124.53,83,11.017,32.849,25.105,-0.12065,5.6702
20,-124.53,84,11.012,32.848,25.105,-0.12247,5.6723
20,-124.53,85,10.996,32.858,25.116,-0.11785,5.6548
20,-124.53,86,10.989,32.861,25.119,-0.11734,5.6016
20,-124.53,87,10.961,32.871,25.132,-0.11501,5.5851
20,-124.53,88,10.925,32.886,25.15,-0.11059,5.509
20,-124.53,89,10.905,32.893,25.159,-0.10938,5.4963
20,-124.53,90,10.853,32.917,25.186,-0.10203,5.5109
20,-124.53,91,10.821,32.93,25.202,-0.098465,5.2741
20,-124.53,92,10.695,32.983,25.266,-0.082491,5.2664
20,-124.53,93,10.607,33.019,25.309,-0.072508,5.2674
20,-124.53,94,10.575,33.031,25.324,-0.069478,5.256
20,-124.53,95,10.565,33.035,25.329,-0.068311,5.2358
20,-124.53,96,10.542,33.04,25.337,-0.068783,5.2309
20,-124.53,97,10.516,33.048,25.348,-0.067701,5.1922
20,-124.53,98,10.494,33.054,25.356,-0.067962,5.1835
20,-124.53,99,10.478,33.06,25.363,-0.066204,5.1315
20,-124.53,100,10.456,33.065,25.371,-0.06642,5.0927
20,-124.53,101,10.421,33.076,25.385,-0.065131,5.0917
20,-124.53,102,10.395,33.084,25.396,-0.063737,5.092
20,-124.53,103,10.369,33.095,25.41,-0.060211,5.0184
20,-124.53,104,10.349,33.102,25.419,-0.058834,4.9275
20,-124.53,105,10.293,33.121,25.443,-0.055096,4.9433
20,-124.53,106,10.25,33.133,25.46,-0.053778,4.9957
20,-124.53,107,10.244,33.134,25.461,-0.054543,4.8688
20,-124.53,108,10.186,33.152,25.485,-0.052074,4.8561
20,-124.53,109,10.158,33.156,25.493,-0.054163,4.85
20,-124.53,110,10.14,33.161,25.5,-0.053469,4.8547
20,-124.53,111,10.113,33.169,25.511,-0.052118,4.7457
20,-124.53,112,10.048,33.193,25.541,-0.046537,4.5441
20,-124.53,113,9.9324,33.234,25.592,-0.037224,4.5286
20,-124.53,114,9.8256,33.27,25.638,-0.02994,4.5179
20,-124.53,115,9.7822,33.276,25.65,-0.033184,4.5436
20,-124.53,116,9.7428,33.29,25.667,-0.029763,4.5373
20,-124.53,117,9.719,33.297,25.677,-0.028834,4.4598
20,-124.53,118,9.6762,33.309,25.693,-0.027578,4.363
20,-124.53,119,9.6112,33.327,25.718,-0.02566,4.28
20,-124.53,120,9.5111,33.352,25.753,-0.025196,4.2598
20,-124.53,121,9.4575,33.36,25.769,-0.028183,4.2497
20,-124.53,122,9.4105,33.387,25.797,-0.016964,4.2456
20,-124.53,123,9.3769,33.401,25.814,-0.012352,4.1517
20,-124.53,124,9.3335,33.418,25.834,-0.0075172,4.1101
20,-124.53,125,9.3035,33.432,25.85,-0.0027046,4.0894
20,-124.53,126,9.2765,33.441,25.861,-0.00041781,4.1008
20,-124.53,127,9.2755,33.443,25.862,0.00028554,4.0615
20,-124.53,128,9.2509,33.45,25.872,0.0012471,4.0108
20,-124.53,129,9.2129,33.464,25.889,0.0050115,4.0078
20,-124.53,130,9.2039,33.469,25.894,0.0069674,3.9955
20,-124.53,131,9.1932,33.473,25.899,0.0081245,3.9914
20,-124.53,132,9.1867,33.475,25.902,0.008767,3.9674
20,-124.53,133,9.1761,33.479,25.907,0.0095087,3.9141
20,-124.53,134,9.1619,33.485,25.914,0.011383,3.9016
20,-124.53,135,9.1464,33.489,25.92,0.012385,3.7795
20,-124.53,136,9.075,33.519,25.955,0.022,3.7291
20,-124.53,137,9.0375,33.538,25.975,0.029019,3.7419
20,-124.53,138,9.0084,33.55,25.99,0.03326,3.7393
20,-124.53,139,9.0004,33.554,25.993,0.03431,3.727
15,-124.41,1,10.983,32.65,24.953,-0.27101,6.189
15,-124.41,2,10.981,32.649,24.953,-0.27211,6.2251
15,-124.41,3,10.961,32.646,24.954,-0.27796,6.1904
15,-124.41,4,10.923,32.647,24.962,-0.28446,6.2193
15,-124.41,5,10.866,32.643,24.969,-0.29765,6.2118
15,-124.41,6,10.847,32.645,24.973,-0.30014,6.2316
15,-124.41,7,10.841,32.646,24.975,-0.30022,6.213
15,-124.41,8,10.84,32.648,24.977,-0.29897,6.1918
15,-124.41,9,10.836,32.648,24.977,-0.29993,6.2093
15,-124.41,10,10.835,32.649,24.979,-0.29907,6.2063
15,-124.41,11,10.837,32.651,24.98,-0.29751,6.191
15,-124.41,12,10.835,32.651,24.98,-0.29777,6.2074
15,-124.41,13,10.833,32.652,24.981,-0.29744,6.1618
15,-124.41,14,10.829,32.652,24.982,-0.29847,6.205
15,-124.41,15,10.827,32.65,24.981,-0.3,6.2132
15,-124.41,16,10.824,32.651,24.982,-0.30026,6.2022
15,-124.41,17,10.822,32.651,24.983,-0.30024,6.1648
15,-124.41,18,10.819,32.65,24.983,-0.30156,6.1452
15,-124.41,19,10.816,32.65,24.983,-0.30213,6.1387
15,-124.41,20,10.815,32.651,24.984,-0.30202,6.1657
15,-124.41,21,10.814,32.651,24.984,-0.30224,6.1653
15,-124.41,22,10.814,32.65,24.984,-0.30253,6.1109
15,-124.41,23,10.811,32.651,24.984,-0.30269,6.142
15,-124.41,24,10.811,32.651,24.985,-0.30252,6.1375
15,-124.41,25,10.811,32.65,24.984,-0.30323,6.1437
15,-124.41,26,10.813,32.651,24.984,-0.30265,6.1147
15,-124.41,27,10.814,32.65,24.984,-0.30271,6.1365
15,-124.41,28,10.812,32.651,24.984,-0.30279,6.138
15,-124.41,29,10.811,32.651,24.984,-0.30294,6.1554
15,-124.41,30,10.811,32.651,24.984,-0.30292,6.1203
15,-124.41,31,10.812,32.651,24.984,-0.30258,6.1361
15,-124.41,32,10.813,32.652,24.985,-0.30152,6.117
15,-124.41,33,10.816,32.652,24.985,-0.30103,6.1053
15,-124.41,34,10.817,32.653,24.985,-0.3005,6.11
15,-124.41,35,10.816,32.652,24.985,-0.30096,6.1292
15,-124.41,36,10.815,32.652,24.985,-0.30156,6.1396
15,-124.41,37,10.814,32.652,24.985,-0.30161,6.1306
15,-124.41,38,10.815,32.653,24.986,-0.30065,6.1286
15,-124.41,39,10.816,32.652,24.985,-0.30115,6.0991
15,-124.41,40,10.816,32.651,24.984,-0.30173,6.1285
15,-124.41,41,10.816,32.653,24.986,-0.3006,6.1064
15,-124.41,42,10.818,32.654,24.986,-0.2997,6.0987
15,-124.41,43,10.83,32.658,24.987,-0.29454,6.0875
15,-124.41,44,10.838,32.661,24.988,-0.2904,6.1302
15,-124.41,45,10.843,32.665,24.99,-0.2871,6.0919
15,-124.41,46,10.873,32.674,24.993,-0.27463,6.063
15,-124.41,47,10.895,32.682,24.995,-0.2649,6.0452
15,-124.41,48,10.908,32.693,25.001,-0.25496,6.0557
15,-124.41,49,10.915,32.697,25.003,-0.25062,5.989
15,-124.41,50,10.943,32.702,25.002,-0.2414,6.0095
15,-124.41,51,10.962,32.71,25.005,-0.23216,6.0042
15,-124.41,52,10.972,32.717,25.008,-0.2254,5.9881
15,-124.41,53,10.976,32.717,25.008,-0.22464,5.994
15,-124.41,54,10.985,32.721,25.009,-0.22005,6.0053
15,-124.41,55,10.991,32.723,25.01,-0.21755,5.9892
15,-124.41,56,10.993,32.725,25.011,-0.21544,5.9779
15,-124.41,57,10.999,32.727,25.012,-0.21311,5.9974
15,-124.41,58,11.002,32.732,25.016,-0.20853,6.0004
15,-124.41,59,11.009,32.736,25.017,-0.20454,5.9469
15,-124.41,60,11.02,32.743,25.021,-0.19729,5.9611
15,-124.41,61,11.023,32.744,25.021,-0.19637,5.9419
15,-124.41,62,11.027,32.75,25.025,-0.19073,5.9149
15,-124.41,63,11.027,32.758,25.032,-0.18487,5.9061
15,-124.41,64,11.024,32.766,25.038,-0.18003,5.8968
15,-124.41,65,11.023,32.766,25.038,-0.17976,5.8737
15,-124.41,66,11.023,32.766,25.038,-0.18012,5.8941
15,-124.41,67,11.021,32.765,25.038,-0.18088,5.9092
15,-124.41,68,11.017,32.766,25.039,-0.18154,5.9016
15,-124.41,69,11.014,32.767,25.041,-0.18139,5.8747
15,-124.41,70,11.012,32.767,25.041,-0.1814,5.8641
15,-124.41,71,11.011,32.767,25.041,-0.18161,5.8973
15,-124.41,72,11.011,32.767,25.041,-0.18186,5.8767
15,-124.41,73,11.011,32.767,25.041,-0.18177,5.8888
15,-124.41,74,11.01,32.767,25.041,-0.18216,5.8752
15,-124.41,75,11.009,32.767,25.042,-0.18186,5.8967
15,-124.41,76,11.009,32.768,25.042,-0.18176,5.8988
15,-124.41,77,11.008,32.767,25.042,-0.18223,5.8542
15,-124.41,78,11.009,32.767,25.042,-0.18189,5.9075
15,-124.41,79,11.009,32.768,25.043,-0.18156,5.892
15,-124.41,80,11.01,32.768,25.042,-0.18152,5.8784
15,-124.41,81,11.01,32.767,25.042,-0.18157,5.8717
15,-124.41,82,11.009,32.768,25.043,-0.18147,5.8914
15,-124.41,83,11.009,32.768,25.043,-0.18145,5.8472
15,-124.41,84,11.007,32.767,25.043,-0.18233,5.8682
10,-124.29,1,10.865,32.448,24.817,-0.44007,6.2126
10,-124.29,2,10.861,32.45,24.82,-0.43897,6.2482
10,-124.29,3,10.856,32.453,24.822,-0.43777,6.2202
10,-124.29,4,10.848,32.461,24.83,-0.4339,6.2073
10,-124.29,5,10.836,32.475,24.843,-0.42573,6.2064
10,-124.29,6,10.824,32.484,24.852,-0.4212,6.205
10,-124.29,7,10.811,32.488,24.858,-0.42049,6.2024
10,-124.29,8,10.799,32.492,24.863,-0.41995,6.2182
10,-124.29,9,10.793,32.494,24.865,-0.42003,6.1975
10,-124.29,10,10.788,32.496,24.868,-0.41966,6.1806
10,-124.29,11,10.785,32.497,24.869,-0.41948,6.1939
10,-124.29,12,10.782,32.499,24.871,-0.41872,6.1603
10,-124.29,13,10.781,32.501,24.873,-0.41739,6.1555
10,-124.29,14,10.785,32.507,24.877,-0.41203,6.1568
10,-124.29,15,10.791,32.512,24.88,-0.40734,6.0536
10,-124.29,16,10.815,32.529,24.889,-0.39089,6.0505
10,-124.29,17,10.821,32.533,24.891,-0.38639,6.0428
10,-124.29,18,10.823,32.535,24.892,-0.38482,6.0517
10,-124.29,19,10.822,32.536,24.893,-0.38388,6.0637
10,-124.29,20,10.818,32.539,24.896,-0.38303,6.019
10,-124.29,21,10.816,32.541,24.898,-0.38199,6.0048
10,-124.29,22,10.817,32.543,24.899,-0.38006,6.0649
10,-124.29,23,10.82,32.548,24.902,-0.37638,6.0246
10,-124.29,24,10.827,32.561,24.912,-0.36501,6.0159
10,-124.29,25,10.834,32.562,24.911,-0.36349,6.0128
10,-124.29,26,10.838,32.565,24.913,-0.36037,6.011
10,-124.29,27,10.841,32.569,24.915,-0.35708,6.0072
10,-124.29,28,10.842,32.568,24.915,-0.35755,6.0097
10,-124.29,29,10.844,32.569,24.915,-0.35635,5.986
10,-124.29,30,10.85,32.572,24.916,-0.353,5.9717
10,-124.29,31,10.854,32.575,24.918,-0.35053,5.9987
10,-124.29,32,10.855,32.576,24.919,-0.34917,6.0133
10,-124.29,33,10.858,32.576,24.919,-0.34845,6.0178
10,-124.29,34,10.86,32.578,24.92,-0.34673,5.9968
10,-124.29,35,10.865,32.58,24.92,-0.34422,5.9952
10,-124.29,36,10.869,32.582,24.921,-0.34231,6.0225
10,-124.29,37,10.871,32.585,24.923,-0.33995,6.0353
10,-124.29,38,10.874,32.586,24.923,-0.33872,5.9698
10,-124.29,39,10.878,32.588,24.924,-0.33655,6.021
10,-124.29,40,10.88,32.59,24.925,-0.33486,5.9735
10,-124.29,41,10.878,32.591,24.926,-0.33439,5.9503
10,-124.29,42,10.872,32.591,24.928,-0.335,5.9804
10,-124.29,43,10.873,32.598,24.933,-0.33015,5.9486
10,-124.29,44,10.88,32.607,24.939,-0.32214,6.0009
10,-124.29,45,10.9,32.614,24.941,-0.31364,6.0434
10,-124.29,46,10.927,32.629,24.948,-0.29774,6.0391
10,-124.29,47,10.964,32.646,24.955,-0.27811,6.0307
10,-124.29,48,10.989,32.655,24.957,-0.26743,6.0162
10,-124.29,49,11.008,32.663,24.96,-0.25756,6.0201
10,-124.29,50,11.021,32.662,24.957,-0.25611,6.0199
10,-124.29,51,11.017,32.661,24.957,-0.25773,6.0106
10,-124.29,52,11.01,32.666,24.962,-0.25504,6.0262
10,-124.29,53,11.009,32.671,24.966,-0.25221,6.043
10,-124.29,54,11.013,32.674,24.968,-0.24926,6.0257
10,-124.29,55,11.016,32.673,24.967,-0.24892,6.0334
10,-124.29,56,11.014,32.674,24.968,-0.24842,6.0197
10,-124.29,57,11.008,32.675,24.97,-0.24951,6.0293
10,-124.29,58,11.003,32.676,24.971,-0.24948,5.9655
10,-124.29,59,11.003,32.677,24.973,-0.24843,6.0067
10,-124.29,60,11.003,32.677,24.973,-0.2484,6.0022
10,-124.29,61,11.003,32.678,24.973,-0.24767,5.9909
10,-124.29,62,11.004,32.68,24.974,-0.24671,6.0123
10,-124.29,63,11.003,32.68,24.975,-0.24628,6.022
10,-124.29,64,11.002,32.681,24.976,-0.24567,5.9812
10,-124.29,65,11.001,32.683,24.977,-0.24493,5.9987
10,-124.29,66,11,32.684,24.978,-0.24436,5.8967
10,-124.29,67,10.982,32.693,24.989,-0.2412,5.9419
10,-124.29,68,10.955,32.706,25.004,-0.23633,5.9244
10,-124.29,69,10.943,32.71,25.009,-0.23562,5.9061
10,-124.29,70,10.927,32.721,25.021,-0.23052,5.9258
10,-124.29,71,10.919,32.727,25.026,-0.22807,5.8903
10,-124.29,72,10.913,32.729,25.029,-0.22736,5.9018
10,-124.29,73,10.911,32.731,25.031,-0.22636,5.9082
10,-124.29,74,10.907,32.734,25.034,-0.22517,5.911
10,-124.29,75,10.906,32.735,25.035,-0.22449,5.8913
10,-124.29,76,10.905,32.735,25.035,-0.22439,5.9049
10,-124.29,77,10.905,32.736,25.036,-0.22387,5.884
10,-124.29,78,10.901,32.739,25.039,-0.22269,5.8791
10,-124.29,79,10.898,32.742,25.042,-0.22126,5.8906
