Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 29-Jul-2009 starting at 00:00:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
25,-124.65,16,9.4497,32.398,25.014,-0.72712,5.6537
25,-124.65,17,9.0795,32.355,25.038,-0.82065,5.7043
25,-124.65,18,8.7796,32.359,25.088,-0.86657,5.5679
25,-124.65,19,8.3638,32.408,25.189,-0.89805,5.2913
25,-124.65,20,7.9574,32.482,25.306,-0.90802,5.1014
25,-124.65,21,7.836,32.496,25.335,-0.91668,5.0803
25,-124.65,22,7.755,32.536,25.377,-0.9008,4.9417
25,-124.65,23,7.7542,32.604,25.431,-0.85177,4.9342
25,-124.65,24,7.838,32.665,25.467,-0.7947,4.8896
25,-124.65,25,7.9763,32.756,25.518,-0.7078,4.8039
25,-124.65,26,8.0929,32.764,25.508,-0.68416,4.7203
25,-124.65,27,8.0577,32.764,25.513,-0.6891,4.6505
25,-124.65,28,7.9336,32.777,25.541,-0.69975,4.6726
25,-124.65,29,7.8479,32.784,25.559,-0.70737,4.5835
25,-124.65,30,7.7852,32.809,25.588,-0.69899,4.5981
25,-124.65,31,7.7209,32.837,25.619,-0.68894,4.5676
25,-124.65,32,7.6849,32.859,25.641,-0.67879,4.558
25,-124.65,33,7.6377,32.869,25.655,-0.67877,4.5502
25,-124.65,34,7.6006,32.878,25.668,-0.67792,4.5144
25,-124.65,35,7.5557,32.894,25.686,-0.67326,4.4275
25,-124.65,36,7.5238,32.931,25.72,-0.65142,4.3907
25,-124.65,37,7.5076,32.95,25.738,-0.63975,4.3692
25,-124.65,38,7.4999,32.964,25.75,-0.63062,4.3345
25,-124.65,39,7.4987,32.978,25.761,-0.62108,4.1699
25,-124.65,40,7.4827,33.021,25.797,-0.59238,4.1435
25,-124.65,41,7.4757,33.038,25.811,-0.58113,4.1596
25,-124.65,42,7.4748,33.043,25.816,-0.57753,4.1459
25,-124.65,43,7.4706,33.049,25.821,-0.5742,3.993
25,-124.65,44,7.4718,33.071,25.838,-0.55783,3.8983
25,-124.65,45,7.5056,33.11,25.864,-0.52523,3.9292
25,-124.65,46,7.5387,33.122,25.868,-0.51144,3.9081
25,-124.65,47,7.6667,33.154,25.876,-0.46863,3.782
25,-124.65,48,7.7914,33.244,25.929,-0.38489,3.7733
25,-124.65,49,7.8639,33.285,25.951,-0.34374,3.7963
25,-124.65,50,7.9007,33.306,25.962,-0.32324,3.961
25,-124.65,51,8.0708,33.394,26.006,-0.23322,4.0098
25,-124.65,52,8.2542,33.432,26.008,-0.17666,3.8595
25,-124.65,53,8.2336,33.416,25.999,-0.19143,3.7576
25,-124.65,54,8.1877,33.419,26.008,-0.19636,3.7166
25,-124.65,55,8.1668,33.431,26.021,-0.19131,3.5721
25,-124.65,56,8.1212,33.441,26.036,-0.19075,3.2724
25,-124.65,57,8.01,33.452,26.06,-0.20079,2.9874
25,-124.65,58,7.886,33.476,26.098,-0.20248,2.8874
25,-124.65,59,7.8148,33.514,26.137,-0.1868,2.9259
25,-124.65,60,7.7889,33.53,26.154,-0.17922,2.8454
25,-124.65,61,7.7681,33.541,26.165,-0.17444,2.7473
25,-124.65,62,7.7339,33.569,26.192,-0.15969,2.6893
25,-124.65,63,7.7053,33.592,26.215,-0.14695,2.667
25,-124.65,64,7.6978,33.603,26.225,-0.14025,2.6466
25,-124.65,65,7.6834,33.63,26.248,-0.12315,2.6294
25,-124.65,66,7.6839,33.637,26.253,-0.11795,2.6381
25,-124.65,67,7.686,33.639,26.254,-0.11647,2.6279
25,-124.65,68,7.6849,33.639,26.255,-0.11621,2.6153
25,-124.65,69,7.6865,33.644,26.259,-0.11257,2.5191
25,-124.65,70,7.6889,33.655,26.267,-0.10449,2.4392
25,-124.65,71,7.6815,33.664,26.275,-0.099141,2.4271
25,-124.65,72,7.6774,33.663,26.275,-0.10028,2.4078
25,-124.65,73,7.6703,33.669,26.281,-0.096971,2.4074
25,-124.65,74,7.671,33.672,26.283,-0.094629,2.3752
25,-124.65,75,7.6738,33.677,26.287,-0.090448,2.3506
25,-124.65,76,7.6787,33.683,26.29,-0.085868,2.323
25,-124.65,77,7.6816,33.688,26.294,-0.081372,2.2986
25,-124.65,78,7.6844,33.694,26.299,-0.07653,2.28
25,-124.65,79,7.687,33.698,26.301,-0.073667,2.2178
25,-124.65,80,7.6824,33.706,26.308,-0.06867,2.219
25,-124.65,81,7.6775,33.711,26.313,-0.065667,2.1184
25,-124.65,82,7.6633,33.72,26.322,-0.061359,1.9776
25,-124.65,83,7.6417,33.733,26.336,-0.055089,1.9947
25,-124.65,84,7.6305,33.744,26.346,-0.048947,1.9624
25,-124.65,85,7.6192,33.75,26.352,-0.046492,1.9142
25,-124.65,86,7.6089,33.758,26.36,-0.042299,1.903
25,-124.65,87,7.6004,33.765,26.367,-0.038406,1.9033
25,-124.65,88,7.5936,33.771,26.373,-0.035042,1.8835
25,-124.65,89,7.5884,33.779,26.38,-0.029919,1.8674
25,-124.65,90,7.5863,33.785,26.385,-0.02605,1.8956
25,-124.65,91,7.5857,33.787,26.386,-0.024687,1.8799
25,-124.65,92,7.5833,33.79,26.389,-0.023025,1.8566
25,-124.65,93,7.5824,33.79,26.389,-0.023008,1.8762
25,-124.65,94,7.579,33.792,26.392,-0.021859,1.8424
25,-124.65,95,7.5762,33.795,26.394,-0.020547,1.8459
25,-124.65,96,7.5742,33.797,26.396,-0.019399,1.8134
25,-124.65,97,7.5673,33.808,26.406,-0.012232,1.8145
25,-124.65,98,7.5636,33.814,26.411,-0.0083203,1.8075
25,-124.65,99,7.5612,33.818,26.414,-0.0064411,1.8134
25,-124.65,100,7.5611,33.82,26.416,-0.004715,1.8053
25,-124.65,101,7.5602,33.826,26.421,-0.00073405,1.8146
25,-124.65,102,7.5598,33.829,26.423,0.0014468,1.8162
25,-124.65,103,7.5552,33.835,26.429,0.005504,1.7764
25,-124.65,104,7.543,33.849,26.442,0.013728,1.8035
25,-124.65,105,7.5355,33.861,26.452,0.020801,1.804
25,-124.65,106,7.5371,33.864,26.454,0.023286,1.8001
25,-124.65,107,7.5359,33.864,26.455,0.023327,1.7865
25,-124.65,108,7.5304,33.866,26.457,0.02343,1.7787
25,-124.65,109,7.5293,33.866,26.457,0.023555,1.7988
25,-124.65,110,7.5299,33.867,26.458,0.024232,1.7888
25,-124.65,111,7.5303,33.867,26.458,0.024372,1.7678
25,-124.65,112,7.5236,33.869,26.461,0.025086,1.7373
25,-124.65,113,7.5122,33.87,26.463,0.024141,1.7367
25,-124.65,114,7.5075,33.872,26.465,0.024799,1.7299
25,-124.65,115,7.5068,33.875,26.468,0.026645,1.7946
25,-124.65,116,7.5098,33.878,26.47,0.029631,1.8678
25,-124.65,117,7.5155,33.887,26.476,0.036779,1.8738
25,-124.65,118,7.5146,33.891,26.479,0.039675,1.8702
25,-124.65,119,7.5142,33.893,26.481,0.041133,1.9082
25,-124.65,120,7.5134,33.897,26.484,0.043398,1.8013
25,-124.65,121,7.4895,33.899,26.489,0.041264,1.8141
25,-124.65,122,7.4719,33.904,26.496,0.04269,1.8478
25,-124.65,123,7.4717,33.907,26.498,0.044253,1.8425
25,-124.65,124,7.4647,33.906,26.499,0.042834,1.8026
25,-124.65,125,7.455,33.906,26.5,0.041506,1.8303
25,-124.65,126,7.4415,33.91,26.505,0.042411,1.8353
25,-124.65,127,7.4298,33.915,26.51,0.043879,1.8339
25,-124.65,128,7.4155,33.919,26.516,0.044736,1.8272
25,-124.65,129,7.4025,33.922,26.52,0.044999,1.8168
25,-124.65,130,7.3979,33.923,26.521,0.044668,1.7988
25,-124.65,131,7.3804,33.925,26.525,0.04339,1.7721
25,-124.65,132,7.3661,33.928,26.53,0.043318,1.7533
25,-124.65,133,7.3626,33.929,26.531,0.043515,1.8054
25,-124.65,134,7.3625,33.929,26.531,0.043435,1.7923
25,-124.65,135,7.3599,33.929,26.531,0.043191,1.794
25,-124.65,136,7.3572,33.93,26.533,0.043655,1.8309
25,-124.65,137,7.3525,33.931,26.534,0.043524,1.8068
25,-124.65,138,7.3468,33.933,26.537,0.044182,1.798
25,-124.65,139,7.3412,33.933,26.538,0.043485,1.7662
25,-124.65,140,7.324,33.937,26.543,0.043629,1.7532
25,-124.65,141,7.3052,33.939,26.547,0.042455,1.7495
25,-124.65,142,7.3026,33.939,26.548,0.041784,1.7633
25,-124.65,143,7.2881,33.942,26.552,0.041836,1.7534
25,-124.65,144,7.2806,33.944,26.554,0.041939,1.7497
25,-124.65,145,7.2782,33.945,26.556,0.042375,1.7515
25,-124.65,146,7.2755,33.944,26.556,0.041905,1.7132
25,-124.65,147,7.2574,33.946,26.56,0.040055,1.6945
25,-124.65,148,7.2417,33.949,26.564,0.040004,1.706
25,-124.65,149,7.2371,33.949,26.565,0.039178,1.6998
25,-124.65,150,7.2269,33.951,26.568,0.039311,1.7083
25,-124.65,151,7.2249,33.951,26.569,0.039306,1.6868
25,-124.65,152,7.223,33.952,26.569,0.039383,1.7087
25,-124.65,153,7.2203,33.952,26.57,0.038908,1.698
25,-124.65,154,7.2188,33.953,26.571,0.039404,1.675
25,-124.65,155,7.2187,33.952,26.57,0.038814,1.7093
25,-124.65,156,7.2189,33.952,26.57,0.039062,1.6872
25,-124.65,157,7.2166,33.953,26.571,0.039221,1.6956
25,-124.65,158,7.216,33.953,26.571,0.039061,1.6875
25,-124.65,159,7.2136,33.954,26.572,0.039423,1.6954
25,-124.65,160,7.2135,33.953,26.572,0.038761,1.6838
25,-124.65,161,7.2129,33.953,26.572,0.038744,1.6818
25,-124.65,162,7.2101,33.953,26.573,0.038543,1.6843
25,-124.65,163,7.2086,33.952,26.572,0.037458,1.6826
25,-124.65,164,7.2023,33.954,26.575,0.038097,1.6703
25,-124.65,165,7.1903,33.956,26.578,0.037599,1.679
25,-124.65,166,7.1851,33.958,26.579,0.037831,1.6679
25,-124.65,167,7.183,33.957,26.58,0.037301,1.6783
25,-124.65,168,7.182,33.958,26.58,0.037516,1.6663
25,-124.65,169,7.173,33.959,26.582,0.036892,1.6583
25,-124.65,170,7.1666,33.96,26.584,0.036728,1.6676
25,-124.65,171,7.1632,33.961,26.585,0.037087,1.6638
25,-124.65,172,7.154,33.961,26.587,0.035716,1.6448
25,-124.65,173,7.1495,33.963,26.589,0.036125,1.6642
25,-124.65,174,7.1477,33.963,26.589,0.035858,1.6964
25,-124.65,175,7.1408,33.963,26.59,0.035045,1.6877
25,-124.65,176,7.1269,33.966,26.594,0.035208,1.6816
25,-124.65,177,7.1215,33.967,26.596,0.035199,1.6504
25,-124.65,178,7.1197,33.968,26.597,0.035298,1.6815
25,-124.65,179,7.1194,33.967,26.596,0.034896,1.6614
25,-124.65,180,7.1171,33.968,26.597,0.034921,1.6406
25,-124.65,181,7.1159,33.968,26.598,0.03489,1.6473
25,-124.65,182,7.1141,33.966,26.597,0.033549,1.6355
25,-124.65,183,7.1024,33.968,26.599,0.032893,1.6471
25,-124.65,184,7.0957,33.97,26.602,0.033628,1.6671
25,-124.65,185,7.0934,33.971,26.604,0.034156,1.6631
25,-124.65,186,7.0879,33.971,26.604,0.032697,1.6566
25,-124.65,187,7.0801,33.972,26.606,0.032982,1.6509
25,-124.65,188,7.0779,33.973,26.607,0.03302,1.6534
25,-124.65,189,7.0767,33.974,26.608,0.033352,1.6546
25,-124.65,190,7.0765,33.973,26.608,0.03311,1.642
25,-124.65,191,7.0744,33.974,26.608,0.033234,1.6472
25,-124.65,192,7.0682,33.975,26.61,0.032753,1.6495
25,-124.65,193,7.0643,33.975,26.61,0.032252,1.6564
25,-124.65,194,7.0579,33.975,26.612,0.031451,1.649
25,-124.65,195,7.0547,33.977,26.613,0.032206,1.6611
25,-124.65,196,7.0528,33.976,26.613,0.031784,1.6128
25,-124.65,197,7.0515,33.976,26.613,0.031311,1.6569
25,-124.65,198,7.0498,33.977,26.614,0.031424,1.6242
25,-124.65,199,7.0485,33.976,26.614,0.031091,1.6091
25,-124.65,200,7.043,33.978,26.616,0.03136,1.6348
25,-124.65,201,7.0394,33.978,26.617,0.031266,1.656
25,-124.65,202,7.0368,33.978,26.617,0.030598,1.6736
25,-124.65,203,7.0337,33.977,26.617,0.029566,1.6676
25,-124.65,204,7.0194,33.98,26.621,0.029541,1.6746
25,-124.65,205,7.0124,33.981,26.623,0.029015,1.6408
25,-124.65,206,6.9984,33.982,26.626,0.027889,1.6468
25,-124.65,207,6.9896,33.984,26.628,0.027815,1.6293
25,-124.65,208,6.9796,33.986,26.631,0.027785,1.6287
25,-124.65,209,6.9785,33.986,26.632,0.027697,1.6309
25,-124.65,210,6.9766,33.987,26.632,0.027993,1.6245
25,-124.65,211,6.9706,33.987,26.634,0.027546,1.6097
25,-124.65,212,6.9687,33.988,26.634,0.027557,1.6106
25,-124.65,213,6.9653,33.988,26.635,0.027131,1.5928
25,-124.65,214,6.9621,33.986,26.634,0.025511,1.577
25,-124.65,215,6.9518,33.987,26.637,0.024936,1.58
25,-124.65,216,6.9391,33.991,26.641,0.025662,1.5518
25,-124.65,217,6.9311,33.993,26.643,0.025498,1.5681
25,-124.65,218,6.9266,33.994,26.645,0.025776,1.5653
25,-124.65,219,6.925,33.995,26.646,0.026117,1.5473
25,-124.65,220,6.9217,33.995,26.647,0.025853,1.5519
25,-124.65,221,6.9192,33.995,26.647,0.025848,1.5499
25,-124.65,222,6.9169,33.995,26.648,0.025514,1.5488
25,-124.65,223,6.9144,33.995,26.648,0.024862,1.5383
25,-124.65,224,6.913,33.996,26.648,0.025093,1.5449
25,-124.65,225,6.9101,33.996,26.649,0.025031,1.5402
25,-124.65,226,6.9053,33.997,26.65,0.02469,1.5349
25,-124.65,227,6.9024,33.997,26.651,0.024627,1.5336
25,-124.65,228,6.8985,33.997,26.652,0.024059,1.5364
25,-124.65,229,6.8946,33.998,26.653,0.023779,1.5281
25,-124.65,230,6.8883,33.998,26.654,0.022861,1.5224
25,-124.65,231,6.8796,33.999,26.656,0.022525,1.514
25,-124.65,232,6.8765,34,26.657,0.022938,1.5169
25,-124.65,233,6.8755,34,26.657,0.022578,1.5245
25,-124.65,234,6.8743,34,26.657,0.022622,1.4981
25,-124.65,235,6.8728,34,26.657,0.022047,1.5249
25,-124.65,236,6.8704,34,26.658,0.021771,1.5167
25,-124.65,237,6.8699,34,26.658,0.021989,1.5078
25,-124.65,238,6.8671,34.001,26.659,0.022301,1.5153
25,-124.65,239,6.8669,34.001,26.66,0.022562,1.5151
25,-124.65,240,6.8669,34.001,26.659,0.022206,1.5131
25,-124.65,241,6.8659,34,26.659,0.021775,1.5038
25,-124.65,242,6.8641,34.001,26.66,0.022091,1.5018
25,-124.65,243,6.8624,34.002,26.661,0.022276,1.5019
25,-124.65,244,6.8614,34.002,26.661,0.022133,1.5123
25,-124.65,245,6.8607,34.001,26.661,0.021458,1.5015
25,-124.65,246,6.8591,34.001,26.661,0.021014,1.4936
25,-124.65,247,6.8573,34.002,26.662,0.021472,1.4957
25,-124.65,248,6.8552,34,26.661,0.020234,1.4884
25,-124.65,249,6.8478,34.002,26.663,0.020452,1.489
25,-124.65,250,6.8437,34.004,26.665,0.020793,1.4832
25,-124.65,251,6.8396,34.004,26.666,0.020341,1.4789
25,-124.65,252,6.8372,34.005,26.667,0.02057,1.4822
25,-124.65,253,6.8347,34.005,26.667,0.020567,1.4709
25,-124.65,254,6.8302,34.004,26.668,0.019409,1.4579
25,-124.65,255,6.8194,34.006,26.67,0.019133,1.44
25,-124.65,256,6.8129,34.007,26.672,0.018837,1.4567
25,-124.65,257,6.8041,34.008,26.674,0.018352,1.4288
25,-124.65,258,6.7894,34.007,26.675,0.015069,1.4225
25,-124.65,259,6.782,34.007,26.676,0.014285,1.4229
25,-124.65,260,6.7689,34.012,26.682,0.016269,1.4224
25,-124.65,261,6.764,34.013,26.683,0.015775,1.42
25,-124.65,262,6.7608,34.013,26.684,0.015818,1.409
25,-124.65,263,6.7553,34.015,26.686,0.016317,1.4122
25,-124.65,264,6.7537,34.014,26.686,0.015583,1.4102
25,-124.65,265,6.7537,34.015,26.687,0.016089,1.4085
25,-124.65,266,6.7454,34.016,26.688,0.015175,1.4056
25,-124.65,267,6.7385,34.016,26.69,0.014826,1.4031
20,-124.53,1,13.256,32.283,24.244,-0.094003,6.7899
20,-124.53,2,13.256,32.284,24.245,-0.093782,6.833
20,-124.53,3,13.25,32.287,24.248,-0.092314,6.8471
20,-124.53,4,13.227,32.297,24.261,-0.089853,6.9329
20,-124.53,5,13.152,32.316,24.29,-0.091445,7.0389
20,-124.53,6,12.917,32.342,24.356,-0.12057,6.7311
20,-124.53,7,12.344,32.138,24.308,-0.38472,6.0973
20,-124.53,8,10.958,32.338,24.715,-0.50276,6.3933
20,-124.53,9,10.517,32.513,24.927,-0.45628,6.5569
20,-124.53,10,10.517,32.516,24.93,-0.45445,6.5044
20,-124.53,11,10.463,32.524,24.946,-0.45795,6.5011
20,-124.53,12,10.42,32.535,24.962,-0.45738,6.5036
20,-124.53,13,10.366,32.534,24.97,-0.46809,6.2064
20,-124.53,14,10.211,32.542,25.002,-0.49005,5.7134
20,-124.53,15,9.9153,32.517,25.031,-0.56075,5.2896
20,-124.53,16,9.4375,32.521,25.112,-0.64023,5.2155
20,-124.53,17,9.1334,32.576,25.204,-0.65106,5.1795
20,-124.53,18,9.0389,32.609,25.244,-0.64337,5.0971
20,-124.53,19,8.8916,32.6,25.26,-0.67397,5.061
20,-124.53,20,8.7707,32.604,25.281,-0.69085,4.9628
20,-124.53,21,8.6036,32.598,25.302,-0.7227,4.9166
20,-124.53,22,8.4491,32.6,25.327,-0.74581,4.7779
20,-124.53,23,8.311,32.595,25.343,-0.77142,4.635
20,-124.53,24,7.9525,32.649,25.438,-0.78881,4.6843
20,-124.53,25,7.8731,32.703,25.492,-0.76184,4.7126
20,-124.53,26,7.9695,32.757,25.52,-0.70844,4.6539
20,-124.53,27,8.095,32.812,25.545,-0.64891,4.5945
20,-124.53,28,8.1277,32.833,25.557,-0.62842,4.5521
20,-124.53,29,8.1158,32.838,25.563,-0.62698,4.5395
20,-124.53,30,8.1184,32.854,25.575,-0.61468,4.5621
20,-124.53,31,8.1576,32.881,25.59,-0.58939,4.5002
20,-124.53,32,8.1037,32.895,25.609,-0.58791,4.4873
20,-124.53,33,8.0331,32.947,25.66,-0.56152,4.516
20,-124.53,34,8.0229,32.964,25.675,-0.55085,4.5085
20,-124.53,35,8.0266,32.974,25.683,-0.5427,4.5234
20,-124.53,36,8.0586,32.994,25.693,-0.52363,4.5467
20,-124.53,37,8.1182,33.042,25.722,-0.47977,4.6308
20,-124.53,38,8.2243,33.126,25.773,-0.40207,4.8975
20,-124.53,39,8.3911,33.208,25.812,-0.31648,5.112
20,-124.53,40,8.6593,33.268,25.819,-0.22896,4.6602
20,-124.53,41,8.6646,33.269,25.819,-0.22766,4.321
20,-124.53,42,8.55,33.234,25.809,-0.27175,4.1579
20,-124.53,43,8.3949,33.263,25.855,-0.27595,4.2144
20,-124.53,44,8.3707,33.313,25.898,-0.24344,4.2465
20,-124.53,45,8.3757,33.319,25.901,-0.23882,4.2836
20,-124.53,46,8.389,33.326,25.905,-0.2312,4.2673
20,-124.53,47,8.385,33.328,25.908,-0.23041,4.0933
20,-124.53,48,8.3391,33.33,25.916,-0.23664,3.7706
20,-124.53,49,8.2359,33.331,25.932,-0.252,3.7846
20,-124.53,50,8.17,33.356,25.961,-0.24495,3.6699
20,-124.53,51,8.0893,33.38,25.992,-0.24033,3.6798
20,-124.53,52,8.0729,33.385,25.998,-0.23931,3.6868
20,-124.53,53,8.0726,33.397,26.008,-0.23041,3.6313
20,-124.53,54,8.0754,33.41,26.018,-0.2203,3.4612
20,-124.53,55,8.0527,33.444,26.048,-0.1997,3.2741
20,-124.53,56,8.0367,33.479,26.077,-0.17732,3.1742
20,-124.53,57,7.9767,33.488,26.094,-0.17976,3.1143
20,-124.53,58,7.9309,33.507,26.115,-0.17353,2.8705
20,-124.53,59,7.8407,33.518,26.137,-0.17932,2.7207
20,-124.53,60,7.7894,33.558,26.176,-0.15852,2.6517
20,-124.53,61,7.7553,33.585,26.202,-0.14434,2.6589
20,-124.53,62,7.7287,33.597,26.216,-0.1398,2.5784
20,-124.53,63,7.6864,33.615,26.235,-0.13379,2.542
20,-124.53,64,7.6777,33.634,26.252,-0.12129,2.4798
20,-124.53,65,7.7017,33.655,26.265,-0.10209,2.3623
20,-124.53,66,7.7224,33.683,26.284,-0.078918,2.2901
20,-124.53,67,7.7176,33.697,26.296,-0.069567,2.2433
20,-124.53,68,7.7031,33.706,26.305,-0.065608,2.2305
20,-124.53,69,7.6879,33.718,26.317,-0.058659,2.2158
20,-124.53,70,7.6872,33.724,26.322,-0.054512,2.1738
20,-124.53,71,7.6832,33.729,26.326,-0.051812,2.0982
20,-124.53,72,7.6616,33.743,26.34,-0.044694,2.0639
20,-124.53,73,7.6435,33.762,26.358,-0.034221,2.0579
20,-124.53,74,7.6364,33.789,26.38,-0.016073,2.0928
20,-124.53,75,7.6497,33.813,26.397,0.0034931,2.0772
20,-124.53,76,7.6518,33.815,26.399,0.00562,2.066
20,-124.53,77,7.6527,33.819,26.401,0.0080067,2.0812
20,-124.53,78,7.6531,33.823,26.404,0.011179,2.0655
20,-124.53,79,7.6547,33.826,26.406,0.013674,2.0533
20,-124.53,80,7.655,33.828,26.408,0.015245,2.0469
20,-124.53,81,7.6578,33.84,26.417,0.024268,2.0351
20,-124.53,82,7.6604,33.845,26.421,0.028573,2.0287
20,-124.53,83,7.6607,33.847,26.423,0.030147,2.0219
20,-124.53,84,7.658,33.854,26.428,0.034499,1.99
20,-124.53,85,7.6501,33.86,26.434,0.03783,1.9687
20,-124.53,86,7.6351,33.866,26.441,0.03978,1.9505
20,-124.53,87,7.6257,33.871,26.447,0.042019,1.963
20,-124.53,88,7.6216,33.874,26.449,0.043057,1.9517
20,-124.53,89,7.62,33.874,26.45,0.043326,1.957
20,-124.53,90,7.6174,33.875,26.451,0.043661,1.9429
20,-124.53,91,7.6131,33.877,26.453,0.044451,1.9487
20,-124.53,92,7.6089,33.879,26.455,0.044755,1.9519
20,-124.53,93,7.6053,33.88,26.456,0.045004,1.939
20,-124.53,94,7.5997,33.88,26.458,0.044515,1.9546
20,-124.53,95,7.5967,33.881,26.458,0.044283,1.9264
20,-124.53,96,7.5923,33.882,26.46,0.044628,1.9391
20,-124.53,97,7.5882,33.882,26.461,0.044224,1.923
20,-124.53,98,7.5818,33.885,26.464,0.045127,1.9134
20,-124.53,99,7.5769,33.886,26.466,0.045467,1.9131
20,-124.53,100,7.5729,33.887,26.467,0.045225,1.8898
20,-124.53,101,7.5634,33.89,26.471,0.046013,1.8591
20,-124.53,102,7.552,33.892,26.474,0.045783,1.8695
20,-124.53,103,7.5484,33.893,26.476,0.046104,1.8579
20,-124.53,104,7.5409,33.895,26.478,0.045899,1.7167
20,-124.53,105,7.5059,33.896,26.484,0.041987,1.6134
20,-124.53,106,7.463,33.903,26.496,0.040197,1.6145
20,-124.53,107,7.4398,33.906,26.501,0.038687,1.6182
20,-124.53,108,7.4228,33.911,26.508,0.039999,1.5919
20,-124.53,109,7.4113,33.913,26.511,0.039195,1.6027
20,-124.53,110,7.4087,33.913,26.511,0.03924,1.6052
20,-124.53,111,7.4055,33.914,26.512,0.038979,1.5877
20,-124.53,112,7.4031,33.914,26.513,0.039268,1.5663
20,-124.53,113,7.4017,33.914,26.513,0.03856,1.5966
20,-124.53,114,7.4011,33.913,26.513,0.03826,1.5748
20,-124.53,115,7.4007,33.913,26.513,0.038136,1.5939
20,-124.53,116,7.4003,33.913,26.513,0.038155,1.5886
20,-124.53,117,7.4006,33.914,26.514,0.038786,1.5824
20,-124.53,118,7.3996,33.915,26.514,0.039002,1.58
20,-124.53,119,7.4,33.914,26.513,0.038351,1.5777
20,-124.53,120,7.3997,33.914,26.514,0.038456,1.5709
20,-124.53,121,7.4004,33.915,26.514,0.039005,1.5736
20,-124.53,122,7.4006,33.914,26.514,0.038683,1.5724
20,-124.53,123,7.4002,33.914,26.513,0.038271,1.5641
20,-124.53,124,7.4001,33.914,26.514,0.038838,1.5712
20,-124.53,125,7.4003,33.914,26.514,0.038662,1.5702
20,-124.53,126,7.4011,33.914,26.513,0.038503,1.564
20,-124.53,127,7.4008,33.914,26.514,0.038679,1.5605
20,-124.53,128,7.4002,33.914,26.514,0.038883,1.5364
20,-124.53,129,7.4008,33.915,26.514,0.039198,1.5736
20,-124.53,130,7.4005,33.914,26.514,0.038654,1.5545
20,-124.53,131,7.4012,33.913,26.513,0.038193,1.5548
20,-124.53,132,7.4016,33.914,26.513,0.038549,1.5714
20,-124.53,133,7.4018,33.914,26.513,0.038586,1.5629
20,-124.53,134,7.4025,33.914,26.513,0.038699,1.5562
20,-124.53,135,7.4007,33.914,26.514,0.038935,1.5614
20,-124.53,136,7.4015,33.914,26.514,0.039207,1.5507
15,-124.41,1,11.804,32.625,24.786,-0.13381,7.4223
15,-124.41,2,11.785,32.625,24.79,-0.13716,7.3901
15,-124.41,3,11.76,32.619,24.79,-0.14619,7.3948
15,-124.41,4,11.706,32.608,24.791,-0.16488,7.5167
15,-124.41,5,11.526,32.619,24.833,-0.19124,7.5417
15,-124.41,6,11.387,32.639,24.873,-0.20376,7.5753
15,-124.41,7,11.208,32.647,24.911,-0.23135,7.6739
15,-124.41,8,11,32.66,24.958,-0.26096,8.0993
15,-124.41,9,10.584,32.669,25.038,-0.33048,8.6325
15,-124.41,10,10.423,32.801,25.168,-0.26372,8.594
15,-124.41,11,10.401,32.842,25.204,-0.23785,8.4059
15,-124.41,12,10.377,32.844,25.21,-0.2407,7.9951
15,-124.41,13,10.29,32.833,25.216,-0.26431,6.3773
15,-124.41,14,9.9932,32.773,25.219,-0.36062,4.411
15,-124.41,15,9.2769,32.409,25.05,-0.74823,3.8131
15,-124.41,16,8.278,32.639,25.383,-0.74478,4.0196
15,-124.41,17,7.9731,32.841,25.585,-0.64719,4.3939
15,-124.41,18,8.063,32.873,25.598,-0.6096,4.4351
15,-124.41,19,8.145,32.928,25.629,-0.5572,4.4046
15,-124.41,20,8.1688,32.964,25.653,-0.52792,4.3326
15,-124.41,21,8.1827,32.987,25.669,-0.50907,4.3027
15,-124.41,22,8.1872,32.996,25.676,-0.5018,4.2836
15,-124.41,23,8.1952,33,25.678,-0.49723,4.2445
15,-124.41,24,8.1929,33.005,25.682,-0.49392,4.2305
15,-124.41,25,8.19,33.008,25.685,-0.49273,4.1838
15,-124.41,26,8.1835,33.01,25.688,-0.4919,4.1255
15,-124.41,27,8.0829,33.012,25.704,-0.50647,4.0767
15,-124.41,28,7.9593,33.022,25.73,-0.51874,4.0208
15,-124.41,29,7.8379,33.035,25.758,-0.52806,4.0125
15,-124.41,30,7.773,33.054,25.782,-0.52417,3.9528
15,-124.41,31,7.6975,33.078,25.811,-0.51867,3.9365
15,-124.41,32,7.6321,33.104,25.841,-0.51022,3.9897
15,-124.41,33,7.5768,33.144,25.88,-0.48967,3.8204
15,-124.41,34,7.5532,33.185,25.916,-0.46387,3.5835
15,-124.41,35,7.5455,33.248,25.966,-0.41951,3.4541
15,-124.41,36,7.5393,33.283,25.995,-0.39517,3.4812
15,-124.41,37,7.5349,33.294,26.004,-0.38806,3.4292
15,-124.41,38,7.5564,33.315,26.018,-0.36931,3.3466
15,-124.41,39,7.6262,33.375,26.055,-0.31579,3.337
15,-124.41,40,7.7058,33.435,26.091,-0.26041,3.3104
15,-124.41,41,7.814,33.49,26.118,-0.20388,3.3215
15,-124.41,42,7.9579,33.499,26.105,-0.17479,3.2977
15,-124.41,43,8.0126,33.525,26.117,-0.14751,3.2714
