Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 12-Jan-2007 starting at 21:21:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
3,-124.13,38,10.554,32.905,25.227,-0.16466,5.4299
3,-124.13,39,10.552,32.913,25.234,-0.1597,5.4043
3,-124.13,40,10.549,32.919,25.239,-0.15593,5.3971
3,-124.13,41,10.548,32.92,25.24,-0.15494,5.3566
3,-124.13,42,10.541,32.939,25.256,-0.14253,5.2503
3,-124.13,43,10.518,32.985,25.296,-0.11324,5.1551
3,-124.13,44,10.492,33.026,25.332,-0.088368,5.1153
3,-124.13,45,10.488,33.031,25.337,-0.085597,5.0974
3,-124.13,46,10.488,33.031,25.337,-0.085666,5.0761
5,-124.18,1,8.9441,29.901,23.14,-2.6181,6.8192
5,-124.18,2,8.9418,29.902,23.141,-2.6176,6.8235
5,-124.18,3,8.9409,29.904,23.143,-2.6165,6.8261
5,-124.18,4,8.9399,29.905,23.144,-2.6159,6.8308
5,-124.18,5,8.9388,29.906,23.145,-2.6155,6.8338
5,-124.18,6,8.938,29.907,23.145,-2.615,6.8264
5,-124.18,7,8.9337,29.91,23.148,-2.6138,6.8073
5,-124.18,8,8.9259,29.912,23.151,-2.6132,6.8004
5,-124.18,9,8.9224,29.913,23.153,-2.6127,6.7732
5,-124.18,10,8.9361,29.927,23.162,-2.6005,6.7271
5,-124.18,11,8.9879,29.974,23.191,-2.5584,6.7212
5,-124.18,12,9.1679,30.114,23.273,-2.4285,6.6725
5,-124.18,13,9.4006,30.385,23.449,-2.1944,6.6207
5,-124.18,14,9.5028,30.742,23.712,-1.9187,6.565
5,-124.18,15,9.6965,30.897,23.803,-1.7736,6.515
5,-124.18,16,9.8993,31.11,23.937,-1.5847,6.466
5,-124.18,17,10.008,31.305,24.071,-1.4246,6.4339
5,-124.18,18,10.04,31.468,24.193,-1.301,6.4099
5,-124.18,19,10.035,31.566,24.27,-1.2301,6.3927
5,-124.18,20,10.035,31.624,24.315,-1.1882,6.3625
5,-124.18,21,10.036,31.746,24.41,-1.0996,6.337
5,-124.18,22,10.083,31.807,24.45,-1.0467,6.2999
5,-124.18,23,10.127,31.879,24.499,-0.98735,6.2615
5,-124.18,24,10.141,31.916,24.526,-0.9579,6.1384
5,-124.18,25,10.214,32.1,24.657,-0.81136,5.8535
5,-124.18,26,10.321,32.404,24.876,-0.57156,5.6341
5,-124.18,27,10.363,32.668,25.075,-0.37168,5.5124
5,-124.18,28,10.375,32.772,25.154,-0.29395,5.422
5,-124.18,29,10.373,32.84,25.207,-0.24465,5.3684
5,-124.18,30,10.36,32.876,25.238,-0.2207,5.3092
5,-124.18,31,10.326,32.918,25.276,-0.19627,5.2398
5,-124.18,32,10.287,32.969,25.322,-0.16665,5.1927
5,-124.18,33,10.265,32.999,25.349,-0.14887,5.1359
5,-124.18,34,10.329,33.064,25.39,-0.089993,5.0634
5,-124.18,35,10.375,33.1,25.41,-0.055183,5.0072
5,-124.18,36,10.362,33.117,25.425,-0.045486,4.9294
5,-124.18,37,10.326,33.136,25.446,-0.038373,4.8452
5,-124.18,38,10.271,33.161,25.475,-0.030124,4.7477
5,-124.18,39,10.201,33.19,25.51,-0.021319,4.6706
5,-124.18,40,10.159,33.2,25.525,-0.021558,4.5936
5,-124.18,41,10.09,33.236,25.564,-0.0076474,4.5077
5,-124.18,42,10.047,33.26,25.59,0.0020871,4.435
5,-124.18,43,9.9977,33.277,25.612,0.0057445,4.3458
5,-124.18,44,9.9239,33.306,25.646,0.013295,4.2664
5,-124.18,45,9.8533,33.336,25.682,0.023127,4.2014
5,-124.18,46,9.8034,33.347,25.699,0.021895,4.149
5,-124.18,47,9.7581,33.351,25.709,0.016914,4.1184
5,-124.18,48,9.7405,33.357,25.717,0.018395,4.1001
5,-124.18,49,9.735,33.358,25.719,0.018218,4.0858
5,-124.18,50,9.7317,33.36,25.721,0.018934,4.0797
5,-124.18,51,9.7316,33.36,25.721,0.018914,4.0722
5,-124.18,52,9.7312,33.36,25.721,0.01906,4.0673
5,-124.18,53,9.7312,33.36,25.721,0.018476,4.0629
5,-124.18,54,9.731,33.36,25.721,0.018801,4.0542
5,-124.18,55,9.7318,33.36,25.721,0.01872,4.0498
5,-124.18,56,9.7321,33.36,25.721,0.018697,4.049
5,-124.18,57,9.7322,33.36,25.721,0.018859,4.0452
10,-124.29,1,8.6711,30.204,23.417,-2.442,6.7693
10,-124.29,2,8.6804,30.201,23.413,-2.4428,6.775
10,-124.29,3,8.6844,30.206,23.417,-2.4387,6.7666
10,-124.29,4,8.6908,30.271,23.467,-2.3902,6.745
10,-124.29,5,8.6716,30.41,23.578,-2.293,6.6815
10,-124.29,6,8.645,30.52,23.669,-2.2175,6.6432
10,-124.29,7,8.7263,30.739,23.827,-2.047,6.5459
10,-124.29,8,9.0754,31.168,24.111,-1.6804,6.4642
10,-124.29,9,9.521,31.578,24.362,-1.309,6.361
10,-124.29,10,9.8933,32.271,24.843,-0.74268,6.2848
10,-124.29,11,10.178,32.436,24.925,-0.57285,6.2354
10,-124.29,12,10.276,32.509,24.965,-0.50269,6.2039
10,-124.29,13,10.305,32.532,24.978,-0.4807,6.1836
10,-124.29,14,10.316,32.543,24.985,-0.47077,6.1652
10,-124.29,15,10.336,32.552,24.989,-0.46083,6.1303
10,-124.29,16,10.36,32.574,25.002,-0.44009,6.0993
10,-124.29,17,10.375,32.605,25.023,-0.41538,6.0774
10,-124.29,18,10.385,32.62,25.033,-0.40265,6.056
10,-124.29,19,10.391,32.633,25.043,-0.39179,6.0406
10,-124.29,20,10.395,32.641,25.048,-0.38531,6.0295
10,-124.29,21,10.391,32.648,25.055,-0.38072,6.0182
10,-124.29,22,10.39,32.655,25.06,-0.37616,6.0069
10,-124.29,23,10.391,32.669,25.071,-0.36576,5.998
10,-124.29,24,10.394,32.676,25.076,-0.36006,5.9918
10,-124.29,25,10.397,32.685,25.082,-0.35306,5.9884
10,-124.29,26,10.4,32.699,25.092,-0.34283,5.9922
10,-124.29,27,10.413,32.702,25.093,-0.33777,6.0185
10,-124.29,28,10.425,32.718,25.103,-0.32451,6.0525
10,-124.29,29,10.423,32.73,25.113,-0.31551,6.066
10,-124.29,30,10.419,32.74,25.121,-0.30938,6.0731
10,-124.29,31,10.419,32.744,25.125,-0.30619,6.075
10,-124.29,32,10.417,32.745,25.126,-0.30605,6.0906
10,-124.29,33,10.42,32.749,25.128,-0.30294,6.0984
10,-124.29,34,10.419,32.755,25.133,-0.29835,6.1099
10,-124.29,35,10.416,32.762,25.139,-0.29408,6.1087
10,-124.29,36,10.414,32.766,25.143,-0.29096,6.1148
10,-124.29,37,10.407,32.773,25.15,-0.28741,6.1182
10,-124.29,38,10.403,32.779,25.155,-0.28372,6.112
10,-124.29,39,10.403,32.784,25.159,-0.28026,6.1174
10,-124.29,40,10.404,32.787,25.161,-0.27765,6.1155
10,-124.29,41,10.405,32.788,25.162,-0.27709,6.1227
10,-124.29,42,10.403,32.789,25.163,-0.27655,6.1228
10,-124.29,43,10.402,32.79,25.164,-0.27604,6.1239
10,-124.29,44,10.398,32.792,25.166,-0.27557,6.1183
10,-124.29,45,10.396,32.792,25.166,-0.27607,6.1203
10,-124.29,46,10.393,32.792,25.167,-0.27618,6.1197
10,-124.29,47,10.392,32.791,25.166,-0.27757,6.1206
10,-124.29,48,10.389,32.791,25.167,-0.27796,6.1158
10,-124.29,49,10.388,32.792,25.167,-0.2777,6.0991
10,-124.29,50,10.391,32.795,25.17,-0.27461,6.0766
10,-124.29,51,10.403,32.807,25.177,-0.26362,6.0493
10,-124.29,52,10.419,32.819,25.184,-0.25178,6.0145
10,-124.29,53,10.424,32.83,25.192,-0.24295,5.9941
10,-124.29,54,10.422,32.833,25.194,-0.24106,5.9579
10,-124.29,55,10.417,32.841,25.201,-0.2368,5.9117
10,-124.29,56,10.41,32.85,25.21,-0.23078,5.8684
10,-124.29,57,10.408,32.86,25.218,-0.2244,5.8579
10,-124.29,58,10.406,32.863,25.221,-0.22231,5.8071
10,-124.29,59,10.402,32.874,25.23,-0.21505,5.6978
10,-124.29,60,10.39,32.893,25.247,-0.20355,5.6042
10,-124.29,61,10.37,32.917,25.269,-0.18948,5.4954
10,-124.29,62,10.349,32.947,25.296,-0.1716,5.366
10,-124.29,63,10.289,33.019,25.362,-0.13034,5.2573
10,-124.29,64,10.24,33.076,25.415,-0.097786,5.181
10,-124.29,65,10.204,33.111,25.448,-0.078665,5.1305
10,-124.29,66,10.19,33.122,25.459,-0.073287,5.0597
10,-124.29,67,10.171,33.135,25.473,-0.067021,4.7831
10,-124.29,68,10.071,33.196,25.537,-0.040483,4.5195
10,-124.29,69,9.8544,33.314,25.665,0.0067889,4.3836
10,-124.29,70,9.7514,33.361,25.719,0.022835,4.2644
10,-124.29,71,9.7044,33.395,25.753,0.039437,4.1351
10,-124.29,72,9.6157,33.446,25.808,0.061349,4.0585
10,-124.29,73,9.5899,33.46,25.823,0.066659,4.0124
10,-124.29,74,9.5754,33.465,25.83,0.068059,3.9741
10,-124.29,75,9.5632,33.472,25.837,0.071091,3.9461
10,-124.29,76,9.5566,33.476,25.841,0.072194,3.93
10,-124.29,77,9.5541,33.477,25.842,0.072785,3.914
10,-124.29,78,9.5534,33.476,25.842,0.072234,3.8987
15,-124.41,1,8.671,31.495,24.428,-1.5088,6.5965
15,-124.41,2,8.6913,31.514,24.439,-1.492,6.5159
15,-124.41,3,8.782,31.619,24.509,-1.4009,6.4582
15,-124.41,4,9.54,32.215,24.857,-0.84386,6.3525
15,-124.41,5,9.9513,32.432,24.959,-0.61591,6.2976
15,-124.41,6,10.064,32.461,24.964,-0.5747,6.2705
15,-124.41,7,10.106,32.463,24.958,-0.56603,6.2591
15,-124.41,8,10.125,32.475,24.964,-0.55374,6.2512
15,-124.41,9,10.13,32.485,24.971,-0.54607,6.2423
15,-124.41,10,10.137,32.486,24.971,-0.54387,6.2295
15,-124.41,11,10.143,32.489,24.972,-0.54039,6.2239
15,-124.41,12,10.158,32.498,24.976,-0.53177,6.2074
15,-124.41,13,10.192,32.531,24.997,-0.50126,6.1988
15,-124.41,14,10.218,32.552,25.009,-0.48149,6.1909
15,-124.41,15,10.237,32.555,25.008,-0.47585,6.1918
15,-124.41,16,10.239,32.56,25.011,-0.47243,6.1923
15,-124.41,17,10.239,32.558,25.01,-0.47369,6.1899
15,-124.41,18,10.233,32.56,25.013,-0.47292,6.1909
15,-124.41,19,10.227,32.563,25.015,-0.47262,6.1963
15,-124.41,20,10.214,32.571,25.025,-0.46844,6.1905
15,-124.41,21,10.212,32.579,25.031,-0.46336,6.1966
15,-124.41,22,10.213,32.581,25.032,-0.46167,6.187
15,-124.41,23,10.217,32.598,25.045,-0.44866,6.1779
15,-124.41,24,10.239,32.605,25.047,-0.43973,6.1704
15,-124.41,25,10.268,32.618,25.052,-0.42497,6.1517
15,-124.41,26,10.31,32.634,25.058,-0.40559,6.1371
15,-124.41,27,10.346,32.644,25.059,-0.39195,6.1346
15,-124.41,28,10.358,32.653,25.064,-0.38391,6.1401
15,-124.41,29,10.353,32.68,25.086,-0.36484,6.1392
15,-124.41,30,10.349,32.703,25.105,-0.34884,6.138
15,-124.41,31,10.349,32.715,25.114,-0.33985,6.1334
15,-124.41,32,10.36,32.726,25.12,-0.33041,6.1289
15,-124.41,33,10.374,32.74,25.129,-0.31729,6.1235
15,-124.41,34,10.385,32.743,25.13,-0.31318,6.1188
15,-124.41,35,10.394,32.745,25.13,-0.31048,6.1156
15,-124.41,36,10.398,32.747,25.131,-0.30822,6.1144
15,-124.41,37,10.402,32.747,25.13,-0.30757,6.1147
15,-124.41,38,10.403,32.747,25.13,-0.3072,6.1053
15,-124.41,39,10.405,32.748,25.131,-0.30599,6.1083
15,-124.41,40,10.406,32.748,25.13,-0.30619,6.1079
15,-124.41,41,10.408,32.747,25.129,-0.30622,6.1086
15,-124.41,42,10.408,32.746,25.129,-0.30675,6.111
15,-124.41,43,10.407,32.748,25.13,-0.30612,6.1094
15,-124.41,44,10.41,32.747,25.129,-0.30585,6.1113
15,-124.41,45,10.411,32.748,25.129,-0.30534,6.113
15,-124.41,46,10.412,32.748,25.129,-0.30503,6.1154
15,-124.41,47,10.411,32.748,25.129,-0.30555,6.1108
15,-124.41,48,10.409,32.747,25.129,-0.30611,6.11
15,-124.41,49,10.41,32.747,25.129,-0.30607,6.1066
15,-124.41,50,10.413,32.747,25.129,-0.30533,6.1026
15,-124.41,51,10.42,32.75,25.13,-0.30228,6.1029
15,-124.41,52,10.424,32.753,25.131,-0.2993,6.108
15,-124.41,53,10.426,32.752,25.13,-0.29956,6.1029
15,-124.41,54,10.426,32.752,25.13,-0.29947,6.0967
15,-124.41,55,10.437,32.757,25.132,-0.29422,6.0831
15,-124.41,56,10.449,32.761,25.134,-0.28908,6.0716
15,-124.41,57,10.461,32.763,25.133,-0.28517,6.0737
15,-124.41,58,10.466,32.763,25.132,-0.28452,6.0657
15,-124.41,59,10.473,32.764,25.132,-0.28234,6.0498
15,-124.41,60,10.494,32.778,25.14,-0.26807,6.0201
15,-124.41,61,10.544,32.808,25.154,-0.23784,5.9946
15,-124.41,62,10.581,32.808,25.148,-0.23043,5.9635
15,-124.41,63,10.599,32.823,25.156,-0.21691,5.9492
15,-124.41,64,10.606,32.829,25.16,-0.21119,5.9457
15,-124.41,65,10.605,32.829,25.16,-0.21143,5.9436
15,-124.41,66,10.598,32.83,25.162,-0.21198,5.9281
15,-124.41,67,10.592,32.836,25.168,-0.20849,5.8757
15,-124.41,68,10.595,32.854,25.182,-0.19441,5.8157
15,-124.41,69,10.59,32.87,25.195,-0.18427,5.7569
15,-124.41,70,10.572,32.881,25.207,-0.17927,5.6866
15,-124.41,71,10.542,32.903,25.229,-0.16858,5.5999
15,-124.41,72,10.508,32.934,25.259,-0.15233,5.5242
15,-124.41,73,10.484,32.96,25.284,-0.13752,5.4492
15,-124.41,74,10.462,32.988,25.309,-0.12147,5.3917
15,-124.41,75,10.44,33.006,25.327,-0.11245,5.2974
15,-124.41,76,10.403,33.032,25.353,-0.10018,5.1481
15,-124.41,77,10.339,33.071,25.395,-0.083336,5.0468
15,-124.41,78,10.281,33.106,25.432,-0.06813,4.9453
15,-124.41,79,10.211,33.157,25.483,-0.044001,4.8371
15,-124.41,80,10.15,33.195,25.524,-0.026862,4.7617
15,-124.41,81,10.107,33.225,25.554,-0.013034,4.7151
15,-124.41,82,10.092,33.235,25.565,-0.0082859,4.6848
15,-124.41,83,10.08,33.243,25.573,-0.0048231,4.6667
15,-124.41,84,10.078,33.244,25.574,-0.003917,4.6409
15,-124.41,85,10.075,33.245,25.575,-0.0042436,4.6218
15,-124.41,86,10.069,33.248,25.579,-0.003214,4.6107
15,-124.41,87,10.062,33.251,25.583,-0.0017267,4.6013
15,-124.41,88,10.054,33.255,25.587,-0.00076294,4.5676
15,-124.41,89,10.033,33.264,25.598,0.0026163,4.5372
15,-124.41,90,10.02,33.271,25.605,0.0053474,4.5198
15,-124.41,91,10.01,33.277,25.612,0.0077793,4.5124
20,-124.53,1,10.115,32.539,25.016,-0.50895,6.1984
20,-124.53,2,10.115,32.538,25.015,-0.50939,6.2121
20,-124.53,3,10.118,32.539,25.015,-0.50874,6.2104
20,-124.53,4,10.119,32.539,25.015,-0.50835,6.2101
20,-124.53,5,10.124,32.538,25.013,-0.50827,6.2098
20,-124.53,6,10.129,32.537,25.012,-0.50822,6.2134
20,-124.53,7,10.13,32.539,25.013,-0.50676,6.2121
20,-124.53,8,10.13,32.538,25.013,-0.50716,6.2152
20,-124.53,9,10.13,32.538,25.012,-0.50762,6.2204
20,-124.53,10,10.131,32.538,25.012,-0.50722,6.2192
20,-124.53,11,10.131,32.538,25.013,-0.50687,6.2224
20,-124.53,12,10.131,32.538,25.012,-0.50728,6.2265
20,-124.53,13,10.131,32.538,25.012,-0.50712,6.2257
20,-124.53,14,10.131,32.538,25.012,-0.50706,6.226
20,-124.53,15,10.131,32.539,25.013,-0.50689,6.2298
20,-124.53,16,10.13,32.538,25.012,-0.50768,6.2271
20,-124.53,17,10.133,32.538,25.012,-0.50706,6.2243
20,-124.53,18,10.137,32.537,25.011,-0.50673,6.2248
20,-124.53,19,10.138,32.537,25.01,-0.50693,6.22
20,-124.53,20,10.135,32.538,25.012,-0.50666,6.2204
20,-124.53,21,10.136,32.538,25.011,-0.50677,6.2198
20,-124.53,22,10.134,32.538,25.012,-0.50709,6.2253
20,-124.53,23,10.133,32.537,25.011,-0.50787,6.2237
20,-124.53,24,10.13,32.537,25.012,-0.50852,6.2142
20,-124.53,25,10.118,32.539,25.015,-0.5093,6.2229
20,-124.53,26,10.102,32.542,25.021,-0.50962,6.2236
20,-124.53,27,10.108,32.548,25.024,-0.50415,6.2221
20,-124.53,28,10.117,32.55,25.024,-0.50154,6.2211
20,-124.53,29,10.126,32.553,25.025,-0.49742,6.2179
20,-124.53,30,10.131,32.558,25.028,-0.49302,6.2127
20,-124.53,31,10.138,32.566,25.033,-0.48628,6.2153
20,-124.53,32,10.141,32.574,25.039,-0.47988,6.2154
20,-124.53,33,10.149,32.578,25.041,-0.47498,6.213
20,-124.53,34,10.165,32.589,25.047,-0.46447,6.2083
20,-124.53,35,10.178,32.602,25.055,-0.45303,6.2033
20,-124.53,36,10.184,32.615,25.064,-0.44239,6.2041
20,-124.53,37,10.19,32.627,25.073,-0.43212,6.2038
20,-124.53,38,10.194,32.634,25.077,-0.42638,6.1996
20,-124.53,39,10.199,32.638,25.08,-0.4227,6.1983
20,-124.53,40,10.203,32.645,25.084,-0.41746,6.2039
20,-124.53,41,10.204,32.645,25.084,-0.41673,6.2008
20,-124.53,42,10.206,32.646,25.085,-0.41554,6.1944
20,-124.53,43,10.209,32.648,25.085,-0.41427,6.1933
20,-124.53,44,10.21,32.649,25.086,-0.41307,6.193
20,-124.53,45,10.209,32.649,25.087,-0.41314,6.1965
20,-124.53,46,10.208,32.649,25.087,-0.41362,6.1962
20,-124.53,47,10.208,32.649,25.087,-0.41325,6.1977
20,-124.53,48,10.209,32.649,25.086,-0.41354,6.1905
20,-124.53,49,10.21,32.648,25.086,-0.4136,6.191
20,-124.53,50,10.209,32.65,25.087,-0.4129,6.1886
20,-124.53,51,10.21,32.651,25.088,-0.412,6.1891
20,-124.53,52,10.215,32.652,25.088,-0.40985,6.1923
20,-124.53,53,10.219,32.655,25.089,-0.4074,6.1901
20,-124.53,54,10.223,32.658,25.091,-0.40464,6.1866
20,-124.53,55,10.23,32.661,25.093,-0.40111,6.1884
20,-124.53,56,10.243,32.668,25.096,-0.39329,6.1868
20,-124.53,57,10.258,32.676,25.1,-0.38475,6.1823
20,-124.53,58,10.273,32.675,25.097,-0.3828,6.1778
20,-124.53,59,10.275,32.676,25.097,-0.38188,6.1815
20,-124.53,60,10.285,32.682,25.1,-0.37569,6.1718
20,-124.53,61,10.3,32.686,25.101,-0.37004,6.1718
20,-124.53,62,10.303,32.686,25.1,-0.36962,6.1688
20,-124.53,63,10.315,32.692,25.103,-0.36336,6.1669
20,-124.53,64,10.328,32.703,25.109,-0.35305,6.1586
20,-124.53,65,10.343,32.702,25.106,-0.351,6.1581
20,-124.53,66,10.355,32.704,25.105,-0.34753,6.1603
20,-124.53,67,10.358,32.704,25.105,-0.34681,6.1592
20,-124.53,68,10.364,32.707,25.107,-0.34338,6.1543
20,-124.53,69,10.366,32.708,25.107,-0.34235,6.1541
20,-124.53,70,10.371,32.707,25.105,-0.34262,6.1501
20,-124.53,71,10.378,32.709,25.105,-0.33982,6.1445
20,-124.53,72,10.382,32.709,25.105,-0.33852,6.1479
20,-124.53,73,10.383,32.71,25.105,-0.33818,6.143
20,-124.53,74,10.386,32.712,25.107,-0.33618,6.1458
20,-124.53,75,10.389,32.71,25.105,-0.33671,6.1408
20,-124.53,76,10.395,32.715,25.108,-0.33177,6.1328
20,-124.53,77,10.404,32.722,25.111,-0.32581,6.1281
20,-124.53,78,10.411,32.722,25.11,-0.3244,6.1277
20,-124.53,79,10.413,32.72,25.108,-0.32558,6.118
20,-124.53,80,10.416,32.722,25.11,-0.32338,6.1249
20,-124.53,81,10.418,32.724,25.111,-0.32127,6.1258
20,-124.53,82,10.42,32.724,25.111,-0.32087,6.1242
20,-124.53,83,10.421,32.724,25.111,-0.3207,6.119
20,-124.53,84,10.423,32.727,25.113,-0.31821,6.1148
20,-124.53,85,10.425,32.737,25.12,-0.31077,6.1021
20,-124.53,86,10.44,32.743,25.122,-0.30406,6.0804
20,-124.53,87,10.461,32.75,25.125,-0.29441,6.0744
20,-124.53,88,10.466,32.752,25.125,-0.29213,6.0621
20,-124.53,89,10.471,32.755,25.126,-0.28962,6.0543
20,-124.53,90,10.474,32.757,25.127,-0.28749,6.039
20,-124.53,91,10.484,32.764,25.131,-0.2807,6.0254
20,-124.53,92,10.494,32.771,25.135,-0.27334,5.9978
20,-124.53,93,10.507,32.792,25.15,-0.25565,5.9674
20,-124.53,94,10.515,32.797,25.152,-0.25094,5.9359
20,-124.53,95,10.517,32.809,25.161,-0.24155,5.9061
20,-124.53,96,10.519,32.825,25.174,-0.22956,5.8749
20,-124.53,97,10.519,32.837,25.183,-0.22093,5.8558
20,-124.53,98,10.513,32.843,25.188,-0.21766,5.8165
20,-124.53,99,10.501,32.854,25.199,-0.21146,5.7807
20,-124.53,100,10.504,32.878,25.217,-0.19384,5.7495
20,-124.53,101,10.52,32.887,25.222,-0.18418,5.7316
20,-124.53,102,10.526,32.891,25.224,-0.1806,5.7222
20,-124.53,103,10.527,32.891,25.223,-0.18044,5.6554
20,-124.53,104,10.522,32.911,25.24,-0.16676,5.4863
20,-124.53,105,10.469,32.98,25.303,-0.12571,5.3453
20,-124.53,106,10.403,33.035,25.357,-0.097817,5.2354
20,-124.53,107,10.348,33.071,25.394,-0.081879,5.1462
20,-124.53,108,10.312,33.094,25.419,-0.071341,5.0818
20,-124.53,109,10.288,33.108,25.434,-0.065729,5.0117
20,-124.53,110,10.266,33.122,25.449,-0.059333,4.91
20,-124.53,111,10.211,33.155,25.484,-0.044927,4.8413
20,-124.53,112,10.17,33.18,25.51,-0.034155,4.787
20,-124.53,113,10.139,33.2,25.531,-0.02541,4.755
20,-124.53,114,10.125,33.209,25.54,-0.021472,4.7267
20,-124.53,115,10.12,33.208,25.541,-0.022487,4.7043
20,-124.53,116,10.11,33.214,25.547,-0.020251,4.6474
20,-124.53,117,10.078,33.223,25.559,-0.019422,4.5565
20,-124.53,118,9.9975,33.241,25.587,-0.020333,4.3963
20,-124.53,119,9.8476,33.333,25.683,0.019456,4.2396
20,-124.53,120,9.7371,33.379,25.738,0.03392,4.1409
20,-124.53,121,9.6605,33.412,25.776,0.044583,4.0736
20,-124.53,122,9.6116,33.442,25.807,0.057271,3.8808
20,-124.53,123,9.433,33.502,25.884,0.070646,3.6511
20,-124.53,124,9.2524,33.57,25.966,0.088737,3.5154
20,-124.53,125,9.1408,33.613,26.017,0.10109,3.3775
20,-124.53,126,9.0393,33.645,26.058,0.10706,3.2483
20,-124.53,127,8.9186,33.683,26.107,0.11411,3.0044
20,-124.53,128,8.6953,33.756,26.199,0.13005,2.8672
20,-124.53,129,8.581,33.803,26.253,0.14494,2.7951
20,-124.53,130,8.5529,33.819,26.271,0.15234,2.7431
20,-124.53,131,8.5458,33.822,26.273,0.15285,2.7001
20,-124.53,132,8.5347,33.824,26.277,0.15248,2.6135
20,-124.53,133,8.4399,33.833,26.299,0.14382,2.5206
20,-124.53,134,8.322,33.864,26.341,0.14741,2.4433
20,-124.53,135,8.2044,33.889,26.378,0.14655,2.3905
20,-124.53,136,8.1097,33.905,26.405,0.14261,2.3437
25,-124.65,1,10.055,32.583,25.06,-0.48799,6.1535
25,-124.65,2,10.052,31.921,24.544,-0.96917,6.1846
