Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 19-Oct-2009 starting at 22:30:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
5,-124.18,17,11.635,32.658,24.843,-0.14245,5.9555
5,-124.18,18,11.607,32.661,24.85,-0.1459,5.9526
5,-124.18,19,11.565,32.663,24.86,-0.15231,5.9734
5,-124.18,20,11.539,32.673,24.872,-0.15047,5.9581
5,-124.18,21,11.522,32.676,24.878,-0.15083,5.9697
5,-124.18,22,11.514,32.675,24.879,-0.15311,5.969
5,-124.18,23,11.503,32.677,24.882,-0.15404,5.9497
5,-124.18,24,11.488,32.683,24.889,-0.15276,5.954
5,-124.18,25,11.481,32.681,24.889,-0.15543,5.9523
5,-124.18,26,11.476,32.682,24.891,-0.15542,5.9464
5,-124.18,27,11.463,32.685,24.895,-0.15605,5.9353
5,-124.18,28,11.449,32.69,24.902,-0.15529,5.9193
5,-124.18,29,11.439,32.689,24.903,-0.15752,5.9183
5,-124.18,30,11.423,32.696,24.911,-0.15589,5.9002
5,-124.18,31,11.391,32.701,24.921,-0.15763,5.8931
5,-124.18,32,11.339,32.713,24.94,-0.15908,5.8862
5,-124.18,33,11.293,32.726,24.958,-0.15813,5.8965
5,-124.18,34,11.275,32.733,24.967,-0.15671,5.8503
5,-124.18,35,11.227,32.747,24.986,-0.15545,5.8358
5,-124.18,36,11.191,32.757,25,-0.15537,5.8574
5,-124.18,37,11.17,32.761,25.007,-0.15621,5.8376
5,-124.18,38,11.162,32.754,25.003,-0.16279,5.8225
5,-124.18,39,11.118,32.77,25.024,-0.1593,5.7085
5,-124.18,40,11.053,32.786,25.048,-0.15974,5.6385
5,-124.18,41,10.965,32.778,25.057,-0.18235,5.6052
5,-124.18,42,10.835,32.82,25.113,-0.17504,5.5934
5,-124.18,43,10.746,32.852,25.153,-0.16877,5.48
5,-124.18,44,10.663,32.863,25.176,-0.17595,5.3903
5,-124.18,45,10.469,32.903,25.241,-0.18163,5.2844
5,-124.18,46,10.288,32.944,25.303,-0.18504,5.211
5,-124.18,47,10.144,32.983,25.358,-0.18226,5.2405
5,-124.18,48,10.088,32.998,25.379,-0.18143,5.2266
5,-124.18,49,10.05,33.014,25.398,-0.17634,5.1898
5,-124.18,50,10.021,33.019,25.407,-0.17778,5.1967
5,-124.18,51,10.008,33.019,25.408,-0.18052,5.177
5,-124.18,52,9.9788,33.03,25.423,-0.17711,5.1448
5,-124.18,53,9.9435,33.04,25.436,-0.17629,5.0911
5,-124.18,54,9.9035,33.049,25.449,-0.17709,5.0937
5,-124.18,55,9.879,33.051,25.455,-0.17958,5.0812
5,-124.18,56,9.8341,33.068,25.476,-0.17526,5.0594
5,-124.18,57,9.8146,33.07,25.481,-0.17708,5.0729
10,-124.29,1,12.659,32.476,24.51,-0.074175,7.6704
10,-124.29,2,12.625,32.474,24.515,-0.082064,7.6478
10,-124.29,3,12.507,32.497,24.555,-0.089001,7.6639
10,-124.29,4,12.433,32.512,24.581,-0.093048,7.644
10,-124.29,5,12.326,32.537,24.621,-0.0959,7.6121
10,-124.29,6,12.21,32.542,24.646,-0.11517,7.5827
10,-124.29,7,12.08,32.588,24.706,-0.10735,7.3072
10,-124.29,8,11.933,32.604,24.746,-0.1245,7.0226
10,-124.29,9,11.716,32.632,24.808,-0.14527,6.7659
10,-124.29,10,11.45,32.682,24.895,-0.15994,6.5862
10,-124.29,11,11.283,32.709,24.946,-0.17233,6.2614
10,-124.29,12,11.11,32.734,24.996,-0.18667,6.2205
10,-124.29,13,11.029,32.751,25.024,-0.18915,6.2633
10,-124.29,14,10.989,32.76,25.038,-0.18985,6.1992
10,-124.29,15,10.941,32.766,25.052,-0.19424,6.1294
10,-124.29,16,10.88,32.774,25.068,-0.20034,6.0649
10,-124.29,17,10.828,32.783,25.084,-0.20311,6.0337
10,-124.29,18,10.793,32.786,25.093,-0.20733,6.0446
10,-124.29,19,10.765,32.798,25.107,-0.20385,6.0077
10,-124.29,20,10.737,32.807,25.119,-0.20286,5.9545
10,-124.29,21,10.698,32.814,25.131,-0.2047,5.9128
10,-124.29,22,10.674,32.818,25.138,-0.20649,5.8219
10,-124.29,23,10.614,32.816,25.147,-0.21854,5.6796
10,-124.29,24,10.501,32.816,25.167,-0.23888,5.5361
10,-124.29,25,10.313,32.889,25.255,-0.2199,5.5087
10,-124.29,26,10.21,32.913,25.292,-0.22075,5.4955
10,-124.29,27,10.094,32.954,25.343,-0.21144,5.489
10,-124.29,28,10.003,32.981,25.379,-0.20835,5.4339
10,-124.29,29,9.8888,33.015,25.425,-0.20403,5.3973
10,-124.29,30,9.8324,33.025,25.442,-0.20646,5.2076
10,-124.29,31,9.6871,33.042,25.479,-0.21984,5.1694
10,-124.29,32,9.5492,33.065,25.52,-0.22629,5.1364
10,-124.29,33,9.4765,33.088,25.549,-0.22242,5.077
10,-124.29,34,9.4048,33.103,25.572,-0.22419,5.0549
10,-124.29,35,9.3521,33.117,25.592,-0.22312,5.0399
10,-124.29,36,9.307,33.135,25.613,-0.21747,5.0098
10,-124.29,37,9.2762,33.158,25.637,-0.20568,4.9618
10,-124.29,38,9.2563,33.178,25.655,-0.19508,4.9184
10,-124.29,39,9.2324,33.189,25.668,-0.19059,4.8542
10,-124.29,40,9.1992,33.196,25.679,-0.19115,4.7857
10,-124.29,41,9.1693,33.203,25.689,-0.19136,4.7159
10,-124.29,42,9.1296,33.216,25.705,-0.18901,4.6964
10,-124.29,43,9.1032,33.223,25.715,-0.18825,4.6422
10,-124.29,44,9.0722,33.23,25.725,-0.18797,4.6428
10,-124.29,45,9.0507,33.237,25.734,-0.18695,4.5683
10,-124.29,46,9.0109,33.254,25.753,-0.18139,4.5477
10,-124.29,47,8.9887,33.258,25.76,-0.182,4.4331
10,-124.29,48,8.9338,33.267,25.776,-0.18444,4.2656
10,-124.29,49,8.8438,33.288,25.806,-0.18441,4.2714
10,-124.29,50,8.803,33.317,25.835,-0.17005,4.2589
10,-124.29,51,8.801,33.328,25.845,-0.16235,4.1763
10,-124.29,52,8.7872,33.341,25.856,-0.15573,4.0018
10,-124.29,53,8.739,33.354,25.874,-0.15413,3.8743
10,-124.29,54,8.6843,33.369,25.895,-0.15184,3.7488
10,-124.29,55,8.6247,33.384,25.916,-0.15077,3.5787
10,-124.29,56,8.5866,33.402,25.935,-0.14441,3.5943
10,-124.29,57,8.5761,33.409,25.943,-0.14085,3.646
10,-124.29,58,8.5734,33.411,25.945,-0.1397,3.6239
10,-124.29,59,8.5731,33.412,25.945,-0.13924,3.6157
10,-124.29,60,8.572,33.412,25.946,-0.1392,3.6124
10,-124.29,61,8.572,33.412,25.945,-0.13971,3.6013
10,-124.29,62,8.5715,33.412,25.946,-0.13943,3.5986
10,-124.29,63,8.5706,33.413,25.946,-0.13921,3.5789
10,-124.29,64,8.567,33.414,25.948,-0.139,3.57
10,-124.29,65,8.5665,33.414,25.948,-0.13865,3.5703
10,-124.29,66,8.5647,33.415,25.949,-0.13887,3.5402
10,-124.29,67,8.5595,33.416,25.951,-0.13835,3.5085
10,-124.29,68,8.5568,33.417,25.952,-0.13835,3.5537
10,-124.29,69,8.5534,33.418,25.954,-0.13797,3.5243
10,-124.29,70,8.5529,33.419,25.954,-0.13747,3.5208
10,-124.29,71,8.5511,33.42,25.955,-0.13726,3.4981
10,-124.29,72,8.5487,33.421,25.957,-0.13671,3.5068
10,-124.29,73,8.5475,33.422,25.957,-0.13654,3.5034
10,-124.29,74,8.546,33.422,25.957,-0.13679,3.5093
10,-124.29,75,8.5469,33.421,25.957,-0.137,3.5054
10,-124.29,76,8.5473,33.421,25.956,-0.1373,3.4983
10,-124.29,77,8.546,33.421,25.957,-0.13735,3.4997
10,-124.29,78,8.5451,33.422,25.958,-0.13669,3.484
10,-124.29,79,8.5465,33.423,25.958,-0.13588,3.495
15,-124.41,1,13.886,32.11,23.984,-0.089786,6.6848
15,-124.41,2,13.886,32.11,23.984,-0.089786,6.6452
15,-124.41,3,13.828,32.096,23.985,-0.11243,6.5603
15,-124.41,4,13.583,32.106,24.042,-0.15637,6.3233
15,-124.41,5,13.404,32.134,24.1,-0.17268,6.2437
15,-124.41,6,13.349,32.16,24.13,-0.16547,6.1614
15,-124.41,7,13.323,32.172,24.145,-0.16205,6.1533
15,-124.41,8,13.311,32.176,24.15,-0.16146,6.1043
15,-124.41,9,13.289,32.188,24.165,-0.15703,6.0653
15,-124.41,10,13.26,32.206,24.183,-0.15043,6.0463
15,-124.41,11,13.241,32.216,24.195,-0.14708,6.0357
15,-124.41,12,13.23,32.219,24.2,-0.14668,6.0246
15,-124.41,13,13.194,32.229,24.215,-0.14657,6.0122
15,-124.41,14,13.143,32.244,24.237,-0.14627,5.9935
15,-124.41,15,13.054,32.263,24.268,-0.15109,5.9768
15,-124.41,16,12.977,32.286,24.301,-0.14977,5.9017
15,-124.41,17,12.815,32.318,24.358,-0.15896,5.9088
15,-124.41,18,12.496,32.367,24.457,-0.18686,5.8943
15,-124.41,19,12.235,32.429,24.554,-0.19356,5.8832
15,-124.41,20,11.992,32.453,24.618,-0.22365,5.9067
15,-124.41,21,11.915,32.455,24.634,-0.23726,5.853
15,-124.41,22,11.828,32.476,24.666,-0.2386,5.7835
15,-124.41,23,11.758,32.459,24.666,-0.26416,5.6015
15,-124.41,24,11.549,32.46,24.705,-0.30343,5.4533
15,-124.41,25,11.304,32.494,24.776,-0.32513,5.3055
15,-124.41,26,11.102,32.473,24.795,-0.37865,5.0235
15,-124.41,27,10.642,32.621,24.99,-0.35582,4.8546
15,-124.41,28,10.077,32.761,25.196,-0.35509,4.9309
15,-124.41,29,9.829,32.866,25.318,-0.32262,5.0066
15,-124.41,30,9.7951,32.884,25.338,-0.31512,4.9922
15,-124.41,31,9.7723,32.892,25.348,-0.31352,4.9753
15,-124.41,32,9.7583,32.898,25.355,-0.31182,4.9784
15,-124.41,33,9.7548,32.899,25.356,-0.31164,4.9558
15,-124.41,34,9.7424,32.896,25.356,-0.31584,4.9127
15,-124.41,35,9.7286,32.898,25.36,-0.31709,4.9427
15,-124.41,36,9.7137,32.902,25.365,-0.31685,4.9341
15,-124.41,37,9.7059,32.906,25.37,-0.31502,4.8804
15,-124.41,38,9.6855,32.912,25.378,-0.31414,4.9343
15,-124.41,39,9.6645,32.919,25.387,-0.31264,4.8806
15,-124.41,40,9.6443,32.923,25.394,-0.31324,4.5909
15,-124.41,41,9.4492,32.93,25.431,-0.34158,4.2854
15,-124.41,42,9.0548,33.008,25.554,-0.35227,4.2103
15,-124.41,43,8.8381,33.087,25.649,-0.3311,3.9444
15,-124.41,44,8.6584,33.165,25.738,-0.30399,3.9143
15,-124.41,45,8.5718,33.204,25.782,-0.28963,3.9658
15,-124.41,46,8.5408,33.217,25.797,-0.2855,3.9805
15,-124.41,47,8.5274,33.22,25.801,-0.2858,3.9459
15,-124.41,48,8.5061,33.222,25.806,-0.28746,3.9123
15,-124.41,49,8.4779,33.223,25.811,-0.29138,3.8338
15,-124.41,50,8.4245,33.258,25.847,-0.27436,3.6579
15,-124.41,51,8.3721,33.312,25.897,-0.2445,3.5339
15,-124.41,52,8.3265,33.371,25.95,-0.20855,3.5507
15,-124.41,53,8.3012,33.403,25.979,-0.18993,3.5209
15,-124.41,54,8.3,33.441,26.009,-0.16267,3.4931
15,-124.41,55,8.3082,33.472,26.032,-0.13875,3.4395
15,-124.41,56,8.305,33.485,26.043,-0.1298,3.415
15,-124.41,57,8.3009,33.496,26.052,-0.12251,3.3645
15,-124.41,58,8.2957,33.511,26.065,-0.11273,3.0446
15,-124.41,59,8.271,33.543,26.094,-0.093359,2.9452
15,-124.41,60,8.246,33.565,26.115,-0.081403,2.9539
15,-124.41,61,8.2372,33.572,26.121,-0.077973,2.9682
15,-124.41,62,8.2318,33.574,26.124,-0.077318,2.9603
15,-124.41,63,8.2313,33.574,26.124,-0.077758,2.9459
15,-124.41,64,8.229,33.575,26.125,-0.077042,2.9307
15,-124.41,65,8.226,33.578,26.128,-0.075139,2.906
15,-124.41,66,8.226,33.58,26.129,-0.07427,2.9274
15,-124.41,67,8.2253,33.58,26.13,-0.07402,2.9077
15,-124.41,68,8.2246,33.58,26.13,-0.073988,2.89
15,-124.41,69,8.2251,33.58,26.13,-0.073836,2.8914
15,-124.41,70,8.2233,33.58,26.13,-0.074409,2.8465
15,-124.41,71,8.2225,33.579,26.13,-0.075043,2.8802
15,-124.41,72,8.2209,33.581,26.131,-0.074287,2.872
15,-124.41,73,8.2219,33.58,26.131,-0.074344,2.8524
15,-124.41,74,8.2215,33.581,26.131,-0.0739,2.8662
15,-124.41,75,8.2202,33.581,26.131,-0.074179,2.8564
15,-124.41,76,8.2205,33.581,26.131,-0.07413,2.8537
15,-124.41,77,8.2209,33.58,26.131,-0.074633,2.8449
15,-124.41,78,8.2201,33.581,26.131,-0.074532,2.8372
15,-124.41,79,8.22,33.581,26.131,-0.074322,2.8494
15,-124.41,80,8.2206,33.581,26.131,-0.074286,2.8337
15,-124.41,81,8.22,33.581,26.132,-0.074299,2.8318
15,-124.41,82,8.2201,33.581,26.132,-0.074272,2.8362
15,-124.41,83,8.2204,33.581,26.132,-0.073995,2.8278
15,-124.41,84,8.2205,33.581,26.132,-0.073896,2.8373
15,-124.41,85,8.2207,33.582,26.132,-0.073492,2.8274
15,-124.41,86,8.2211,33.581,26.132,-0.073778,2.8257
15,-124.41,87,8.2232,33.581,26.132,-0.073502,2.7946
20,-124.53,1,14.349,32.209,23.965,0.081657,5.9395
20,-124.53,2,14.325,32.199,23.962,0.068624,5.9435
20,-124.53,3,14.231,32.158,23.95,0.018594,5.9665
20,-124.53,4,14.124,32.199,24.004,0.026157,5.9369
20,-124.53,5,14.084,32.198,24.011,0.016354,5.9553
20,-124.53,6,14.053,32.207,24.025,0.016748,5.923
20,-124.53,7,14.038,32.209,24.029,0.015105,5.9518
20,-124.53,8,14.028,32.21,24.032,0.013285,5.9551
20,-124.53,9,14.005,32.21,24.037,0.0087762,5.9045
20,-124.53,10,13.983,32.21,24.041,0.0037312,5.9027
20,-124.53,11,13.955,32.212,24.049,-0.0008385,5.8982
20,-124.53,12,13.943,32.211,24.05,-0.0039651,5.9034
20,-124.53,13,13.927,32.213,24.055,-0.0060819,5.8827
20,-124.53,14,13.905,32.217,24.063,-0.007637,5.9028
20,-124.53,15,13.894,32.219,24.067,-0.0082507,5.8152
20,-124.53,16,13.829,32.215,24.077,-0.025583,5.7077
20,-124.53,17,13.678,32.185,24.084,-0.078765,5.742
20,-124.53,18,13.208,32.246,24.225,-0.13172,5.7999
20,-124.53,19,13.032,32.298,24.3,-0.12974,5.7806
20,-124.53,20,12.988,32.301,24.311,-0.13612,5.7683
20,-124.53,21,12.944,32.289,24.31,-0.15465,5.6899
20,-124.53,22,12.788,32.312,24.358,-0.16889,5.615
20,-124.53,23,12.568,32.328,24.413,-0.20117,5.5023
20,-124.53,24,12.282,32.398,24.521,-0.20725,5.5119
20,-124.53,25,12.159,32.396,24.543,-0.23242,5.4746
20,-124.53,26,11.874,32.469,24.653,-0.23487,5.4725
20,-124.53,27,11.768,32.493,24.691,-0.23768,5.4575
20,-124.53,28,11.639,32.518,24.734,-0.24426,5.471
20,-124.53,29,11.552,32.54,24.767,-0.24462,5.4981
20,-124.53,30,11.534,32.543,24.772,-0.24597,5.4951
20,-124.53,31,11.484,32.557,24.792,-0.24536,5.5222
20,-124.53,32,11.462,32.561,24.799,-0.24685,5.5381
20,-124.53,33,11.425,32.57,24.813,-0.24699,5.5565
20,-124.53,34,11.402,32.57,24.817,-0.2519,5.505
20,-124.53,35,11.359,32.56,24.817,-0.26701,5.2987
20,-124.53,36,11.106,32.609,24.901,-0.27855,5.0383
20,-124.53,37,10.638,32.696,25.05,-0.30181,5.0968
20,-124.53,38,10.409,32.76,25.139,-0.2966,5.0104
20,-124.53,39,10.215,32.814,25.214,-0.29224,4.9622
20,-124.53,40,10.053,32.851,25.27,-0.29386,4.965
20,-124.53,41,9.9738,32.882,25.307,-0.28586,4.9784
20,-124.53,42,9.9626,32.887,25.313,-0.28415,4.9621
20,-124.53,43,9.9459,32.889,25.318,-0.28528,4.8699
20,-124.53,44,9.8949,32.896,25.332,-0.28902,4.8254
20,-124.53,45,9.8017,32.917,25.363,-0.29068,4.7867
20,-124.53,46,9.7377,32.929,25.383,-0.29284,4.6148
20,-124.53,47,9.5495,32.966,25.442,-0.29885,4.4768
20,-124.53,48,9.3467,33.004,25.505,-0.30594,4.4422
20,-124.53,49,9.2108,33.023,25.542,-0.31485,4.3943
20,-124.53,50,9.1229,33.051,25.577,-0.30923,4.3068
20,-124.53,51,8.9959,33.05,25.596,-0.33134,4.2296
20,-124.53,52,8.8952,33.051,25.613,-0.34735,4.1217
20,-124.53,53,8.7319,33.093,25.671,-0.34417,4.0768
20,-124.53,54,8.6261,33.123,25.71,-0.33984,4.0605
20,-124.53,55,8.5481,33.146,25.74,-0.33589,4.0448
20,-124.53,56,8.4576,33.156,25.762,-0.34316,3.9978
20,-124.53,57,8.3753,33.187,25.799,-0.334,3.8293
20,-124.53,58,8.2931,33.23,25.845,-0.31603,3.7063
20,-124.53,59,8.2349,33.305,25.912,-0.27086,3.6129
20,-124.53,60,8.2703,33.375,25.962,-0.21481,3.651
20,-124.53,61,8.2909,33.379,25.962,-0.20855,3.6457
20,-124.53,62,8.2919,33.379,25.962,-0.20846,3.6416
20,-124.53,63,8.2936,33.383,25.965,-0.20544,3.575
20,-124.53,64,8.304,33.396,25.973,-0.19446,3.5456
20,-124.53,65,8.3131,33.404,25.979,-0.18693,3.4605
20,-124.53,66,8.3009,33.417,25.99,-0.17978,3.3384
20,-124.53,67,8.2785,33.428,26.002,-0.17564,3.3341
20,-124.53,68,8.2628,33.439,26.014,-0.16963,3.255
20,-124.53,69,8.2424,33.46,26.033,-0.15823,3.1801
20,-124.53,70,8.2186,33.497,26.066,-0.13495,3.1728
20,-124.53,71,8.2098,33.527,26.091,-0.11462,3.1099
20,-124.53,72,8.2059,33.54,26.101,-0.10629,2.9458
20,-124.53,73,8.1881,33.575,26.131,-0.083927,2.9117
20,-124.53,74,8.1837,33.599,26.151,-0.067011,2.8736
20,-124.53,75,8.1888,33.619,26.166,-0.051756,2.8521
20,-124.53,76,8.1902,33.628,26.173,-0.044816,2.8395
20,-124.53,77,8.1873,33.638,26.181,-0.038624,2.7838
20,-124.53,78,8.1811,33.654,26.195,-0.027472,2.7161
20,-124.53,79,8.1741,33.669,26.208,-0.017748,2.6061
20,-124.53,80,8.1612,33.69,26.226,-0.0051358,2.5607
20,-124.53,81,8.1547,33.704,26.238,0.003947,2.5865
20,-124.53,82,8.1544,33.708,26.241,0.0070861,2.4705
20,-124.53,83,8.1527,33.72,26.251,0.015491,2.4414
20,-124.53,84,8.1528,33.725,26.255,0.019126,2.4274
20,-124.53,85,8.1536,33.729,26.258,0.021937,2.4047
20,-124.53,86,8.1548,33.733,26.261,0.025029,2.3778
20,-124.53,87,8.1562,33.734,26.261,0.025913,2.3908
20,-124.53,88,8.1578,33.734,26.261,0.026108,2.387
20,-124.53,89,8.1566,33.735,26.262,0.02665,2.3597
20,-124.53,90,8.1564,33.735,26.262,0.02699,2.3932
20,-124.53,91,8.1577,33.736,26.263,0.027713,2.3668
20,-124.53,92,8.1569,33.735,26.263,0.027237,2.366
20,-124.53,93,8.157,33.735,26.262,0.027049,2.3606
20,-124.53,94,8.1572,33.735,26.263,0.027307,2.3538
20,-124.53,95,8.1565,33.736,26.263,0.027785,2.3537
20,-124.53,96,8.1584,33.735,26.262,0.027307,2.354
20,-124.53,97,8.1576,33.735,26.263,0.027406,2.3442
20,-124.53,98,8.1568,33.735,26.263,0.027435,2.3529
20,-124.53,99,8.1571,33.735,26.263,0.027205,2.3403
20,-124.53,100,8.157,33.736,26.263,0.027562,2.3353
20,-124.53,101,8.1584,33.736,26.263,0.02794,2.3469
20,-124.53,102,8.1576,33.736,26.264,0.028036,2.3305
20,-124.53,103,8.1577,33.736,26.264,0.028419,2.3345
20,-124.53,104,8.1581,33.736,26.263,0.027985,2.3323
20,-124.53,105,8.1575,33.736,26.263,0.02775,2.3347
20,-124.53,106,8.1573,33.736,26.264,0.027871,2.3205
20,-124.53,107,8.1578,33.736,26.263,0.027811,2.3296
20,-124.53,108,8.158,33.736,26.264,0.028499,2.3071
20,-124.53,109,8.1577,33.737,26.265,0.028819,2.3298
20,-124.53,110,8.1589,33.736,26.264,0.028366,2.3273
20,-124.53,111,8.1575,33.736,26.264,0.028221,2.3067
20,-124.53,112,8.1577,33.736,26.264,0.028477,2.3281
20,-124.53,113,8.1584,33.736,26.263,0.027873,2.3132
20,-124.53,114,8.1584,33.736,26.264,0.027951,2.3102
20,-124.53,115,8.1586,33.736,26.264,0.028061,2.3217
20,-124.53,116,8.1578,33.736,26.264,0.028375,2.3119
20,-124.53,117,8.1576,33.737,26.265,0.028711,2.3047
20,-124.53,118,8.1595,33.736,26.264,0.028585,2.3182
20,-124.53,119,8.1591,33.735,26.263,0.027877,2.3064
20,-124.53,120,8.1583,33.736,26.264,0.028335,2.3096
20,-124.53,121,8.16,33.736,26.264,0.028397,2.3102
20,-124.53,122,8.1592,33.736,26.264,0.028276,2.3026
20,-124.53,123,8.1594,33.736,26.264,0.028097,2.3179
20,-124.53,124,8.1588,33.736,26.264,0.028151,2.3096
20,-124.53,125,8.158,33.737,26.265,0.028969,2.3018
20,-124.53,126,8.1587,33.737,26.265,0.028798,2.3039
20,-124.53,127,8.1598,33.737,26.265,0.029124,2.2989
20,-124.53,128,8.1586,33.736,26.264,0.028431,2.3048
20,-124.53,129,8.1589,33.737,26.265,0.028991,2.3098
20,-124.53,130,8.1595,33.736,26.265,0.028731,2.2972
20,-124.53,131,8.159,33.737,26.265,0.029017,2.2853
20,-124.53,132,8.1591,33.737,26.265,0.028893,2.3017
20,-124.53,133,8.1602,33.736,26.264,0.028569,2.2877
20,-124.53,134,8.1603,33.736,26.264,0.028662,2.3026
20,-124.53,135,8.1597,33.737,26.265,0.02915,2.2991
