Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 20-May-2015 starting at 00:00:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
15,-124.41,39,8.9614,32.772,25.384,-0.5385,4.3891
15,-124.41,40,8.8888,32.829,25.44,-0.50903,4.3932
15,-124.41,41,8.8219,32.868,25.481,-0.49177,4.4049
15,-124.41,42,8.7895,32.883,25.497,-0.48669,4.401
15,-124.41,43,8.7722,32.888,25.504,-0.48534,4.4055
15,-124.41,44,8.7453,32.899,25.517,-0.48187,4.4112
15,-124.41,45,8.723,32.906,25.526,-0.48054,4.4077
15,-124.41,46,8.6717,32.924,25.548,-0.47576,4.3509
15,-124.41,47,8.6153,32.944,25.571,-0.47114,4.3391
15,-124.41,48,8.5963,32.95,25.579,-0.46982,4.3338
15,-124.41,49,8.5728,32.959,25.59,-0.46649,4.2805
15,-124.41,50,8.4977,32.993,25.628,-0.45471,4.1908
15,-124.41,51,8.3999,33.042,25.681,-0.43497,4.0982
15,-124.41,52,8.3127,33.078,25.723,-0.42255,4.0458
15,-124.41,53,8.303,33.078,25.724,-0.42388,4.0561
15,-124.41,54,8.2831,33.083,25.73,-0.42402,4.0322
15,-124.41,55,8.2603,33.093,25.742,-0.41999,4.0339
15,-124.41,56,8.2505,33.098,25.747,-0.41844,4.0183
15,-124.41,57,8.2467,33.103,25.752,-0.41515,3.9998
15,-124.41,58,8.2491,33.111,25.758,-0.4087,3.945
15,-124.41,59,8.2393,33.136,25.779,-0.3922,3.878
15,-124.41,60,8.2117,33.154,25.797,-0.38373,3.8664
15,-124.41,61,8.1978,33.167,25.809,-0.37691,3.794
15,-124.41,62,8.1954,33.179,25.819,-0.3687,3.7653
15,-124.41,63,8.1934,33.184,25.823,-0.36519,3.768
15,-124.41,64,8.1537,33.215,25.854,-0.34895,3.7023
15,-124.41,65,8.1232,33.238,25.876,-0.33717,3.6787
15,-124.41,66,8.1054,33.25,25.889,-0.33125,3.6722
15,-124.41,67,8.0882,33.263,25.901,-0.32494,3.6338
15,-124.41,68,8.0601,33.286,25.924,-0.31233,3.5999
15,-124.41,69,8.0383,33.316,25.95,-0.29461,3.4918
15,-124.41,70,7.996,33.38,26.006,-0.25515,3.3384
15,-124.41,71,7.9725,33.407,26.031,-0.23906,3.3167
15,-124.41,72,7.967,33.415,26.038,-0.23408,3.2963
15,-124.41,73,7.9507,33.446,26.065,-0.21412,3.1164
15,-124.41,74,7.8721,33.553,26.16,-0.14952,3.0828
15,-124.41,75,7.8493,33.574,26.181,-0.13757,3.0893
15,-124.41,76,7.8391,33.584,26.19,-0.13187,3.0785
15,-124.41,77,7.8299,33.593,26.198,-0.12702,3.0896
15,-124.41,78,7.8184,33.607,26.211,-0.11906,3.0526
15,-124.41,79,7.7928,33.633,26.235,-0.10392,3.0351
15,-124.41,80,7.7781,33.644,26.246,-0.098188,3.0256
15,-124.41,81,7.7659,33.652,26.254,-0.094445,3.0136
15,-124.41,82,7.7599,33.656,26.258,-0.092767,3.0027
15,-124.41,83,7.7587,33.656,26.258,-0.092726,3.014
15,-124.41,84,7.7584,33.656,26.258,-0.092615,2.9988
15,-124.41,85,7.7572,33.657,26.259,-0.092428,3.0031
15,-124.41,86,7.7357,33.668,26.271,-0.087673,3.0459
15,-124.41,87,7.7269,33.672,26.275,-0.086284,3.0394
15,-124.41,88,7.7134,33.678,26.282,-0.08382,3.0316
15,-124.41,89,7.699,33.685,26.289,-0.081274,3.0392
15,-124.41,90,7.6942,33.686,26.291,-0.08114,3.038
15,-124.41,91,7.6863,33.688,26.294,-0.080832,3.0108
15,-124.41,92,7.6608,33.699,26.307,-0.076609,2.9317
15,-124.41,93,7.6382,33.708,26.316,-0.073952,2.8746
15,-124.41,94,7.5942,33.724,26.336,-0.068667,2.8079
15,-124.41,95,7.5717,33.733,26.346,-0.065835,2.7466
15,-124.41,96,7.5536,33.741,26.355,-0.062617,2.7299
15,-124.41,97,7.5512,33.742,26.356,-0.062395,2.726
10,-124.29,1,11.828,31.405,23.835,-1.0203,6.7947
10,-124.29,2,11.827,31.406,23.836,-1.0192,6.7493
10,-124.29,3,11.823,31.408,23.838,-1.0188,6.6846
10,-124.29,4,11.801,31.411,23.844,-1.0212,6.7332
10,-124.29,5,11.762,31.419,23.857,-1.0228,6.6933
10,-124.29,6,11.753,31.419,23.859,-1.0245,6.715
10,-124.29,7,11.745,31.427,23.867,-1.0201,6.684
10,-124.29,8,11.733,31.433,23.874,-1.0179,6.7363
10,-124.29,9,11.721,31.434,23.877,-1.0193,6.7475
10,-124.29,10,11.69,31.429,23.879,-1.0288,6.7083
10,-124.29,11,11.604,31.432,23.896,-1.0435,6.6359
10,-124.29,12,11.45,31.459,23.945,-1.0528,6.5757
10,-124.29,13,11.224,31.582,24.08,-1.005,6.2186
10,-124.29,14,10.774,31.888,24.397,-0.86481,6.0018
10,-124.29,15,10.586,31.974,24.496,-0.83643,6.0936
10,-124.29,16,10.418,31.995,24.541,-0.85117,6.1461
10,-124.29,17,10.307,32.002,24.565,-0.86594,5.9885
10,-124.29,18,10.248,32.01,24.581,-0.87032,5.851
10,-124.29,19,10.209,32.023,24.598,-0.86792,5.706
10,-124.29,20,10.2,32.036,24.61,-0.85978,5.4702
10,-124.29,21,10.223,32.087,24.645,-0.81882,5.1181
10,-124.29,22,10.235,32.14,24.684,-0.77852,4.9965
10,-124.29,23,10.16,32.19,24.736,-0.75555,4.9035
10,-124.29,24,10.076,32.232,24.783,-0.73917,4.7127
10,-124.29,25,9.8872,32.302,24.868,-0.72186,4.6157
10,-124.29,26,9.7165,32.35,24.934,-0.7163,4.5239
10,-124.29,27,9.5961,32.393,24.987,-0.70632,4.4847
10,-124.29,28,9.5102,32.464,25.056,-0.66938,4.5835
10,-124.29,29,9.3825,32.539,25.135,-0.63629,4.4744
10,-124.29,30,9.153,32.629,25.242,-0.60987,4.404
10,-124.29,31,9.1241,32.641,25.256,-0.60573,4.3289
10,-124.29,32,9.0352,32.695,25.312,-0.58151,4.2414
10,-124.29,33,8.963,32.741,25.359,-0.56027,4.2344
10,-124.29,34,8.9174,32.77,25.389,-0.54741,4.2526
10,-124.29,35,8.8756,32.795,25.415,-0.53571,4.2642
10,-124.29,36,8.8262,32.82,25.442,-0.52619,4.244
10,-124.29,37,8.7763,32.843,25.468,-0.51739,4.2086
10,-124.29,38,8.7294,32.867,25.494,-0.50771,4.1983
10,-124.29,39,8.6831,32.887,25.517,-0.50088,4.2043
10,-124.29,40,8.6318,32.911,25.543,-0.49181,4.2038
10,-124.29,41,8.5852,32.933,25.568,-0.48341,4.1924
10,-124.29,42,8.5497,32.948,25.585,-0.47839,4.2136
10,-124.29,43,8.4945,32.975,25.614,-0.46802,4.2145
10,-124.29,44,8.3998,33.029,25.671,-0.44431,4.175
10,-124.29,45,8.3547,33.062,25.704,-0.42735,4.0683
10,-124.29,46,8.3275,33.088,25.728,-0.41307,3.9081
10,-124.29,47,8.2921,33.133,25.769,-0.38587,3.8153
10,-124.29,48,8.287,33.142,25.776,-0.38077,3.7722
10,-124.29,49,8.2833,33.152,25.785,-0.37379,3.6947
10,-124.29,50,8.2694,33.181,25.809,-0.3555,3.6131
10,-124.29,51,8.248,33.217,25.841,-0.33284,3.5579
10,-124.29,52,8.235,33.24,25.861,-0.31801,3.5137
10,-124.29,53,8.2292,33.261,25.878,-0.3037,3.3925
10,-124.29,54,8.2445,33.331,25.931,-0.25093,3.0699
10,-124.29,55,8.2202,33.465,26.04,-0.15811,2.7219
10,-124.29,56,8.0997,33.52,26.101,-0.13734,2.713
10,-124.29,57,7.9627,33.576,26.165,-0.11855,2.7918
10,-124.29,58,7.9019,33.602,26.194,-0.10976,2.9258
10,-124.29,59,7.8401,33.626,26.222,-0.10138,3.0592
10,-124.29,60,7.8039,33.637,26.236,-0.099444,3.1559
10,-124.29,61,7.7857,33.642,26.242,-0.098955,3.1563
10,-124.29,62,7.7822,33.642,26.243,-0.098994,3.1325
10,-124.29,63,7.7742,33.645,26.246,-0.098576,3.1352
10,-124.29,64,7.7437,33.658,26.261,-0.093933,3.1473
10,-124.29,65,7.7135,33.671,26.276,-0.08866,3.1294
10,-124.29,66,7.6886,33.686,26.291,-0.08191,3.0426
10,-124.29,67,7.6539,33.711,26.316,-0.069316,2.8122
10,-124.29,68,7.6121,33.744,26.348,-0.051607,2.6655
10,-124.29,69,7.567,33.776,26.38,-0.035762,2.495
10,-124.29,70,7.5103,33.821,26.423,-0.012238,2.292
10,-124.29,71,7.4664,33.849,26.451,0.0014447,2.1104
10,-124.29,72,7.4014,33.884,26.488,0.016548,1.9752
10,-124.29,73,7.3666,33.899,26.504,0.022001,1.9652
10,-124.29,74,7.3619,33.9,26.506,0.02194,1.9626
10,-124.29,75,7.3611,33.9,26.506,0.02175,1.9595
10,-124.29,76,7.3612,33.899,26.506,0.021622,1.957
10,-124.29,77,7.3615,33.899,26.505,0.021321,1.9561
10,-124.29,78,7.3615,33.898,26.505,0.020903,1.9526
10,-124.29,79,7.362,33.898,26.505,0.020846,1.9458
10,-124.29,80,7.362,33.898,26.505,0.020788,1.9455
10,-124.29,81,7.3626,33.898,26.504,0.02075,1.9412
