Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 04-Jun-2001 starting at 07:36:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
10,-124.29,16,8.8742,32.467,25.158,-0.77319,-9999
10,-124.29,17,8.7635,32.548,25.238,-0.73265,-9999
10,-124.29,18,8.628,32.643,25.333,-0.68621,-9999
10,-124.29,19,8.5973,32.657,25.349,-0.68087,-9999
10,-124.29,20,8.5736,32.672,25.365,-0.67374,-9999
10,-124.29,21,8.5569,32.681,25.374,-0.66973,-9999
10,-124.29,22,8.5171,32.714,25.406,-0.65281,-9999
10,-124.29,23,8.487,32.738,25.43,-0.63981,-9999
10,-124.29,24,8.4567,32.763,25.453,-0.62705,-9999
10,-124.29,25,8.4227,32.781,25.473,-0.61929,-9999
10,-124.29,26,8.3248,32.824,25.52,-0.60437,-9999
10,-124.29,27,8.2845,32.837,25.537,-0.60097,-9999
10,-124.29,28,8.2774,32.838,25.539,-0.60132,-9999
10,-124.29,29,8.2677,32.858,25.556,-0.58843,-9999
10,-124.29,30,8.2567,32.884,25.578,-0.57163,-9999
10,-124.29,31,8.2433,32.907,25.598,-0.55694,-9999
10,-124.29,32,8.2227,32.942,25.629,-0.535,-9999
10,-124.29,33,8.2201,32.959,25.642,-0.52329,-9999
10,-124.29,34,8.2081,32.984,25.663,-0.50743,-9999
10,-124.29,35,8.1999,33.008,25.684,-0.49069,-9999
10,-124.29,36,8.191,33.046,25.715,-0.46524,-9999
10,-124.29,37,8.1817,33.074,25.738,-0.44665,-9999
10,-124.29,38,8.1801,33.081,25.744,-0.44127,-9999
10,-124.29,39,8.1761,33.096,25.756,-0.43144,-9999
10,-124.29,40,8.1689,33.113,25.771,-0.41981,-9999
10,-124.29,41,8.1537,33.151,25.803,-0.39508,-9999
10,-124.29,42,8.1239,33.208,25.852,-0.35879,-9999
10,-124.29,43,8.0862,33.268,25.905,-0.32116,-9999
10,-124.29,44,8.0697,33.296,25.929,-0.30349,-9999
10,-124.29,45,8.0233,33.365,25.99,-0.26115,-9999
10,-124.29,46,7.9726,33.433,26.051,-0.21999,-9999
10,-124.29,47,7.9518,33.462,26.077,-0.20234,-9999
10,-124.29,48,7.9225,33.497,26.108,-0.18205,-9999
10,-124.29,49,7.9049,33.516,26.126,-0.17074,-9999
10,-124.29,50,7.9016,33.521,26.13,-0.16802,-9999
10,-124.29,51,7.8702,33.547,26.156,-0.15374,-9999
10,-124.29,52,7.8427,33.569,26.177,-0.14252,-9999
10,-124.29,53,7.8226,33.583,26.191,-0.13526,-9999
10,-124.29,54,7.8071,33.593,26.2,-0.1309,-9999
10,-124.29,55,7.7838,33.613,26.22,-0.11995,-9999
10,-124.29,56,7.7634,33.649,26.251,-0.096944,-9999
10,-124.29,57,7.7628,33.661,26.261,-0.088168,-9999
10,-124.29,58,7.7589,33.665,26.264,-0.086175,-9999
10,-124.29,59,7.7581,33.665,26.265,-0.086297,-9999
10,-124.29,60,7.7566,33.668,26.267,-0.084221,-9999
10,-124.29,61,7.7436,33.683,26.281,-0.075493,-9999
10,-124.29,62,7.7379,33.69,26.287,-0.071185,-9999
10,-124.29,63,7.7217,33.707,26.303,-0.061871,-9999
10,-124.29,64,7.6971,33.729,26.323,-0.050032,-9999
10,-124.29,65,7.6812,33.74,26.335,-0.043983,-9999
10,-124.29,66,7.6638,33.768,26.359,-0.026777,-9999
10,-124.29,67,7.6667,33.786,26.373,-0.013135,-9999
10,-124.29,68,7.6677,33.796,26.381,-0.0059895,-9999
10,-124.29,69,7.6674,33.807,26.39,0.0021843,-9999
10,-124.29,70,7.6669,33.818,26.399,0.01011,-9999
10,-124.29,71,7.6686,33.82,26.4,0.011816,-9999
10,-124.29,72,7.6701,33.821,26.4,0.012553,-9999
10,-124.29,73,7.6695,33.827,26.405,0.017076,-9999
10,-124.29,74,7.67,33.835,26.411,0.022346,-9999
10,-124.29,75,7.6709,33.835,26.411,0.022919,-9999
10,-124.29,76,7.6709,33.835,26.412,0.022992,-9999
10,-124.29,77,7.6716,33.836,26.412,0.023834,-9999
15,-124.41,1,13.087,30.672,23.031,-1.3101,-9999
15,-124.41,2,13.083,30.686,23.042,-1.3006,-9999
15,-124.41,3,13.09,30.695,23.049,-1.2922,-9999
15,-124.41,4,13.094,30.697,23.049,-1.2899,-9999
15,-124.41,5,13.097,30.697,23.049,-1.2898,-9999
15,-124.41,6,13.099,30.696,23.047,-1.2901,-9999
15,-124.41,7,13.1,30.701,23.051,-1.2862,-9999
15,-124.41,8,13.095,30.718,23.065,-1.2749,-9999
15,-124.41,9,13.032,30.798,23.14,-1.2285,-9999
15,-124.41,10,12.884,31.026,23.344,-1.0916,-9999
15,-124.41,11,12.798,31.191,23.488,-0.9877,-9999
15,-124.41,12,12.635,31.329,23.626,-0.91884,-9999
15,-124.41,13,11.947,31.668,24.018,-0.80536,-9999
15,-124.41,14,11.44,31.871,24.267,-0.75357,-9999
15,-124.41,15,10.983,32.162,24.574,-0.62713,-9999
15,-124.41,16,10.771,32.281,24.704,-0.57906,-9999
15,-124.41,17,10.673,32.317,24.748,-0.57094,-9999
15,-124.41,18,10.541,32.367,24.81,-0.55853,-9999
15,-124.41,19,10.442,32.382,24.838,-0.56533,-9999
15,-124.41,20,10.321,32.431,24.897,-0.55106,-9999
15,-124.41,21,10.305,32.451,24.915,-0.53967,-9999
15,-124.41,22,10.265,32.458,24.927,-0.54204,-9999
15,-124.41,23,10.165,32.48,24.961,-0.54397,-9999
15,-124.41,24,10.121,32.484,24.972,-0.54856,-9999
15,-124.41,25,10.081,32.458,24.958,-0.57464,-9999
15,-124.41,26,9.9274,32.497,25.015,-0.57284,-9999
15,-124.41,27,9.8727,32.488,25.017,-0.58887,-9999
15,-124.41,28,9.7407,32.507,25.053,-0.59823,-9999
15,-124.41,29,9.616,32.507,25.073,-0.61974,-9999
15,-124.41,30,9.4476,32.549,25.133,-0.61786,-9999
15,-124.41,31,9.3934,32.537,25.132,-0.63577,-9999
15,-124.41,32,9.2842,32.546,25.156,-0.64792,-9999
15,-124.41,33,9.2534,32.527,25.147,-0.66687,-9999
15,-124.41,34,9.0947,32.561,25.198,-0.66923,-9999
15,-124.41,35,8.9972,32.562,25.214,-0.68441,-9999
15,-124.41,36,8.9422,32.571,25.229,-0.68728,-9999
15,-124.41,37,8.9039,32.587,25.248,-0.68202,-9999
15,-124.41,38,8.811,32.614,25.283,-0.67752,-9999
15,-124.41,39,8.6942,32.668,25.344,-0.65709,-9999
15,-124.41,40,8.6502,32.69,25.367,-0.64884,-9999
15,-124.41,41,8.6577,32.699,25.373,-0.64076,-9999
15,-124.41,42,8.6814,32.709,25.378,-0.62962,-9999
15,-124.41,43,8.6972,32.715,25.38,-0.6233,-9999
15,-124.41,44,8.681,32.727,25.392,-0.61705,-9999
15,-124.41,45,8.6633,32.738,25.403,-0.61198,-9999
15,-124.41,46,8.6172,32.781,25.444,-0.58802,-9999
15,-124.41,47,8.6048,32.79,25.453,-0.58396,-9999
15,-124.41,48,8.5535,32.829,25.491,-0.56379,-9999
15,-124.41,49,8.523,32.849,25.511,-0.5547,-9999
15,-124.41,50,8.4821,32.874,25.537,-0.54308,-9999
15,-124.41,51,8.461,32.885,25.549,-0.53859,-9999
15,-124.41,52,8.4522,32.887,25.552,-0.53827,-9999
15,-124.41,53,8.4214,32.905,25.571,-0.53006,-9999
15,-124.41,54,8.4003,32.919,25.585,-0.52326,-9999
15,-124.41,55,8.3752,32.94,25.605,-0.51268,-9999
15,-124.41,56,8.2725,33.033,25.693,-0.46174,-9999
15,-124.41,57,8.2389,33.062,25.721,-0.44592,-9999
15,-124.41,58,8.2312,33.07,25.728,-0.44172,-9999
15,-124.41,59,8.2287,33.071,25.73,-0.44075,-9999
15,-124.41,60,8.2238,33.074,25.732,-0.44008,-9999
15,-124.41,61,8.2101,33.09,25.747,-0.4307,-9999
15,-124.41,62,8.1921,33.114,25.769,-0.41571,-9999
15,-124.41,63,8.1634,33.158,25.807,-0.3887,-9999
15,-124.41,64,8.1037,33.229,25.872,-0.34695,-9999
15,-124.41,65,8.1064,33.228,25.871,-0.34747,-9999
15,-124.41,66,8.0982,33.238,25.88,-0.3414,-9999
15,-124.41,67,8.0918,33.245,25.887,-0.33692,-9999
15,-124.41,68,8.0896,33.247,25.888,-0.33597,-9999
15,-124.41,69,8.0791,33.263,25.903,-0.32614,-9999
15,-124.41,70,8.0668,33.281,25.919,-0.31502,-9999
15,-124.41,71,8.054,33.296,25.932,-0.30649,-9999
15,-124.41,72,8.056,33.294,25.93,-0.30741,-9999
15,-124.41,73,8.0492,33.304,25.939,-0.30162,-9999
15,-124.41,74,8.05,33.305,25.94,-0.30063,-9999
15,-124.41,75,8.0246,33.34,25.971,-0.27936,-9999
15,-124.41,76,8.0113,33.357,25.987,-0.26882,-9999
15,-124.41,77,8.0032,33.369,25.997,-0.2615,-9999
15,-124.41,78,7.9988,33.376,26.003,-0.25719,-9999
15,-124.41,79,7.9904,33.39,26.016,-0.2484,-9999
15,-124.41,80,7.9821,33.408,26.031,-0.23692,-9999
15,-124.41,81,7.9652,33.436,26.055,-0.21943,-9999
15,-124.41,82,7.9557,33.454,26.071,-0.20734,-9999
15,-124.41,83,7.9319,33.492,26.104,-0.18408,-9999
15,-124.41,84,7.8952,33.548,26.154,-0.14934,-9999
15,-124.41,85,7.8823,33.573,26.175,-0.13316,-9999
15,-124.41,86,7.8777,33.583,26.184,-0.12673,-9999
15,-124.41,87,7.8645,33.606,26.204,-0.11205,-9999
20,-124.53,1,13.2,30.809,23.115,-1.1867,-9999
20,-124.53,2,13.23,31.067,23.309,-0.99113,-9999
20,-124.53,3,13.274,31.194,23.399,-0.88911,-9999
20,-124.53,4,13.271,31.206,23.408,-0.88106,-9999
20,-124.53,5,13.223,31.182,23.399,-0.90834,-9999
20,-124.53,6,12.939,31.273,23.525,-0.89908,-9999
20,-124.53,7,12.637,31.433,23.706,-0.84251,-9999
20,-124.53,8,12.126,31.735,24.036,-0.72193,-9999
20,-124.53,9,11.864,31.828,24.157,-0.70477,-9999
20,-124.53,10,11.63,31.938,24.284,-0.66911,-9999
20,-124.53,11,11.47,31.994,24.357,-0.65792,-9999
20,-124.53,12,11.196,32.185,24.554,-0.57069,-9999
20,-124.53,13,11.138,32.231,24.6,-0.54765,-9999
20,-124.53,14,11.05,32.295,24.666,-0.51738,-9999
20,-124.53,15,11.023,32.31,24.682,-0.51138,-9999
20,-124.53,16,11,32.317,24.692,-0.51092,-9999
20,-124.53,17,10.974,32.328,24.705,-0.50798,-9999
20,-124.53,18,10.957,32.324,24.705,-0.51356,-9999
20,-124.53,19,10.922,32.319,24.707,-0.52411,-9999
20,-124.53,20,10.829,32.356,24.752,-0.51414,-9999
20,-124.53,21,10.786,32.371,24.771,-0.51093,-9999
20,-124.53,22,10.776,32.369,24.771,-0.51412,-9999
20,-124.53,23,10.736,32.374,24.782,-0.51838,-9999
20,-124.53,24,10.683,32.384,24.799,-0.52025,-9999
20,-124.53,25,10.651,32.384,24.804,-0.52603,-9999
20,-124.53,26,10.597,32.404,24.829,-0.52115,-9999
20,-124.53,27,10.573,32.405,24.834,-0.52494,-9999
20,-124.53,28,10.545,32.406,24.84,-0.52927,-9999
20,-124.53,29,10.512,32.409,24.848,-0.53339,-9999
20,-124.53,30,10.479,32.411,24.855,-0.53807,-9999
20,-124.53,31,10.427,32.425,24.874,-0.53714,-9999
20,-124.53,32,10.397,32.428,24.882,-0.53997,-9999
20,-124.53,33,10.344,32.435,24.896,-0.54469,-9999
20,-124.53,34,10.292,32.437,24.907,-0.55227,-9999
20,-124.53,35,10.238,32.456,24.931,-0.54837,-9999
20,-124.53,36,10.203,32.463,24.942,-0.54946,-9999
20,-124.53,37,10.178,32.445,24.933,-0.56692,-9999
20,-124.53,38,10.043,32.482,24.984,-0.56381,-9999
20,-124.53,39,9.9877,32.466,24.98,-0.58546,-9999
20,-124.53,40,9.8423,32.494,25.026,-0.59016,-9999
20,-124.53,41,9.794,32.478,25.021,-0.61069,-9999
20,-124.53,42,9.6473,32.461,25.033,-0.64764,-9999
20,-124.53,43,9.3555,32.558,25.155,-0.62721,-9999
20,-124.53,44,9.2876,32.545,25.155,-0.64847,-9999
20,-124.53,45,9.2597,32.54,25.156,-0.65658,-9999
20,-124.53,46,9.2305,32.535,25.157,-0.6649,-9999
20,-124.53,47,9.1483,32.53,25.165,-0.68265,-9999
20,-124.53,48,9.0023,32.572,25.221,-0.67645,-9999
20,-124.53,49,8.9388,32.605,25.257,-0.66292,-9999
20,-124.53,50,8.8862,32.615,25.273,-0.66422,-9999
20,-124.53,51,8.8384,32.623,25.286,-0.66686,-9999
20,-124.53,52,8.8037,32.618,25.288,-0.67601,-9999
20,-124.53,53,8.7699,32.61,25.286,-0.68754,-9999
20,-124.53,54,8.709,32.607,25.294,-0.69898,-9999
20,-124.53,55,8.6326,32.628,25.322,-0.69662,-9999
20,-124.53,56,8.6198,32.619,25.317,-0.70498,-9999
20,-124.53,57,8.5163,32.667,25.37,-0.68689,-9999
20,-124.53,58,8.4622,32.706,25.408,-0.66768,-9999
20,-124.53,59,8.4401,32.719,25.422,-0.66139,-9999
20,-124.53,60,8.4242,32.741,25.442,-0.64825,-9999
20,-124.53,61,8.4183,32.76,25.458,-0.63525,-9999
20,-124.53,62,8.4174,32.782,25.475,-0.61957,-9999
20,-124.53,63,8.4217,32.848,25.526,-0.57156,-9999
20,-124.53,64,8.4247,32.887,25.556,-0.54297,-9999
20,-124.53,65,8.4235,32.889,25.558,-0.54121,-9999
20,-124.53,66,8.4217,32.893,25.561,-0.53897,-9999
20,-124.53,67,8.4213,32.899,25.567,-0.53434,-9999
20,-124.53,68,8.423,32.913,25.577,-0.52438,-9999
20,-124.53,69,8.4202,32.947,25.604,-0.49983,-9999
20,-124.53,70,8.3973,32.999,25.648,-0.46636,-9999
20,-124.53,71,8.3511,33.067,25.709,-0.4242,-9999
20,-124.53,72,8.3028,33.12,25.757,-0.39399,-9999
20,-124.53,73,8.2637,33.158,25.793,-0.37307,-9999
20,-124.53,74,8.2589,33.164,25.799,-0.36892,-9999
20,-124.53,75,8.2292,33.197,25.829,-0.34996,-9999
20,-124.53,76,8.1857,33.257,25.883,-0.3134,-9999
20,-124.53,77,8.1826,33.286,25.906,-0.29323,-9999
20,-124.53,78,8.1801,33.307,25.923,-0.27824,-9999
20,-124.53,79,8.1421,33.337,25.952,-0.26281,-9999
20,-124.53,80,8.1191,33.355,25.969,-0.25323,-9999
20,-124.53,81,8.1209,33.361,25.974,-0.24853,-9999
20,-124.53,82,8.1114,33.381,25.991,-0.23602,-9999
20,-124.53,83,8.1149,33.394,26,-0.226,-9999
20,-124.53,84,8.0862,33.42,26.025,-0.21161,-9999
20,-124.53,85,8.0576,33.441,26.046,-0.20088,-9999
20,-124.53,86,8.0462,33.453,26.057,-0.19394,-9999
20,-124.53,87,8.0392,33.471,26.072,-0.18226,-9999
20,-124.53,88,8.0337,33.486,26.085,-0.17207,-9999
20,-124.53,89,8.0198,33.504,26.101,-0.16148,-9999
20,-124.53,90,8.0148,33.511,26.108,-0.15691,-9999
20,-124.53,91,8.0087,33.516,26.112,-0.15461,-9999
20,-124.53,92,8.0028,33.519,26.116,-0.15308,-9999
20,-124.53,93,7.9991,33.522,26.119,-0.15127,-9999
20,-124.53,94,7.995,33.526,26.122,-0.14937,-9999
20,-124.53,95,7.9854,33.54,26.134,-0.14106,-9999
20,-124.53,96,7.9748,33.557,26.15,-0.13023,-9999
20,-124.53,97,7.9654,33.57,26.162,-0.12195,-9999
20,-124.53,98,7.9648,33.577,26.167,-0.11749,-9999
20,-124.53,99,7.9608,33.585,26.174,-0.11197,-9999
20,-124.53,100,7.9426,33.602,26.19,-0.10256,-9999
20,-124.53,101,7.9358,33.607,26.195,-0.10015,-9999
20,-124.53,102,7.9282,33.615,26.203,-0.095345,-9999
20,-124.53,103,7.8908,33.65,26.235,-0.07609,-9999
20,-124.53,104,7.8339,33.694,26.278,-0.05302,-9999
20,-124.53,105,7.8188,33.705,26.289,-0.047796,-9999
20,-124.53,106,7.8004,33.722,26.305,-0.03818,-9999
20,-124.53,107,7.7779,33.739,26.322,-0.029341,-9999
20,-124.53,108,7.7262,33.761,26.347,-0.021569,-9999
20,-124.53,109,7.6749,33.776,26.365,-0.019117,-9999
20,-124.53,110,7.6214,33.793,26.387,-0.014673,-9999
20,-124.53,111,7.558,33.816,26.414,-0.0079028,-9999
20,-124.53,112,7.528,33.826,26.426,-0.0050688,-9999
20,-124.53,113,7.4976,33.844,26.445,0.0031861,-9999
20,-124.53,114,7.4857,33.847,26.449,0.0034659,-9999
20,-124.53,115,7.4576,33.86,26.463,0.0084826,-9999
20,-124.53,116,7.4415,33.867,26.471,0.011081,-9999
20,-124.53,117,7.4147,33.873,26.479,0.011048,-9999
20,-124.53,118,7.3626,33.89,26.5,0.015903,-9999
20,-124.53,119,7.3412,33.896,26.507,0.016418,-9999
20,-124.53,120,7.3244,33.904,26.516,0.019647,-9999
20,-124.53,121,7.318,33.905,26.518,0.019914,-9999
20,-124.53,122,7.3134,33.907,26.52,0.020453,-9999
20,-124.53,123,7.3128,33.907,26.52,0.020371,-9999
25,-124.65,1,13.613,30.64,22.904,-1.2261,-9999
25,-124.65,2,13.62,30.639,22.902,-1.2255,-9999
25,-124.65,3,13.623,30.637,22.899,-1.2264,-9999
25,-124.65,4,13.623,30.637,22.9,-1.2265,-9999
25,-124.65,5,13.623,30.638,22.9,-1.2264,-9999
25,-124.65,6,13.624,30.637,22.899,-1.2266,-9999
25,-124.65,7,13.623,30.638,22.9,-1.2263,-9999
25,-124.65,8,13.621,30.638,22.901,-1.2262,-9999
25,-124.65,9,13.616,30.643,22.905,-1.2242,-9999
25,-124.65,10,13.611,30.646,22.909,-1.2226,-9999
25,-124.65,11,13.609,30.642,22.906,-1.2259,-9999
25,-124.65,12,13.473,30.69,22.97,-1.2186,-9999
25,-124.65,13,13.293,30.756,23.057,-1.207,-9999
25,-124.65,14,12.945,31.02,23.328,-1.0838,-9999
25,-124.65,15,12.815,31.115,23.426,-1.0404,-9999
25,-124.65,16,12.624,31.263,23.577,-0.96935,-9999
25,-124.65,17,12.54,31.322,23.639,-0.94315,-9999
25,-124.65,18,12.29,31.511,23.833,-0.85376,-9999
25,-124.65,19,11.93,31.8,24.123,-0.71249,-9999
25,-124.65,20,11.819,31.882,24.207,-0.6737,-9999
25,-124.65,21,11.71,31.937,24.27,-0.65472,-9999
25,-124.65,22,11.513,32.007,24.359,-0.64149,-9999
25,-124.65,23,11.314,32.093,24.462,-0.61557,-9999
25,-124.65,24,11.234,32.122,24.498,-0.60991,-9999
25,-124.65,25,11.22,32.125,24.503,-0.61027,-9999
25,-124.65,26,11.182,32.132,24.515,-0.61229,-9999
25,-124.65,27,11.081,32.181,24.572,-0.59511,-9999
25,-124.65,28,11.033,32.192,24.589,-0.59609,-9999
25,-124.65,29,10.996,32.201,24.602,-0.59635,-9999
25,-124.65,30,10.973,32.209,24.613,-0.59468,-9999
25,-124.65,31,10.941,32.223,24.629,-0.59028,-9999
25,-124.65,32,10.92,32.224,24.633,-0.59398,-9999
25,-124.65,33,10.868,32.244,24.658,-0.58901,-9999
25,-124.65,34,10.821,32.262,24.68,-0.58459,-9999
25,-124.65,35,10.804,32.261,24.683,-0.58815,-9999
25,-124.65,36,10.763,32.262,24.69,-0.59483,-9999
25,-124.65,37,10.685,32.27,24.71,-0.60331,-9999
25,-124.65,38,10.573,32.289,24.744,-0.6099,-9999
25,-124.65,39,10.447,32.311,24.783,-0.61649,-9999
25,-124.65,40,10.343,32.296,24.789,-0.64571,-9999
25,-124.65,41,10.095,32.362,24.882,-0.64187,-9999
25,-124.65,42,9.8865,32.42,24.962,-0.63608,-9999
25,-124.65,43,9.7699,32.427,24.986,-0.65161,-9999
25,-124.65,44,9.6402,32.465,25.036,-0.6467,-9999
25,-124.65,45,9.5416,32.476,25.061,-0.65556,-9999
25,-124.65,46,9.4156,32.532,25.125,-0.6362,-9999
25,-124.65,47,9.3963,32.527,25.124,-0.64326,-9999
25,-124.65,48,9.223,32.546,25.166,-0.65879,-9999
25,-124.65,49,8.9872,32.585,25.233,-0.66984,-9999
25,-124.65,50,8.9463,32.574,25.231,-0.6845,-9999
25,-124.65,51,8.8834,32.603,25.264,-0.67344,-9999
25,-124.65,52,8.8517,32.618,25.281,-0.66764,-9999
25,-124.65,53,8.8383,32.624,25.287,-0.66593,-9999
25,-124.65,54,8.8337,32.627,25.29,-0.66452,-9999
25,-124.65,55,8.833,32.631,25.293,-0.66203,-9999
25,-124.65,56,8.8081,32.646,25.309,-0.65504,-9999
25,-124.65,57,8.7481,32.709,25.368,-0.61934,-9999
25,-124.65,58,8.7043,32.757,25.412,-0.59133,-9999
25,-124.65,59,8.6985,32.768,25.422,-0.5844,-9999
25,-124.65,60,8.6944,32.773,25.426,-0.58138,-9999
25,-124.65,61,8.6814,32.787,25.439,-0.57366,-9999
25,-124.65,62,8.6769,32.792,25.444,-0.57041,-9999
25,-124.65,63,8.6746,32.8,25.45,-0.56529,-9999
25,-124.65,64,8.6752,32.806,25.455,-0.56114,-9999
25,-124.65,65,8.6662,32.821,25.468,-0.55154,-9999
25,-124.65,66,8.662,32.834,25.479,-0.54253,-9999
25,-124.65,67,8.6626,32.843,25.486,-0.53636,-9999
25,-124.65,68,8.6569,32.852,25.494,-0.53035,-9999
25,-124.65,69,8.6547,32.859,25.5,-0.52557,-9999
25,-124.65,70,8.6503,32.87,25.509,-0.51848,-9999
25,-124.65,71,8.6457,32.886,25.522,-0.50787,-9999
25,-124.65,72,8.6443,32.9,25.534,-0.49769,-9999
25,-124.65,73,8.642,32.919,25.549,-0.48476,-9999
25,-124.65,74,8.6316,32.923,25.554,-0.48305,-9999
25,-124.65,75,8.5714,32.912,25.554,-0.50091,-9999
25,-124.65,76,8.3563,32.951,25.617,-0.50774,-9999
25,-124.65,77,8.3112,32.976,25.644,-0.4965,-9999
25,-124.65,78,8.2705,33.079,25.73,-0.42872,-9999
25,-124.65,79,8.2654,33.127,25.769,-0.39464,-9999
25,-124.65,80,8.2612,33.154,25.79,-0.37602,-9999
25,-124.65,81,8.2638,33.18,25.811,-0.35646,-9999
