Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 22-Sep-2009 starting at 22:50:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
5,-124.18,6,15.617,32.506,23.922,0.57993,7.1435
5,-124.18,7,15.557,32.506,23.935,0.56654,7.1444
5,-124.18,8,15.506,32.514,23.952,0.56066,7.1692
5,-124.18,9,15.472,32.516,23.961,0.55474,7.0961
5,-124.18,10,15.418,32.539,23.991,0.55949,7.0663
5,-124.18,11,15.273,32.542,24.025,0.52873,7.0003
5,-124.18,12,15.203,32.568,24.061,0.53289,6.9001
5,-124.18,13,15.103,32.552,24.07,0.49858,6.6906
5,-124.18,14,15.003,32.563,24.1,0.48464,6.4497
5,-124.18,15,14.701,32.522,24.133,0.38794,6.514
5,-124.18,16,14.337,32.47,24.169,0.27006,6.106
5,-124.18,17,13.74,32.545,24.35,0.19844,5.6216
5,-124.18,18,12.887,32.529,24.507,0.010085,5.6514
5,-124.18,19,12.065,32.515,24.653,-0.16414,5.3897
5,-124.18,20,11.445,32.558,24.8,-0.25156,5.3178
5,-124.18,21,10.588,32.698,25.06,-0.30902,5.233
5,-124.18,22,10.171,32.75,25.171,-0.34617,4.9813
5,-124.18,23,9.7129,32.835,25.313,-0.36479,4.9499
5,-124.18,24,9.3251,32.926,25.447,-0.36536,4.9256
5,-124.18,25,9.2589,32.912,25.447,-0.38681,4.9468
5,-124.18,26,9.1899,32.963,25.497,-0.3616,4.8453
5,-124.18,27,9.1222,33.002,25.539,-0.34468,4.7663
5,-124.18,28,9.0044,33.012,25.565,-0.35723,4.7933
5,-124.18,29,8.968,33.019,25.576,-0.35845,4.7645
5,-124.18,30,8.944,33.03,25.588,-0.35457,4.7331
5,-124.18,31,8.95,33.035,25.592,-0.34953,4.5991
5,-124.18,32,8.9415,33.061,25.613,-0.33241,4.3486
5,-124.18,33,8.926,33.122,25.663,-0.29106,4.3476
5,-124.18,34,8.9134,33.132,25.673,-0.28542,4.192
5,-124.18,35,8.8663,33.171,25.711,-0.26515,4.0693
5,-124.18,36,8.8289,33.211,25.748,-0.24226,4.1021
5,-124.18,37,8.831,33.223,25.757,-0.23316,4.0877
5,-124.18,38,8.8204,33.23,25.764,-0.23007,4.036
5,-124.18,39,8.8154,33.243,25.775,-0.22186,3.9909
5,-124.18,40,8.8159,33.254,25.784,-0.21361,3.9593
5,-124.18,41,8.8196,33.26,25.788,-0.20896,3.9632
5,-124.18,42,8.8207,33.266,25.792,-0.20416,3.9035
5,-124.18,43,8.8032,33.276,25.803,-0.20011,3.888
5,-124.18,44,8.8004,33.282,25.808,-0.19567,3.8682
5,-124.18,45,8.8066,33.281,25.806,-0.19581,3.8301
5,-124.18,46,8.8014,33.292,25.816,-0.1885,3.636
5,-124.18,47,8.7598,33.333,25.854,-0.16572,3.6112
5,-124.18,48,8.7433,33.35,25.87,-0.15644,3.6779
5,-124.18,49,8.7407,33.352,25.872,-0.15514,3.6643
5,-124.18,50,8.7308,33.36,25.88,-0.15122,3.6628
5,-124.18,51,8.7269,33.364,25.884,-0.14896,3.6502
5,-124.18,52,8.7314,33.363,25.882,-0.14873,3.6546
5,-124.18,53,8.7255,33.364,25.884,-0.14891,3.6503
5,-124.18,54,8.7238,33.366,25.886,-0.14767,3.6375
5,-124.18,55,8.7238,33.367,25.886,-0.14745,3.6292
5,-124.18,56,8.7241,33.368,25.887,-0.14675,3.6386
5,-124.18,57,8.727,33.368,25.887,-0.14577,3.626
5,-124.18,58,8.7285,33.367,25.886,-0.14646,3.5768
