Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 12-Oct-2008 starting at 21:55:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
5,-124.18,5,12.258,32.523,24.623,-0.11957,6.1185
5,-124.18,6,12.244,32.527,24.629,-0.11944,6.1104
5,-124.18,7,12.23,32.522,24.627,-0.12605,6.0868
5,-124.18,8,12.206,32.551,24.654,-0.10966,6.0723
5,-124.18,9,12.2,32.582,24.679,-0.087993,6.0533
5,-124.18,10,12.195,32.602,24.695,-0.074765,6.0482
5,-124.18,11,12.191,32.611,24.703,-0.069036,6.0364
5,-124.18,12,12.171,32.63,24.722,-0.058841,6.0125
5,-124.18,13,12.128,32.662,24.755,-0.043508,5.9953
5,-124.18,14,12.079,32.697,24.791,-0.027747,5.9878
5,-124.18,15,12.066,32.705,24.8,-0.024261,5.9878
5,-124.18,16,12.055,32.714,24.809,-0.02034,5.9788
5,-124.18,17,12.035,32.732,24.827,-0.011111,5.9954
5,-124.18,18,11.999,32.755,24.851,-0.0014817,6.0093
5,-124.18,19,11.805,32.806,24.927,-0.0019307,6.0146
5,-124.18,20,11.473,32.966,25.112,0.051285,6.023
5,-124.18,21,11.372,33.011,25.166,0.064894,6.0112
5,-124.18,22,11.228,33.07,25.237,0.080669,5.9855
5,-124.18,23,11.067,33.126,25.309,0.090882,5.9733
5,-124.18,24,11.008,33.148,25.337,0.096075,5.9604
5,-124.18,25,10.938,33.194,25.385,0.11618,5.9465
5,-124.18,26,10.916,33.207,25.399,0.12161,5.9333
5,-124.18,27,10.889,33.222,25.415,0.12714,5.921
5,-124.18,28,10.873,33.231,25.425,0.13094,5.9123
5,-124.18,29,10.864,33.236,25.431,0.13324,5.8966
5,-124.18,30,10.842,33.251,25.446,0.1396,5.8771
5,-124.18,31,10.831,33.26,25.455,0.14409,5.8527
5,-124.18,32,10.793,33.265,25.466,0.14112,5.7997
5,-124.18,33,10.705,33.288,25.5,0.14179,5.7229
5,-124.18,34,10.614,33.308,25.531,0.13948,5.6531
5,-124.18,35,10.522,33.328,25.562,0.13682,5.6063
5,-124.18,36,10.513,33.341,25.574,0.14519,5.5084
5,-124.18,37,10.344,33.391,25.642,0.15056,5.4739
5,-124.18,38,10.314,33.403,25.656,0.15356,5.431
5,-124.18,39,10.281,33.41,25.668,0.15305,5.4073
5,-124.18,40,10.267,33.415,25.674,0.15431,5.381
5,-124.18,41,10.252,33.416,25.677,0.15185,5.3428
5,-124.18,42,10.221,33.422,25.687,0.15075,5.3106
5,-124.18,43,10.197,33.43,25.697,0.15194,5.2487
5,-124.18,44,10.155,33.43,25.705,0.1449,5.1894
5,-124.18,45,10.106,33.423,25.708,0.13123,5.0821
5,-124.18,46,9.9482,33.458,25.761,0.12782,4.9473
5,-124.18,47,9.8045,33.487,25.808,0.12385,4.8227
5,-124.18,48,9.6885,33.496,25.834,0.11025,4.716
5,-124.18,49,9.5646,33.513,25.867,0.10057,4.6115
5,-124.18,50,9.4854,33.538,25.9,0.10519,4.4468
5,-124.18,51,9.3039,33.565,25.95,0.093415,4.3594
5,-124.18,52,9.2432,33.57,25.964,0.086819,4.2769
5,-124.18,53,9.1991,33.567,25.969,0.076993,4.1647
5,-124.18,54,9.0951,33.577,25.993,0.066687,4.0644
5,-124.18,55,9.0235,33.595,26.019,0.067939,3.9562
5,-124.18,56,8.9545,33.606,26.038,0.064101,3.8691
